Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin 
 at time Tue May 14 00:24:26 2024... 
[Tue May 14 00:24:59 2024]  Iteration number: 0 with current cost as 0.29608777102925327 and parameters 
[-2.90327038e+00  2.23734770e+00 -2.12419271e+00 -1.16617957e-01
  5.53974010e-01 -2.77002204e+00  3.06867191e+00  2.18968838e+00
  1.18543305e+00 -1.06639615e+00  6.02628172e-01  1.14441138e+00
  1.31021205e+00 -1.87363373e+00  7.29563873e-01  2.88587112e+00
 -5.45256419e-01 -4.75311782e-01 -2.02662934e+00  7.29060626e-01
  1.60503971e+00  2.83068414e+00 -1.26448017e+00 -2.51274115e-01
 -2.39270525e+00 -2.27318467e+00  3.13345848e+00  2.54865651e+00
 -6.75420942e-01 -2.68993509e+00  1.51692930e+00 -4.65592141e-02
 -2.34262677e+00  2.04034521e+00  1.15207619e+00 -6.50641916e-01
  1.04456676e+00 -1.92064709e+00 -3.20592946e-01  2.32217340e+00
 -2.05937853e-01  5.66287403e-01  2.68974438e+00  1.07282055e+00
  2.58094174e+00  2.94245339e+00  2.76505897e+00 -2.94587264e+00
  3.66753659e-01 -6.57346000e-01  1.65150393e+00  2.68033449e+00
 -2.52036475e-01 -2.45816599e+00  2.63579218e+00 -3.07939122e+00
  7.91384174e-01 -7.58930776e-01 -1.81767869e+00  2.99860166e+00
 -1.85895863e+00 -1.63725395e+00 -2.55362131e+00  2.30917939e+00
 -2.25912630e+00  1.98542245e+00  1.90872321e+00  1.42526008e+00
  2.59939579e+00  2.87156162e+00  1.84740734e+00  1.52146121e+00
