Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin 
 at time Mon May 13 19:59:03 2024... 
[Mon May 13 19:59:36 2024]  Iteration number: 0 with current cost as 0.3643053082099144 and parameters 
[-2.87363479e+00  2.26698330e+00 -2.15382830e+00 -8.69823638e-02
  5.24338416e-01 -2.74056031e+00  3.09813365e+00  2.21915011e+00
  1.15597132e+00 -1.09603175e+00  5.73166440e-01  1.17387311e+00
  1.28075032e+00 -1.90309546e+00  7.00102141e-01  2.91533286e+00
 -5.15794687e-01 -4.45676189e-01 -2.05609107e+00  6.99425032e-01
  1.57557797e+00  2.80122241e+00 -1.23501843e+00 -2.80909708e-01
 -2.42234084e+00 -2.24354908e+00  3.16292021e+00  2.51902092e+00
 -7.05056536e-01 -2.66047335e+00  1.48746757e+00 -7.60209461e-02
 -2.37226237e+00  2.06998080e+00  1.12261446e+00 -6.80103648e-01
  1.07420235e+00 -1.89101149e+00 -3.50228540e-01  2.35180899e+00
 -2.35399585e-01  5.95922996e-01  2.66028265e+00  1.04318495e+00
  2.61057733e+00  2.97208898e+00  2.73559724e+00 -2.97533437e+00
  3.37291927e-01 -6.27710407e-01  1.68113953e+00  2.65087275e+00
 -2.81498207e-01 -2.48762773e+00  2.60615659e+00 -3.04975563e+00
  8.20845906e-01 -7.88566369e-01 -1.78821696e+00  3.02823726e+00
 -1.82932303e+00 -1.66688954e+00 -2.52415958e+00  2.33881499e+00
 -2.28876190e+00  2.01488418e+00  1.87926148e+00  1.45472181e+00
  2.62885752e+00  2.90102335e+00  1.81777175e+00  1.49182561e+00
 -1.72821400e+00 -2.37386083e+00  1.26247277e+00  6.68886074e-01
  1.60438974e+00 -2.88990193e+00 -4.33965094e-01  2.39236103e+00
 -9.29164945e-01  1.40184914e+00  1.74466558e+00  5.25542160e-01
 -9.32152490e-01  1.24892217e+00  6.96117625e-01 -3.39798685e-01
  2.65411582e+00 -2.28128511e+00  1.53472179e+00 -5.01443206e-01
  1.05034507e+00 -2.95358882e+00 -2.26471702e+00  3.66558685e-01
 -1.08834026e+00 -4.30492431e-01  3.93064622e-01 -4.13847005e-02
 -1.57355713e+00 -1.29946795e-01 -7.36093069e-01  2.89003430e+00
 -1.18463637e+00 -1.11494586e+00 -1.20157256e+00  1.29631708e+00
  1.65525815e+00 -8.31749881e-01  1.98786644e+00 -1.94139525e+00
