/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin 
 at time Mon Jun 24 07:38:47 2024... 
[Mon Jun 24 07:41:38 2024]  Iteration number: 0 with current cost as 0.3387645930809248 and parameters 
[-2.90157105e+00  2.23904703e+00 -2.12589204e+00 -1.14918627e-01
  5.52274679e-01 -2.77172137e+00  3.07019738e+00  2.19121385e+00
  1.18713238e+00 -1.06809548e+00  6.01102703e-01  1.14271205e+00
  1.30868659e+00 -1.87193440e+00  7.31263203e-01  2.88739659e+00
 -5.46955750e-01 -4.76837251e-01 -2.02815480e+00  7.27361295e-01
  1.60673904e+00  2.82915867e+00 -1.26617950e+00 -2.52973445e-01
 -2.39117978e+00 -2.27148534e+00  3.13175915e+00  2.54695718e+00
 -6.73895473e-01 -2.68840962e+00  1.51540383e+00 -4.80846831e-02
 -2.34110131e+00  2.04204454e+00  1.15055072e+00 -6.48942585e-01
  1.04304129e+00 -1.91894776e+00 -3.19067477e-01  2.32387273e+00
 -2.07463322e-01  5.67986733e-01  2.68821891e+00  1.07112122e+00
  2.57941627e+00  2.94092792e+00  2.76353350e+00 -2.94739811e+00
  3.68452989e-01 -6.55646670e-01  1.64997846e+00  2.67880902e+00
 -2.50337145e-01 -2.45646666e+00  2.63731765e+00 -3.07769189e+00
  7.89684843e-01 -7.60630106e-01 -1.81937802e+00  3.00030100e+00
 -1.86048409e+00 -1.63572848e+00 -2.55532064e+00  2.31087872e+00
 -2.26082563e+00  1.98372312e+00  1.90719774e+00  1.42678555e+00
  2.59769646e+00  2.87308709e+00  1.84893281e+00  1.52298668e+00
 -1.70027773e+00 -2.34269977e+00  1.23453651e+00  7.00047137e-01
  1.57322867e+00 -2.85874087e+00 -4.65126156e-01  2.42029729e+00
 -8.98003883e-01  1.42978541e+00  1.71672932e+00  5.56703223e-01
 -9.04216227e-01  1.22098590e+00  7.24053888e-01 -3.70959747e-01
  2.68527689e+00 -2.25012405e+00  1.50356073e+00 -5.29379469e-01
  1.07828133e+00 -2.92565256e+00 -2.29587809e+00  3.97719747e-01
 -1.06040400e+00 -3.99331369e-01  4.24225684e-01 -7.25457629e-02
 -1.60471820e+00 -1.61107858e-01 -7.04932006e-01  2.85887324e+00
 -1.21579744e+00 -1.14610692e+00 -1.23273362e+00  1.26838082e+00
  1.68641921e+00 -8.03813618e-01  1.95670538e+00 -1.96933151e+00
 -2.89786842e-01 -8.51306852e-01 -2.98412734e+00  3.04831812e+00
 -1.72743377e+00  3.09321380e+00 -1.31149560e+00 -2.78077371e+00
  3.07134594e+00 -1.20937732e+00 -6.78103168e-01 -3.04768624e+00
 -2.49601626e+00  2.80241364e+00 -2.05507295e+00 -1.95799854e+00
 -4.90282745e-01  3.13199279e+00  2.86543084e-01  1.12745181e-01
 -1.55158298e+00 -3.63911688e-01 -1.51856662e+00 -3.10971726e+00
  2.82223167e+00  1.07731453e+00 -4.46418087e-01 -2.22464716e+00
  9.91003490e-01 -1.32031252e+00 -2.19748479e-01 -2.31288335e+00
 -1.86010607e+00  1.80068850e+00 -9.94547907e-01  2.66591558e+00
 -5.81983017e-01 -3.08066112e+00 -2.90496148e+00  2.02976000e+00
 -3.12804343e+00 -2.74666139e-01 -1.06055886e+00 -2.53275073e-01
  2.48393187e+00  1.86258645e+00  3.87995480e-02 -2.52477930e+00
 -2.71677473e+00  1.81665981e-01 -7.90621816e-01  1.41458050e+00
 -2.57850682e+00  9.76063759e-01 -9.58740876e-02  3.40936059e-01
  1.96076004e+00  6.99275609e-01  6.68576486e-01 -1.27368332e+00
  1.83273745e+00  2.53212902e+00  1.13251758e+00  3.07548625e-01
 -1.11172364e+00  2.44823998e+00  7.43719834e-01 -2.02227632e+00
