/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin 
 at time Thu Jun 13 19:40:29 2024... 
[Thu Jun 13 19:41:07 2024]  Iteration number: 0 with current cost as 0.6670647800889671 and parameters 
[-2.90043391e+00  2.23468509e+00 -2.12153009e+00 -1.13781484e-01
  5.51137536e-01 -2.77285852e+00  3.06583544e+00  2.18685191e+00
  1.18826953e+00 -1.06373354e+00  6.05464645e-01  1.14157491e+00
  1.30754944e+00 -1.87079726e+00  7.32400346e-01  2.88853374e+00
 -5.48092893e-01 -4.72475309e-01 -2.02929195e+00  7.26224152e-01
  1.60787618e+00  2.82802153e+00 -1.26181755e+00 -2.48611503e-01
 -2.39004264e+00 -2.27034820e+00  3.13612109e+00  2.55131913e+00
 -6.72758330e-01 -2.69277156e+00  1.51426669e+00 -4.92218261e-02
 -2.33996416e+00  2.03768260e+00  1.15491266e+00 -6.53304528e-01
  1.04190415e+00 -1.92330970e+00 -3.23429420e-01  2.32500987e+00
 -2.08600465e-01  5.69123876e-01  2.68708177e+00  1.06998407e+00
  2.58377821e+00  2.93979078e+00  2.76239636e+00 -2.94853525e+00
  3.64091047e-01 -6.60008612e-01  1.64884132e+00  2.67767187e+00
 -2.54699087e-01 -2.45532952e+00  2.63295571e+00 -3.07655475e+00
  7.88547700e-01 -7.61767249e-01 -1.81501608e+00  3.00143814e+00
 -1.85612215e+00 -1.63459133e+00 -2.55645778e+00  2.30651678e+00
 -2.25646369e+00  1.98258598e+00  1.91155969e+00  1.42792269e+00
  2.59655931e+00  2.87422423e+00  1.85006995e+00  1.51862473e+00
 -1.70141488e+00 -2.34156262e+00  1.23017457e+00  7.01184280e-01
  1.57759062e+00 -2.86310281e+00 -4.60764214e-01  2.41916015e+00
 -8.96866740e-01  1.43414735e+00  1.71786646e+00  5.52341280e-01
 -9.05353370e-01  1.21662396e+00  7.22916745e-01 -3.66597805e-01
  2.68641403e+00 -2.25448599e+00  1.50792267e+00 -5.33741411e-01
  1.07714419e+00 -2.92678970e+00 -2.29151614e+00  3.98856890e-01
 -1.05604206e+00 -4.03693311e-01  4.25362828e-01 -7.36829060e-02
 -1.60035625e+00 -1.62245001e-01 -7.03794863e-01  2.86323518e+00
 -1.21693458e+00 -1.14174498e+00 -1.22837168e+00  1.26401887e+00
  1.68755636e+00 -8.04950761e-01  1.96106732e+00 -1.96819437e+00
