Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Wed Mar 19 10:42:00 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/A1-A1-CNOT_Hadamard/final_state_model.bin
Loaded parameter_vector as [-2.44888928  2.27038502 -2.09270516 -0.14220926  0.5369877 ]
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    6.3s
[Parallel(n_jobs=16)]: Done   2 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done   3 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done   4 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done   5 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done   6 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done   7 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done   8 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done   9 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  10 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  11 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  12 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  13 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  14 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  15 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  16 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  17 tasks      | elapsed:    6.8s
[Parallel(n_jobs=16)]: Done  18 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  19 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  20 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  21 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  22 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  23 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  24 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  25 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  26 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  27 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  28 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  29 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  30 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  31 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  32 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  33 tasks      | elapsed:    6.9s
[Parallel(n_jobs=16)]: Done  34 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  35 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  36 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  37 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  38 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  39 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  40 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  41 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  42 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  43 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  44 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  45 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  46 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  47 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  48 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  49 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  50 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  51 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  52 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  53 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  54 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  55 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  56 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  57 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  58 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  59 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  60 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  61 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  62 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  63 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  64 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  65 tasks      | elapsed:    7.6s
[Parallel(n_jobs=16)]: Done  66 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  67 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  68 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  69 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  70 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  71 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  72 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  73 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Batch computation too fast (0.18314800173136467s.) Setting batch_size=2.
[Parallel(n_jobs=16)]: Done  74 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  75 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  76 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  77 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  78 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  79 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  80 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  81 tasks      | elapsed:    7.7s
[Parallel(n_jobs=16)]: Done  82 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  83 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  84 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  85 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  86 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  87 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  88 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  89 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  90 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  91 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  92 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  93 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  94 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  95 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  96 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  97 tasks      | elapsed:    7.8s
[Parallel(n_jobs=16)]: Done  98 tasks      | elapsed:    7.9s
[Parallel(n_jobs=16)]: Done  99 tasks      | elapsed:    7.9s
[Parallel(n_jobs=16)]: Done 100 tasks      | elapsed:    7.9s
[Parallel(n_jobs=16)]: Done 101 tasks      | elapsed:    7.9s
[Parallel(n_jobs=16)]: Done 102 tasks      | elapsed:    7.9s
[Parallel(n_jobs=16)]: Done 103 tasks      | elapsed:    7.9s
