Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin 
 at time Tue May 14 04:52:14 2024... 
[Tue May 14 04:52:53 2024]  Iteration number: 0 with current cost as 0.3980993080137994 and parameters 
[-2.90347016e+00  2.23772134e+00 -2.12456635e+00 -1.16244317e-01
  5.54173789e-01 -2.77039568e+00  3.06887169e+00  2.18931474e+00
  1.18523328e+00 -1.06676979e+00  6.03001812e-01  1.14403774e+00
  1.31001228e+00 -1.87326009e+00  7.29937513e-01  2.88607090e+00
 -5.45056640e-01 -4.75511561e-01 -2.02625569e+00  7.29260405e-01
  1.60541335e+00  2.83105778e+00 -1.26428039e+00 -2.51647755e-01
 -2.39307889e+00 -2.27338445e+00  3.13308484e+00  2.54885629e+00
 -6.75794583e-01 -2.69030873e+00  1.51672952e+00 -4.67589931e-02
 -2.34242700e+00  2.04014543e+00  1.15187641e+00 -6.50268275e-01
  1.04436698e+00 -1.92084687e+00 -3.20393167e-01  2.32197362e+00
 -2.06137632e-01  5.66087624e-01  2.69011802e+00  1.07302033e+00
  2.58131538e+00  2.94282703e+00  2.76543261e+00 -2.94549900e+00
  3.67127299e-01 -6.56972360e-01  1.65187757e+00  2.68013471e+00
 -2.52236254e-01 -2.45779235e+00  2.63541854e+00 -3.07901758e+00
  7.91583953e-01 -7.59304416e-01 -1.81805233e+00  2.99897531e+00
 -1.85915840e+00 -1.63762759e+00 -2.55399495e+00  2.30955303e+00
 -2.25892652e+00  1.98562223e+00  1.90909685e+00  1.42545986e+00
  2.59959556e+00  2.87176140e+00  1.84703370e+00  1.52166099e+00
 -1.69895204e+00 -2.34402546e+00  1.23263740e+00  6.98721447e-01
  1.57512778e+00 -2.86006656e+00 -4.63800466e-01  2.42162298e+00
 -8.99902992e-01  1.43111110e+00  1.71483021e+00  5.55377533e-01
 -9.02317117e-01  1.21966021e+00  7.25379578e-01 -3.69634057e-01
  2.68395120e+00 -2.25202316e+00  1.50545984e+00 -5.30705159e-01
  1.07960702e+00 -2.92375345e+00 -2.29397898e+00  3.96394057e-01
 -1.05907831e+00 -4.01230478e-01  4.22899995e-01 -7.12200730e-02
 -1.60339251e+00 -1.59208748e-01 -7.06831116e-01  2.86019893e+00
 -1.21389833e+00 -1.14420781e+00 -1.23083451e+00  1.26705513e+00
  1.68452010e+00 -8.02487928e-01  1.95860449e+00 -1.97065720e+00
 -2.91685951e-01 -8.53205961e-01 -2.98545303e+00  3.04641901e+00
 -1.72610808e+00  3.09188811e+00 -1.31339471e+00 -2.78209940e+00
  3.07267163e+00 -1.21127643e+00 -6.80002277e-01 -3.04901193e+00
 -2.49411715e+00  2.80431275e+00 -2.05639864e+00 -1.95667285e+00
 -4.91608435e-01  3.13009369e+00  2.87868774e-01  1.10846072e-01
 -1.55290867e+00 -3.65810797e-01 -1.52046573e+00 -3.10781815e+00
  2.82033256e+00  1.07921364e+00 -4.44518977e-01 -2.22654627e+00
  9.92902599e-01 -1.32221163e+00 -2.21647588e-01 -2.31420904e+00
 -1.86143176e+00  1.79936281e+00 -9.92648797e-01  2.66781469e+00
 -5.80657327e-01 -3.07933543e+00 -2.90686059e+00  2.02786089e+00
 -3.12936911e+00 -2.73340449e-01 -1.06245797e+00 -2.51949383e-01
  2.48260618e+00  1.86448556e+00  4.01252379e-02 -2.52610499e+00
 -2.71544904e+00  1.79766871e-01 -7.89296126e-01  1.41647961e+00
 -2.57660771e+00  9.77962868e-01 -9.39749782e-02  3.42261749e-01
  1.95886093e+00  6.97949920e-01  6.69902176e-01 -1.27500901e+00
  1.83083834e+00  2.53080333e+00  1.13384326e+00  3.06222935e-01
 -1.11304933e+00  2.44691429e+00  7.41820725e-01 -2.02417543e+00
  7.36932719e-02  1.93534511e+00  9.87505037e-01 -7.87589549e-01
 -2.41210475e+00  2.50571199e+00  1.99168201e+00  1.75046973e+00
  2.22712934e+00  1.68961490e+00 -1.72081685e+00 -2.86551592e+00
  6.47050419e-01  1.49734908e+00 -2.29950223e+00 -1.33900090e+00
  2.36681764e+00  1.39975823e+00 -2.35083638e-01 -1.86005475e+00
 -1.57227933e+00  1.93340468e+00  1.51190507e+00 -9.22032102e-01
 -1.22554581e-01 -4.58822420e-01 -2.49227940e-01  2.35443183e+00
 -4.02436960e-01 -7.85797520e-01  8.29081535e-01 -2.36106391e+00
  8.94462896e-01  2.59131941e+00 -4.97183714e-01  2.25168811e+00
 -1.94589240e+00 -1.08128016e+00 -2.50768900e+00 -2.31358014e+00
 -1.50278893e+00 -3.09241168e+00  1.66074890e+00  1.73776739e+00
  1.49697233e+00  1.06355443e+00  1.32138686e+00 -2.20342678e+00
 -2.72269069e+00  1.71004210e+00  9.97718940e-01 -3.55089247e-01
 -2.57318867e+00  1.60219534e+00 -1.18633707e+00 -2.74813913e+00
 -1.51695329e-01  2.07674105e+00 -2.74295778e+00 -2.32959555e+00
  1.91781398e+00  9.93744845e-01 -6.05865284e-01 -5.40299563e-01
 -7.42993726e-01  2.14629305e+00  6.37908339e-01 -4.76072929e-01
  4.58438543e-01 -2.34567976e+00  1.36360734e+00 -2.30340999e-01
  2.11037046e+00  8.18079168e-01  2.58894058e+00 -1.19758812e+00
  2.28838795e+00 -3.58492766e-01 -3.09901876e+00  2.29470187e+00
  8.14763846e-01  2.10231461e+00 -1.30004668e+00  1.28820428e+00
 -1.73269115e+00  1.74380028e-01  2.64852903e-01 -2.73276708e+00
 -7.50049659e-01 -2.48148756e+00  2.66763760e-01 -2.48096457e-01
  1.23292628e+00  3.04041399e+00 -1.75648046e-01  8.57310007e-01
