Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin 
 at time Tue May 14 05:00:14 2024... 
[Tue May 14 05:02:01 2024]  Iteration number: 0 with current cost as 0.33276818926690266 and parameters 
[-2.90359483e+00  2.23784601e+00 -2.12469102e+00 -1.16119647e-01
  5.54298459e-01 -2.76969759e+00  3.06899636e+00  2.18919007e+00
  1.18510861e+00 -1.06689446e+00  6.02303723e-01  1.14473583e+00
  1.30988761e+00 -1.87395818e+00  7.29239424e-01  2.88619557e+00
 -5.44931970e-01 -4.74813472e-01 -2.02695378e+00  7.28562315e-01
  1.60553802e+00  2.83118245e+00 -1.26415572e+00 -2.50949666e-01
 -2.39238080e+00 -2.27350912e+00  3.13296017e+00  2.54898096e+00
 -6.75919253e-01 -2.68961064e+00  1.51742761e+00 -4.60609037e-02
 -2.34230233e+00  2.04084352e+00  1.15257450e+00 -6.50966365e-01
  1.04506507e+00 -1.92014878e+00 -3.20268498e-01  2.32184895e+00
 -2.06262302e-01  5.65962954e-01  2.68941993e+00  1.07232224e+00
  2.58061729e+00  2.94295170e+00  2.76473452e+00 -2.94537433e+00
  3.67251969e-01 -6.56847690e-01  1.65117948e+00  2.68001004e+00
 -2.52360924e-01 -2.45849044e+00  2.63611663e+00 -3.07971567e+00
  7.90885863e-01 -7.58606327e-01 -1.81817700e+00  2.99827722e+00
 -1.85846031e+00 -1.63692950e+00 -2.55411962e+00  2.30967770e+00
 -2.25962461e+00  1.98574690e+00  1.90839876e+00  1.42558453e+00
  2.59889748e+00  2.87188607e+00  1.84690903e+00  1.52096290e+00
 -1.69907671e+00 -2.34472355e+00  1.23333549e+00  6.98846117e-01
  1.57525245e+00 -2.85994189e+00 -4.63925136e-01  2.42232107e+00
 -8.99204903e-01  1.43098643e+00  1.71470554e+00  5.55502203e-01
 -9.03015207e-01  1.21978488e+00  7.26077668e-01 -3.69758727e-01
  2.68325311e+00 -2.25214783e+00  1.50476175e+00 -5.31403248e-01
  1.07948235e+00 -2.92445154e+00 -2.29467707e+00  3.95695968e-01
 -1.05920298e+00 -4.01355148e-01  4.23024664e-01 -7.05219836e-02
 -1.60351718e+00 -1.59084078e-01 -7.06133026e-01  2.86089702e+00
 -1.21377366e+00 -1.14408314e+00 -1.23070984e+00  1.26717980e+00
  1.68521819e+00 -8.01789839e-01  1.95872916e+00 -1.97053253e+00
 -2.90987862e-01 -8.52507872e-01 -2.98532836e+00  3.04711710e+00
 -1.72623275e+00  3.09119002e+00 -1.31351938e+00 -2.78279749e+00
