Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin 
 at time Mon May 13 22:14:02 2024... 
[Mon May 13 22:14:21 2024]  Iteration number: 0 with current cost as 0.32771136740756546 and parameters 
[-2.90042013e+00  2.23467132e+00 -2.12151632e+00 -1.13767706e-01
  5.51123759e-01 -2.76734565e+00  3.06582166e+00  2.19236477e+00
  1.18828330e+00 -1.06924640e+00  6.05478423e-01  1.14156113e+00
  1.30753567e+00 -1.87078348e+00  7.32414124e-01  2.88302087e+00
 -5.48106670e-01 -4.77988172e-01 -2.02930572e+00  7.26210375e-01
  1.60236332e+00  2.82800775e+00 -1.26180378e+00 -2.54124366e-01
 -2.39555550e+00 -2.27586106e+00  3.13613487e+00  2.54580626e+00
 -6.72744553e-01 -2.69278534e+00  1.51425291e+00 -4.92356034e-02
 -2.34547703e+00  2.04319546e+00  1.14939980e+00 -6.53318305e-01
  1.04741701e+00 -1.91779684e+00 -3.23443197e-01  2.31949701e+00
 -2.08614242e-01  5.69137653e-01  2.68706799e+00  1.07549694e+00
  2.57826535e+00  2.94530364e+00  2.76238258e+00 -2.94302239e+00
  3.69603909e-01 -6.54495750e-01  1.64882754e+00  2.68318474e+00
 -2.49186224e-01 -2.46084238e+00  2.63846857e+00 -3.07654097e+00
  7.94060563e-01 -7.61781027e-01 -1.81500230e+00  2.99592528e+00
 -1.86163501e+00 -1.64010420e+00 -2.55647156e+00  2.30650300e+00
 -2.26197655e+00  1.98809884e+00  1.90604682e+00  1.42793647e+00
  2.59654553e+00  2.86871137e+00  1.84455709e+00  1.51861096e+00
 -1.70142865e+00 -2.34154885e+00  1.23016079e+00  6.95671417e-01
  1.57207775e+00 -2.85758995e+00 -4.66277076e-01  2.42467301e+00
 -8.96852962e-01  1.43416113e+00  1.71788024e+00  5.57854143e-01
 -9.05367147e-01  1.22213683e+00  7.28429608e-01 -3.66584028e-01
  2.68642781e+00 -2.25449977e+00  1.50793645e+00 -5.28228549e-01
  1.07713041e+00 -2.92127684e+00 -2.29702901e+00  3.93344028e-01
 -1.05602828e+00 -4.03707089e-01  4.25376605e-01 -7.36966833e-02
 -1.60586912e+00 -1.62258778e-01 -7.09307726e-01  2.86324896e+00
 -1.21694836e+00 -1.14173120e+00 -1.23388454e+00  1.26400510e+00
  1.68757013e+00 -8.04964539e-01  1.96108110e+00 -1.96818059e+00
 -2.94162562e-01 -8.50155931e-01 -2.98850306e+00  3.04394240e+00
 -1.72858469e+00  3.08883808e+00 -1.31034468e+00 -2.78514943e+00
  3.07019502e+00 -1.21375304e+00 -6.82478888e-01 -3.04653532e+00
 -2.49716718e+00  2.80126272e+00 -2.05392203e+00 -1.95914946e+00
 -4.89131824e-01  3.12761708e+00  2.85392163e-01  1.13896102e-01
 -1.55043206e+00 -3.68287407e-01 -1.51741570e+00 -3.10534154e+00
  2.82338259e+00  1.07616361e+00 -4.47569007e-01 -2.22349624e+00
  9.95379210e-01 -1.31916160e+00 -2.18597558e-01 -2.31173243e+00
 -1.86448179e+00  1.80183942e+00 -9.90172187e-01  2.66476466e+00
 -5.83133937e-01 -3.08181205e+00 -2.90933720e+00  2.03091092e+00
 -3.13241914e+00 -2.75817060e-01 -1.06493458e+00 -2.48899353e-01
  2.47955615e+00  1.86143553e+00  3.76486276e-02 -2.52915502e+00
 -2.71792565e+00  1.82816901e-01 -7.91772736e-01  1.41895622e+00
 -2.57413110e+00  9.74912838e-01 -9.14983679e-02  3.39785139e-01
  1.96191096e+00  6.94899890e-01  6.72952205e-01 -1.27253240e+00
  1.82836173e+00  2.52775330e+00  1.13136665e+00  3.08699545e-01
 -1.11057272e+00  2.44386426e+00  7.39344115e-01 -2.02112540e+00
  7.61698821e-02  1.93782172e+00  9.90555067e-01 -7.90066159e-01
 -2.41458136e+00  2.50818860e+00  1.99473204e+00  1.74741970e+00
  2.22407931e+00  1.69266493e+00 -1.72386688e+00 -2.86799253e+00
  6.49527029e-01  1.49487247e+00 -2.29702562e+00 -1.34205093e+00
  2.36434103e+00  1.39728162e+00 -2.37560248e-01 -1.85757814e+00
 -1.56980272e+00  1.93588129e+00  1.51438168e+00 -9.19555492e-01
 -1.25031192e-01 -4.61872450e-01 -2.51704550e-01  2.35195522e+00
 -4.05486990e-01 -7.88274131e-01  8.26031505e-01 -2.35801388e+00
  8.97512926e-01  2.58826938e+00 -4.99660325e-01  2.25416472e+00
 -1.94284237e+00 -1.08433019e+00 -2.50521239e+00 -2.31605676e+00
 -1.50583896e+00 -3.08936165e+00  1.66379893e+00  1.74081742e+00
  1.50002236e+00  1.06660446e+00  1.32443689e+00 -2.20590339e+00
 -2.72574072e+00  1.70699207e+00  1.00076897e+00 -3.52612637e-01
 -2.57013864e+00  1.60524537e+00 -1.18386046e+00 -2.75061574e+00
 -1.54745359e-01  2.07979108e+00 -2.73990775e+00 -2.32711894e+00
  1.92029059e+00  9.96794875e-01 -6.08341895e-01 -5.43349593e-01
 -7.39943696e-01  2.14324302e+00  6.40958369e-01 -4.78549539e-01
  4.55388513e-01 -2.34262973e+00  1.36665737e+00 -2.27864389e-01
  2.10732043e+00  8.15602558e-01  2.59199061e+00 -1.20006473e+00
  2.29086456e+00 -3.61542796e-01 -3.09596873e+00  2.29165184e+00
  8.17813875e-01  2.09983800e+00 -1.30309671e+00  1.28515425e+00
 -1.72964112e+00  1.71903418e-01  2.67329513e-01 -2.73029047e+00
 -7.47573049e-01 -2.48396417e+00  2.64287149e-01 -2.51146487e-01
  1.23597631e+00  3.04289060e+00 -1.78124656e-01  8.59786618e-01
 -2.09701760e+00 -1.48648916e+00 -2.26672959e+00  3.08653930e+00
 -1.59497577e+00  2.60799914e+00  1.41130265e+00 -7.49200996e-01
 -2.64217996e+00 -1.41831296e+00 -9.31509719e-02 -1.83431113e-01
 -1.44512998e-01  2.60540583e+00 -2.05092749e+00  4.24488812e-01
  2.24466211e+00  2.24871680e+00 -9.18596231e-01  1.80320623e+00
  1.02938930e+00 -2.08096247e+00  1.19539389e+00 -8.97090509e-01
 -2.53570832e+00 -2.00248212e+00 -1.63365108e+00 -6.16332809e-01
  2.52178480e+00  2.98102490e+00  1.25619977e+00 -1.45372237e+00
 -1.90417328e+00 -1.83140110e+00 -9.05262562e-01 -1.27667458e+00
 -2.94200757e-02 -2.17604931e+00  2.39347248e+00 -2.26005614e-01
  2.36516791e+00 -1.42259351e+00  1.09288706e+00 -2.10832789e+00
  3.07893234e+00  7.06568722e-01  7.57028624e-01 -3.07437255e+00
 -1.64519980e-02  1.14987678e-01  1.56154585e+00  2.74310687e+00
  1.16795383e+00 -2.33152966e+00 -2.90063937e+00  2.48939427e+00
  1.65987736e+00 -1.08655173e+00 -2.42164341e+00  2.24828381e+00
  2.18763671e+00 -1.23891156e+00  1.52650314e+00 -2.28697098e+00
 -1.62553241e+00  2.50648599e+00 -1.90459631e+00  2.25553233e+00
 -2.15302683e-01 -2.93611705e+00 -9.39250653e-01  5.90294477e-01
  6.92762075e-01  2.79517553e-01  2.46412372e+00 -2.19471278e+00
  1.03061488e+00  1.28666211e+00  4.03864861e-01 -2.94255378e+00
 -2.57753122e+00 -8.02505606e-01  2.66829559e-01  1.49749257e+00
  1.65836173e+00  2.87605459e+00 -1.23984961e+00  9.35728535e-01
 -3.00472493e+00 -3.75953498e-01 -9.30313968e-01 -2.75039992e-03
  9.69090619e-01 -7.51459269e-01 -1.92873690e+00  1.61618833e+00
  4.52089529e-01  2.18168404e+00 -2.03598949e+00]. 
[Mon May 13 22:38:09 2024]  Iteration number: 50 with current cost as 0.274455936146594 and parameters 
[-2.90443147e+00  2.31955120e+00 -2.05282695e+00 -1.30437201e-01
  5.90807564e-01 -2.72563343e+00  3.08916167e+00  2.15015930e+00
  1.22316013e+00 -1.12039866e+00  5.58871031e-01  1.11440041e+00
  1.30507455e+00 -1.90513540e+00  7.47556030e-01  2.82277533e+00
 -5.92123546e-01 -4.82003649e-01 -2.07318131e+00  6.69211587e-01
  1.69841643e+00  2.73169167e+00 -1.32099979e+00 -2.53453789e-01
 -2.31734575e+00 -2.30036792e+00  3.07022040e+00  2.52240469e+00
 -6.71922247e-01 -2.71352889e+00  1.50340433e+00 -5.57145656e-02
 -2.40205618e+00  2.05636609e+00  1.12218654e+00 -7.21223927e-01
  1.06290757e+00 -1.91527778e+00 -3.46408493e-01  2.36038324e+00
 -1.74045001e-01  5.73776613e-01  2.80934925e+00  1.08594041e+00
