/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin 
 at time Mon Jun 24 08:53:44 2024... 
[Mon Jun 24 09:00:35 2024]  Iteration number: 0 with current cost as 0.3067495663268008 and parameters 
[-2.89594777e+00  2.23019896e+00 -2.13151531e+00 -1.09295351e-01
  5.61122755e-01 -2.76287330e+00  3.07582066e+00  2.18236578e+00
  1.17828431e+00 -1.05924741e+00  6.09950778e-01  1.13708878e+00
  1.30306331e+00 -1.88078248e+00  7.36886479e-01  2.89301987e+00
 -5.52579026e-01 -4.67989176e-01 -2.01930673e+00  7.36209371e-01
  1.59789096e+00  2.83800675e+00 -1.25733142e+00 -2.58596721e-01
 -2.40002785e+00 -2.26586207e+00  3.12613587e+00  2.54133391e+00
 -6.68272197e-01 -2.68278634e+00  1.50978055e+00 -3.92366075e-02
 -2.34994938e+00  2.04766782e+00  1.14492744e+00 -6.43319309e-01
  1.03741801e+00 -1.91332448e+00 -3.13444201e-01  2.32949601e+00
 -2.13086598e-01  5.59138657e-01  2.68259564e+00  1.07996929e+00
  2.57379299e+00  2.94977600e+00  2.75791023e+00 -2.93855003e+00
  3.59604913e-01 -6.64494745e-01  1.65882654e+00  2.68765709e+00
 -2.44713868e-01 -2.46531474e+00  2.62846957e+00 -3.07206862e+00
  7.98532919e-01 -7.51782031e-01 -1.81052995e+00  3.00592427e+00
 -1.86610737e+00 -1.63010520e+00 -2.56094392e+00  2.31650200e+00
 -2.25197756e+00  1.99257119e+00  1.90157447e+00  1.43240882e+00
  2.59207318e+00  2.86423901e+00  1.84008473e+00  1.52860995e+00
 -1.70590101e+00 -2.35154784e+00  1.24015979e+00  7.05670413e-01
  1.56760540e+00 -2.85311759e+00 -4.70749432e-01  2.41467401e+00
 -9.06851958e-01  1.43863348e+00  1.70788124e+00  5.47855147e-01
 -9.09839503e-01  1.21213783e+00  7.32901964e-01 -3.62111672e-01
  2.69090016e+00 -2.24450078e+00  1.49793745e+00 -5.23756193e-01
  1.07265805e+00 -2.93127583e+00 -2.28703001e+00  4.03343024e-01
 -1.05155592e+00 -4.08179444e-01  4.29848961e-01 -6.36976874e-02
 -1.59587012e+00 -1.66731134e-01 -7.13780082e-01  2.85324996e+00
 -1.20694936e+00 -1.15173020e+00 -1.23835690e+00  1.27400409e+00
  1.67757114e+00 -7.94965543e-01  1.96555346e+00 -1.97817959e+00
 -2.98634917e-01 -8.60154927e-01 -2.99297541e+00  3.03947004e+00
 -1.73305705e+00  3.08436572e+00 -1.32034368e+00 -2.77515044e+00
  3.08019402e+00 -1.21822539e+00 -6.86951243e-01 -3.05653432e+00
 -2.50163954e+00  2.81126172e+00 -2.06392102e+00 -1.96362181e+00
 -4.99130820e-01  3.13761607e+00  2.80919808e-01  1.18368458e-01
 -1.54595970e+00 -3.58288412e-01 -1.51294334e+00 -3.10086919e+00
  2.82785495e+00  1.07169126e+00 -4.37570011e-01 -2.23349524e+00
  9.99851566e-01 -1.31468924e+00 -2.14125203e-01 -2.30726008e+00
 -1.86895414e+00  1.79184043e+00 -9.85699831e-01  2.66029230e+00
 -5.87606293e-01 -3.07181305e+00 -2.89933821e+00  2.03538327e+00
 -3.12242015e+00 -2.65818064e-01 -1.06940693e+00 -2.44426998e-01
  2.47508380e+00  1.87143452e+00  4.76476235e-02 -2.53362738e+00
 -2.70792666e+00  1.72817905e-01 -7.96245092e-01  1.42342858e+00
 -2.56965875e+00  9.70440483e-01 -8.70260121e-02  3.49784135e-01
  1.96638332e+00  6.90427534e-01  6.77424561e-01 -1.26806004e+00
  1.83836073e+00  2.53775230e+00  1.14136565e+00  2.98700549e-01
 -1.12057171e+00  2.43939190e+00  7.49343110e-01 -2.03112440e+00
  6.61708862e-02  1.94229408e+00  9.95027423e-01 -7.80067163e-01
 -2.40458237e+00  2.51266095e+00  1.99920440e+00  1.75741870e+00
  2.21960695e+00  1.68266593e+00 -1.71386789e+00 -2.87246489e+00
  6.39528033e-01  1.49040011e+00 -2.29255327e+00 -1.34652328e+00
  2.37434003e+00  1.40728061e+00 -2.27561252e-01 -1.86757714e+00
 -1.57980171e+00  1.92588229e+00  1.50438268e+00 -9.15083136e-01
 -1.29503548e-01 -4.51873454e-01 -2.41705554e-01  2.36195421e+00
 -3.95487994e-01 -7.92746487e-01  8.21559150e-01 -2.35354152e+00
  9.01985282e-01  2.59826838e+00 -4.89661329e-01  2.24416572e+00
 -1.93837001e+00 -1.07433119e+00 -2.50074004e+00 -2.30605776e+00
 -1.49583997e+00 -3.08488930e+00  1.65379993e+00  1.73081842e+00
  1.49002337e+00  1.05660546e+00  1.31443789e+00 -2.19590440e+00
 -2.73021308e+00  1.71699107e+00  9.90769974e-01 -3.48140281e-01
 -2.58013764e+00  1.60971773e+00 -1.19385946e+00 -2.74061674e+00
 -1.44746363e-01  2.06979209e+00 -2.74990674e+00 -2.32264659e+00
  1.91029160e+00  1.00126723e+00 -6.12814250e-01 -5.47821949e-01
 -7.49942692e-01  2.15324202e+00  6.30959373e-01 -4.83021895e-01
  4.50916157e-01 -2.35262872e+00  1.37112973e+00 -2.37863385e-01
  2.10284807e+00  8.11130202e-01  2.58199162e+00 -1.20453708e+00
  2.28086556e+00 -3.51543800e-01 -3.09149638e+00  2.30165083e+00
  8.22286231e-01  2.10983700e+00 -1.30756907e+00  1.29515324e+00
 -1.72516877e+00  1.67431062e-01  2.57330517e-01 -2.74028946e+00
 -7.57572045e-01 -2.48843652e+00  2.74286145e-01 -2.55618842e-01
  1.24044867e+00  3.03289160e+00 -1.82597012e-01  8.64258973e-01
 -2.09254525e+00 -1.49096151e+00 -2.27672859e+00  3.09101166e+00
 -1.58497677e+00  2.59800015e+00  1.42130164e+00 -7.44728640e-01
 -2.63218097e+00 -1.40831396e+00 -1.03149968e-01 -1.73432117e-01
 -1.54511994e-01  2.61540482e+00 -2.04092850e+00  4.28961168e-01
  2.23466311e+00  2.23871780e+00 -9.08597235e-01  1.79320723e+00
  1.02491694e+00 -2.07649011e+00  1.18539489e+00 -9.07089505e-01
 -2.52570932e+00 -1.99800976e+00 -1.64365008e+00 -6.20805165e-01
  2.51731244e+00  2.97655254e+00  1.25172741e+00 -1.44925002e+00
 -1.91417228e+00 -1.82692874e+00 -9.09734918e-01 -1.28114693e+00
 -1.94210798e-02 -2.18604831e+00  2.39794483e+00 -2.21533258e-01
  2.37516691e+00 -1.43259251e+00  1.08288807e+00 -2.10385554e+00
  3.06893335e+00  6.96569726e-01  7.52556268e-01 -3.06990019e+00
 -2.64509939e-02  1.10515322e-01  1.56601820e+00  2.73310788e+00
  1.17242619e+00 -2.34152866e+00 -2.89064037e+00  2.48492191e+00
  1.66987635e+00 -1.07655273e+00 -2.42611576e+00  2.25828281e+00
  2.17763771e+00 -1.24891055e+00  1.52203078e+00 -2.27697198e+00
 -1.61553341e+00  2.51648499e+00 -1.91459530e+00  2.26000468e+00
 -2.10830327e-01 -2.94058941e+00 -9.29251657e-01  5.80295481e-01
  7.02761071e-01  2.75045197e-01  2.46859607e+00 -2.18471379e+00
  1.02061588e+00  1.27666311e+00  3.93865865e-01 -2.93255478e+00
