/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin 
 at time Thu Jun 13 19:11:10 2024... 
[Thu Jun 13 19:19:07 2024]  Iteration number: 0 with current cost as 0.39725999135093676 and parameters 
[-2.90312648e+00  2.23737766e+00 -2.12433661e+00 -1.16474055e-01
  5.53944050e-01 -2.77005200e+00  3.06864195e+00  2.18965842e+00
  1.18557696e+00 -1.06642611e+00  6.02658131e-01  1.14438142e+00
  1.31035596e+00 -1.87360377e+00  7.29707775e-01  2.88572722e+00
 -5.45400321e-01 -4.75167880e-01 -2.02648543e+00  7.28916724e-01
  1.60506967e+00  2.83071410e+00 -1.26462407e+00 -2.51418017e-01
 -2.39284915e+00 -2.27304077e+00  3.13331458e+00  2.54851261e+00
 -6.75564844e-01 -2.69007899e+00  1.51707320e+00 -4.64153121e-02
 -2.34265673e+00  2.04037517e+00  1.15210615e+00 -6.50498014e-01
  1.04471066e+00 -1.92050319e+00 -3.20736848e-01  2.32220336e+00
 -2.05907893e-01  5.66431305e-01  2.68988828e+00  1.07267664e+00
  2.58108564e+00  2.94259729e+00  2.76520288e+00 -2.94572874e+00
  3.66783618e-01 -6.57202098e-01  1.65164783e+00  2.68047839e+00
 -2.52006516e-01 -2.45813603e+00  2.63576222e+00 -3.07936127e+00
  7.91240272e-01 -7.59074678e-01 -1.81770865e+00  2.99863162e+00
 -1.85881472e+00 -1.63728391e+00 -2.55376521e+00  2.30932329e+00
 -2.25915626e+00  1.98539249e+00  1.90886711e+00  1.42511618e+00
  2.59925188e+00  2.87153166e+00  1.84737738e+00  1.52131731e+00
 -1.69872230e+00 -2.34436914e+00  1.23286714e+00  6.98491708e-01
  1.57478410e+00 -2.86029630e+00 -4.63570728e-01  2.42196666e+00
 -8.99673254e-01  1.43134083e+00  1.71517389e+00  5.55033852e-01
 -9.02546856e-01  1.21931653e+00  7.25723259e-01 -3.69290376e-01
  2.68372146e+00 -2.25167948e+00  1.50511616e+00 -5.30934897e-01
  1.07995070e+00 -2.92409713e+00 -2.29432266e+00  3.96050376e-01
 -1.05873463e+00 -4.01000740e-01  4.22670256e-01 -7.09903345e-02
 -1.60316277e+00 -1.59552429e-01 -7.06487435e-01  2.86042867e+00
 -1.21424201e+00 -1.14455149e+00 -1.23106425e+00  1.26682539e+00
  1.68486378e+00 -8.02144247e-01  1.95826081e+00 -1.97100088e+00
 -2.91342270e-01 -8.52976223e-01 -2.98568277e+00  3.04664875e+00
 -1.72587835e+00  3.09154442e+00 -1.31316497e+00 -2.78232914e+00
  3.07301531e+00 -1.21093275e+00 -6.79658596e-01 -3.04924167e+00
 -2.49446083e+00  2.80396907e+00 -2.05674232e+00 -1.95632917e+00
 -4.91838173e-01  3.13043737e+00  2.88212455e-01  1.11189753e-01
 -1.55325235e+00 -3.65581059e-01 -1.52023599e+00 -3.10816184e+00
  2.82067624e+00  1.07898390e+00 -4.44862658e-01 -2.22631654e+00
  9.92558918e-01 -1.32198189e+00 -2.21303907e-01 -2.31443878e+00
 -1.86166149e+00  1.79913307e+00 -9.92992478e-01  2.66747101e+00
 -5.80427588e-01 -3.07910570e+00 -2.90663085e+00  2.02809063e+00
 -3.12959885e+00 -2.72996768e-01 -1.06211429e+00 -2.51605702e-01
  2.48226250e+00  1.86425582e+00  4.04689190e-02 -2.52633473e+00
 -2.71510536e+00  1.79996610e-01 -7.88952445e-01  1.41613593e+00
 -2.57695139e+00  9.77619187e-01 -9.42047166e-02  3.42491487e-01
  1.95909067e+00  6.97606238e-01  6.70131914e-01 -1.27523875e+00
  1.83106808e+00  2.53057359e+00  1.13418695e+00  3.05993196e-01
 -1.11327907e+00  2.44657061e+00  7.42164406e-01 -2.02383175e+00
  7.34635334e-02  1.93511537e+00  9.87848718e-01 -7.87359810e-01
 -2.41187502e+00  2.50536831e+00  1.99202569e+00  1.75024000e+00
  2.22689960e+00  1.68995858e+00 -1.72104659e+00 -2.86528618e+00
  6.46820680e-01  1.49757882e+00 -2.29973197e+00 -1.33934458e+00
  2.36704738e+00  1.39998797e+00 -2.34853899e-01 -1.86039843e+00
 -1.57262301e+00  1.93317494e+00  1.51156138e+00 -9.22261840e-01
 -1.22324843e-01 -4.59052158e-01 -2.48884259e-01  2.35466157e+00
 -4.02780641e-01 -7.85567782e-01  8.28851797e-01 -2.36072023e+00
  8.94692635e-01  2.59097573e+00 -4.96840033e-01  2.25134443e+00
 -1.94566266e+00 -1.08162384e+00 -2.50803268e+00 -2.31323646e+00
 -1.50313261e+00 -3.09206800e+00  1.66097864e+00  1.73811107e+00
  1.49720207e+00  1.06378417e+00  1.32173054e+00 -2.20319704e+00
 -2.72303437e+00  1.70981236e+00  9.98062621e-01 -3.55318985e-01
 -2.57284499e+00  1.60253902e+00 -1.18668075e+00 -2.74779545e+00
 -1.52039010e-01  2.07708473e+00 -2.74261409e+00 -2.32993923e+00
  1.91758425e+00  9.94088526e-01 -6.05635546e-01 -5.40643244e-01
 -7.42763988e-01  2.14606331e+00  6.38252020e-01 -4.75729248e-01
  4.58094862e-01 -2.34545002e+00  1.36395102e+00 -2.30570738e-01
  2.11002678e+00  8.18308906e-01  2.58917032e+00 -1.19735838e+00
  2.28804427e+00 -3.58722505e-01 -3.09878902e+00  2.29447213e+00
  8.15107527e-01  2.10254435e+00 -1.30039036e+00  1.28797454e+00
 -1.73246142e+00  1.74609766e-01  2.64509222e-01 -2.73311076e+00
