Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin 
 at time Fri May 17 21:44:46 2024... 
[Fri May 17 21:45:39 2024]  Iteration number: 0 with current cost as 0.3972607088607079 and parameters 
[-2.90309638e+00  2.23752170e+00 -2.12436670e+00 -1.16618096e-01
  5.53800010e-01 -2.77002190e+00  3.06849791e+00  2.18968852e+00
  1.18560705e+00 -1.06657015e+00  6.02802172e-01  1.14423738e+00
  1.31021192e+00 -1.87345973e+00  7.29563734e-01  2.88587126e+00
 -5.45430419e-01 -4.75311921e-01 -2.02645534e+00  7.29060764e-01
  1.60503957e+00  2.83068400e+00 -1.26465417e+00 -2.51273976e-01
 -2.39287925e+00 -2.27301067e+00  3.13328448e+00  2.54865665e+00
 -6.75420804e-01 -2.68993495e+00  1.51710330e+00 -4.65593525e-02
 -2.34262664e+00  2.04051921e+00  1.15225019e+00 -6.50467916e-01
  1.04456662e+00 -1.92047309e+00 -3.20766946e-01  2.32217326e+00
 -2.05763853e-01  5.66287264e-01  2.68991838e+00  1.07282068e+00
  2.58111574e+00  2.94245325e+00  2.76523297e+00 -2.94587278e+00
  3.66753520e-01 -6.57346139e-01  1.65150379e+00  2.68050849e+00
 -2.52036613e-01 -2.45799199e+00  2.63579232e+00 -3.07921723e+00
  7.91210174e-01 -7.59104776e-01 -1.81767855e+00  2.99877566e+00
 -1.85878463e+00 -1.63742795e+00 -2.55379531e+00  2.30917925e+00
 -2.25912616e+00  1.98542259e+00  1.90889721e+00  1.42526022e+00
  2.59922179e+00  2.87138762e+00  1.84723334e+00  1.52146135e+00
 -1.69875240e+00 -2.34439924e+00  1.23301118e+00  6.98521806e-01
  1.57492814e+00 -2.86044034e+00 -4.63426687e-01  2.42199676e+00
 -8.99529213e-01  1.43131074e+00  1.71520399e+00  5.55003754e-01
 -9.02516758e-01  1.21946057e+00  7.25579219e-01 -3.69434417e-01
  2.68375156e+00 -2.25164938e+00  1.50526020e+00 -5.30904800e-01
  1.07980666e+00 -2.92395309e+00 -2.29435276e+00  3.96194417e-01
 -1.05870453e+00 -4.00856699e-01  4.22700354e-01 -7.08462941e-02
 -1.60319286e+00 -1.59408389e-01 -7.06457337e-01  2.86057271e+00
 -1.21427211e+00 -1.14440745e+00 -1.23103415e+00  1.26685549e+00
  1.68471974e+00 -8.02114149e-01  1.95823071e+00 -1.97085684e+00
 -2.91312172e-01 -8.53006320e-01 -2.98582681e+00  3.04679279e+00
 -1.72573431e+00  3.09168846e+00 -1.31302093e+00 -2.78247318e+00
  3.07287127e+00 -1.21090265e+00 -6.79802637e-01 -3.04921157e+00
 -2.49449093e+00  2.80411311e+00 -2.05659828e+00 -1.95629907e+00
 -4.91982214e-01  3.13029333e+00  2.88242553e-01  1.11045713e-01
 -1.55328245e+00 -3.65437018e-01 -1.52009195e+00 -3.10801779e+00
  2.82053220e+00  1.07883986e+00 -4.44718618e-01 -2.22634663e+00
  9.92702959e-01 -1.32183785e+00 -2.21447948e-01 -2.31458282e+00
 -1.86163140e+00  1.79898903e+00 -9.93022576e-01  2.66761505e+00
 -5.80283548e-01 -3.07913579e+00 -2.90666095e+00  2.02823467e+00
 -3.12974289e+00 -2.73140809e-01 -1.06225833e+00 -2.51749743e-01
  2.48223240e+00  1.86428592e+00  4.04990168e-02 -2.52630463e+00
 -2.71524940e+00  1.80140650e-01 -7.88922347e-01  1.41627997e+00
 -2.57698149e+00  9.77763228e-01 -9.43487571e-02  3.42635528e-01
  1.95906057e+00  6.97750279e-01  6.70275954e-01 -1.27520865e+00
  1.83103798e+00  2.53060369e+00  1.13404291e+00  3.05849156e-01
 -1.11342311e+00  2.44671465e+00  7.42194504e-01 -2.02380165e+00
  7.33194929e-02  1.93514547e+00  9.87704678e-01 -7.87215770e-01
 -2.41173097e+00  2.50551235e+00  1.99205579e+00  1.75027009e+00
  2.22692970e+00  1.68981454e+00 -1.72119063e+00 -2.86514214e+00
  6.46850778e-01  1.49754872e+00 -2.29970187e+00 -1.33937468e+00
  2.36719142e+00  1.40013201e+00 -2.34709859e-01 -1.86042853e+00
 -1.57247897e+00  1.93303090e+00  1.51153129e+00 -9.22405881e-01
 -1.22354941e-01 -4.59022061e-01 -2.48854161e-01  2.35463147e+00
 -4.02810739e-01 -7.85597880e-01  8.28881895e-01 -2.36069013e+00
  8.94662537e-01  2.59094563e+00 -4.96984074e-01  2.25148847e+00
 -1.94551862e+00 -1.08147980e+00 -2.50806278e+00 -2.31320637e+00
 -1.50298857e+00 -3.09203790e+00  1.66094854e+00  1.73814117e+00
  1.49734611e+00  1.06375407e+00  1.32158650e+00 -2.20305300e+00
 -2.72306447e+00  1.70966832e+00  9.98092719e-01 -3.55288888e-01
 -2.57298903e+00  1.60239498e+00 -1.18653671e+00 -2.74793949e+00
 -1.52069108e-01  2.07711483e+00 -2.74275813e+00 -2.32979519e+00
  1.91744021e+00  9.93944486e-01 -6.05491505e-01 -5.40499204e-01
 -7.42619947e-01  2.14591927e+00  6.38282118e-01 -4.75873288e-01
  4.58238902e-01 -2.34530598e+00  1.36380698e+00 -2.30714778e-01
  2.10999668e+00  8.18278809e-01  2.58931436e+00 -1.19721434e+00
  2.28801417e+00 -3.58866545e-01 -3.09864498e+00  2.29432809e+00
  8.15137625e-01  2.10268839e+00 -1.30042046e+00  1.28800464e+00
 -1.73249151e+00  1.74579669e-01  2.64479124e-01 -2.73296672e+00
 -7.50423438e-01 -2.48128792e+00  2.67137539e-01 -2.48470236e-01
  1.23312592e+00  3.04021434e+00 -1.75274267e-01  8.56936228e-01
