Time,Iteration,Cost,Parameters
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:05:21 2025,6,0.11895700167945908,[-0.58126294  4.20692551 -1.6528919   1.99767776  3.55877576 -2.68762942
  3.03981544  2.17340511  1.69857971  0.08288665  1.50578542  2.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:07:41 2025,7,0.11825805684564991,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -1.68762942
  3.03981544  2.17340511  1.69857971  0.08288665  1.50578542  2.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:10:01 2025,8,0.10183380970164899,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  1.69857971  0.08288665  1.50578542  2.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:12:22 2025,9,0.10644811366864954,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  3.17340511  1.69857971  0.08288665  1.50578542  2.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:16:17 2025,10,0.10200720300149121,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  2.69857971  0.08288665  1.50578542  2.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:21:27 2025,11,0.0991074607520698,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  1.69857971  1.08288665  1.50578542  2.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:26:50 2025,12,0.098715624085917,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  1.69857971  1.08288665  2.50578542  2.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:30:01 2025,13,0.10069082671870422,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  1.69857971  1.08288665  2.50578542  3.09945331
  0.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:32:20 2025,14,0.10556617811351802,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  1.69857971  1.08288665  2.50578542  2.09945331
  1.80208278 -0.80857574  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:34:42 2025,15,0.10588808655559198,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  1.69857971  1.08288665  2.50578542  2.09945331
  0.80208278  0.19142426  2.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:37:02 2025,16,0.10072360691193194,[-0.58126294  4.20692551 -1.6528919   1.99767776  2.55877576 -2.68762942
  4.03981544  2.17340511  1.69857971  1.08288665  2.50578542  2.09945331
  0.80208278 -0.80857574  3.06636135  4.00838004 -0.48777437 -0.54733041
 -0.93595078  0.88266407  2.84026304  3.62903201 -1.35246778 -0.31721832
 -2.78556019 -2.31223371  3.15670309  2.34493219  0.46509522 -2.83184243
  1.56578823  0.96524924 -2.42354464  2.13611532  1.0892175  -0.60345764
  0.86420851 -1.83235242  0.69452277  2.31444425 -0.25018618  0.36420181
  2.44363517  0.8987487   2.85752731  2.72131247  2.85781483 -2.88467945
  0.00422785 -0.38881224  1.41348079  2.72888567 -0.41944556 -2.42525549
  2.5143885  -3.17555331  1.75878671 -0.92037793 -1.6794915   2.87127719
 -1.87435804 -1.74377681 -2.6977614   3.20854423 -2.35864686  1.89016327
  1.85922746  1.57862704  2.17435102  2.68927821  1.31409735  1.42362269
 -1.99757798 -2.35074741  1.13667563]
Thu Mar 20 14:39:22 2025,17,0.09907767996732424,[-5.81262939e-01  4.20692551e+00 -1.65289190e+00  1.99767776e+00
  2.55877576e+00 -2.68762942e+00  4.03981544e+00  2.17340511e+00
  1.69857971e+00  1.08288665e+00  2.50578542e+00  2.09945331e+00
  8.02082785e-01 -8.08575738e-01  2.06636135e+00  5.00838004e+00
 -4.87774369e-01 -5.47330413e-01 -9.35950779e-01  8.82664066e-01
  2.84026304e+00  3.62903201e+00 -1.35246778e+00 -3.17218316e-01
 -2.78556019e+00 -2.31223371e+00  3.15670309e+00  2.34493219e+00
  4.65095219e-01 -2.83184243e+00  1.56578823e+00  9.65249244e-01
 -2.42354464e+00  2.13611532e+00  1.08921750e+00 -6.03457639e-01
  8.64208510e-01 -1.83235242e+00  6.94522765e-01  2.31444425e+00
 -2.50186177e-01  3.64201810e-01  2.44363517e+00  8.98748699e-01
