/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_train.bin 
 at time Mon Jun 24 15:01:51 2024... 
[Mon Jun 24 15:04:21 2024]  Iteration number: 0 with current cost as 0.31370282308306136 and parameters 
[-2.90718914e+00  2.23342894e+00 -2.12027394e+00 -1.12525331e-01
  5.49881383e-01 -2.76610328e+00  3.07259068e+00  2.18559576e+00
  1.18952568e+00 -1.06247739e+00  6.06720799e-01  1.14833015e+00
  1.30629329e+00 -1.87755250e+00  7.25645107e-01  2.88177850e+00
 -5.49349046e-01 -4.79230548e-01 -2.02253671e+00  7.24967999e-01
  1.60913233e+00  2.83477677e+00 -1.26056140e+00 -2.55366742e-01
 -2.38878648e+00 -2.27710344e+00  3.13737724e+00  2.55257528e+00
 -6.71502177e-01 -2.69402771e+00  1.52102193e+00 -4.24665874e-02
 -2.34671940e+00  2.04443784e+00  1.15616882e+00 -6.54560681e-01
  1.04064799e+00 -1.92456585e+00 -3.24685573e-01  2.32626603e+00
 -2.01845226e-01  5.70380029e-01  2.68582562e+00  1.06872792e+00
  2.57702297e+00  2.94654602e+00  2.76915160e+00 -2.94178001e+00
  3.62834893e-01 -6.53253374e-01  1.64758517e+00  2.67641572e+00
 -2.47943848e-01 -2.46208476e+00  2.63169955e+00 -3.07529860e+00
