Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin 
 at time Tue May 14 00:24:28 2024... 
[Tue May 14 00:25:06 2024]  Iteration number: 0 with current cost as 0.2956433316425825 and parameters 
[-2.90320303e+00  2.23741505e+00 -2.12426005e+00 -1.16550613e-01
  5.53906666e-01 -2.77012856e+00  3.06860457e+00  2.18962104e+00
  1.18550040e+00 -1.06646350e+00  6.02695516e-01  1.14434404e+00
  1.31027940e+00 -1.87352721e+00  7.29631217e-01  2.88576461e+00
 -5.45362937e-01 -4.75205265e-01 -2.02656199e+00  7.28993282e-01
  1.60510705e+00  2.83075148e+00 -1.26454751e+00 -2.51380632e-01
 -2.39281177e+00 -2.27311733e+00  3.13335196e+00  2.54858917e+00
 -6.75488286e-01 -2.69000243e+00  1.51699664e+00 -4.64918703e-02
 -2.34273329e+00  2.04041255e+00  1.15214353e+00 -6.50574572e-01
  1.04463410e+00 -1.92054057e+00 -3.20660290e-01  2.32227992e+00
 -2.05831335e-01  5.66354746e-01  2.68981173e+00  1.07271403e+00
  2.58100908e+00  2.94252073e+00  2.76512632e+00 -2.94580529e+00
  3.66860176e-01 -6.57278657e-01  1.65157128e+00  2.68040183e+00
 -2.51929957e-01 -2.45809865e+00  2.63568566e+00 -3.07928471e+00
  7.91316830e-01 -7.58998120e-01 -1.81774604e+00  2.99870818e+00
 -1.85889128e+00 -1.63736046e+00 -2.55368865e+00  2.30924674e+00
 -2.25923282e+00  1.98535511e+00  1.90879056e+00  1.42515356e+00
  2.59928927e+00  2.87149428e+00  1.84730082e+00  1.52135469e+00
