Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin 
 at time Wed May 15 14:19:02 2024... 
[Wed May 15 14:27:48 2024]  Iteration number: 0 with current cost as 0.6032168018749478 and parameters 
[-2.90458112e+00  2.23603696e+00 -2.12567731e+00 -1.15133356e-01
  5.55284749e-01 -2.77150664e+00  3.06998265e+00  2.18820378e+00
  1.18691766e+00 -1.06508541e+00  6.04112773e-01  1.14572212e+00
  1.30890131e+00 -1.87494447e+00  7.28253133e-01  2.88718186e+00
 -5.43945679e-01 -4.73827181e-01 -2.02514473e+00  7.27576025e-01
  1.60372897e+00  2.82937340e+00 -1.26316943e+00 -2.49963375e-01
 -2.39418985e+00 -2.27170007e+00  3.13197388e+00  2.54717191e+00
 -6.76905544e-01 -2.68862435e+00  1.51841390e+00 -4.78699538e-02
 -2.34131603e+00  2.03903447e+00  1.15076545e+00 -6.49157315e-01
  1.04605136e+00 -1.92195783e+00 -3.19282207e-01  2.32086266e+00
 -2.07248592e-01  5.67772004e-01  2.69122898e+00  1.07413129e+00
  2.58242634e+00  2.94393799e+00  2.76654357e+00 -2.94438804e+00
  3.65442919e-01 -6.55861399e-01  1.65019319e+00  2.67902375e+00
 -2.53347215e-01 -2.45947673e+00  2.63430758e+00 -3.08070196e+00
  7.92694913e-01 -7.57620036e-01 -1.81916329e+00  3.00008627e+00
 -1.86026936e+00 -1.63594321e+00 -2.55510591e+00  2.30786865e+00
 -2.25781556e+00  1.98673319e+00  1.90741247e+00  1.42657082e+00
  2.60070653e+00  2.87007702e+00  1.84871808e+00  1.52277195e+00
 -1.70006300e+00 -2.34291450e+00  1.23432178e+00  6.99832407e-01
  1.57623874e+00 -2.86175094e+00 -4.62116086e-01  2.42330736e+00
 -9.01013953e-01  1.43279548e+00  1.71371925e+00  5.56488494e-01
 -9.01206156e-01  1.21797583e+00  7.24268618e-01 -3.70745018e-01
  2.68226682e+00 -2.25033878e+00  1.50657080e+00 -5.32389539e-01
  1.08129140e+00 -2.92543783e+00 -2.29566336e+00  3.94709677e-01
 -1.06018927e+00 -4.02341439e-01  4.21215614e-01 -6.95356929e-02
 -1.60450347e+00 -1.60893128e-01 -7.05146736e-01  2.86188331e+00
 -1.21558271e+00 -1.14589219e+00 -1.23251889e+00  1.26537075e+00
  1.68340914e+00 -8.00803548e-01  1.95692011e+00 -1.97234158e+00
 -2.90001571e-01 -8.51521581e-01 -2.98713741e+00  3.04530805e+00
 -1.72442370e+00  3.09299907e+00 -1.31171033e+00 -2.78098844e+00
  3.07156067e+00 -1.21238739e+00 -6.81113238e-01 -3.05069631e+00
 -2.49300619e+00  2.80542371e+00 -2.05528768e+00 -1.95498847e+00
 -4.93292815e-01  3.13177807e+00  2.89553154e-01  1.09735111e-01
 -1.55459305e+00 -3.66921758e-01 -1.51878135e+00 -3.10670719e+00
  2.81922160e+00  1.07752926e+00 -4.43408017e-01 -2.22765723e+00
  9.91218219e-01 -1.32332259e+00 -2.19963208e-01 -2.31589342e+00
 -1.86032080e+00  1.79767843e+00 -9.91537837e-01  2.66613031e+00
 -5.78972946e-01 -3.08044640e+00 -2.90797155e+00  2.02954527e+00
 -3.13105350e+00 -2.71656069e-01 -1.06077359e+00 -2.53060344e-01
  2.48371714e+00  1.86559652e+00  4.18096181e-02 -2.52499403e+00
 -2.71376466e+00  1.78655910e-01 -7.87611746e-01  1.41479523e+00
 -2.57829209e+00  9.79073829e-01 -9.28640176e-02  3.41150788e-01
  1.96054531e+00  6.99060880e-01  6.71586556e-01 -1.27389805e+00
  1.83252272e+00  2.52911895e+00  1.13552765e+00  3.04538554e-01
 -1.11473371e+00  2.44522991e+00  7.40709764e-01 -2.02249105e+00
  7.20088917e-02  1.93645607e+00  9.86394076e-01 -7.88700509e-01
 -2.41042037e+00  2.50402761e+00  1.99336639e+00  1.75158070e+00
  2.22544496e+00  1.68850394e+00 -1.72250123e+00 -2.86383154e+00
  6.45366039e-01  1.49623812e+00 -2.30118661e+00 -1.34068528e+00
  2.36850202e+00  1.40144261e+00 -2.33399258e-01 -1.86173913e+00
 -1.57396371e+00  1.93451564e+00  1.51301603e+00 -9.23716482e-01
 -1.23665542e-01 -4.57711459e-01 -2.47543560e-01  2.35611621e+00
 -4.04121340e-01 -7.84113140e-01  8.30192496e-01 -2.35937953e+00
  8.96147276e-01  2.58963503e+00 -4.95499334e-01  2.25279907e+00
 -1.94420802e+00 -1.08016920e+00 -2.50937338e+00 -2.31469111e+00
 -1.50447331e+00 -3.09072730e+00  1.65963794e+00  1.73945177e+00
  1.49865671e+00  1.06244347e+00  1.32307124e+00 -2.20174240e+00
 -2.72157973e+00  1.71115306e+00  9.99403321e-01 -3.53978286e-01
 -2.57429963e+00  1.60387972e+00 -1.18522611e+00 -2.74925009e+00
 -1.53379709e-01  2.07563009e+00 -2.74406874e+00 -2.33127993e+00
  1.91612960e+00  9.92633884e-01 -6.06976245e-01 -5.39188603e-01
 -7.41309346e-01  2.14740401e+00  6.36797378e-01 -4.74388549e-01
  4.56754163e-01 -2.34679072e+00  1.36529172e+00 -2.29230039e-01
  2.11148142e+00  8.19763548e-01  2.58782962e+00 -1.19869908e+00
  2.28670357e+00 -3.60177146e-01 -3.09733438e+00  2.29301749e+00
  8.16448226e-01  2.10120365e+00 -1.29893572e+00  1.28651990e+00
 -1.73100677e+00  1.76064408e-01  2.63168523e-01 -2.73445146e+00
 -7.48938699e-01 -2.47980318e+00  2.65652799e-01 -2.49780837e-01
  1.23461066e+00  3.04152495e+00 -1.73963665e-01  8.55625627e-01
 -2.10117859e+00 -1.48512351e+00 -2.27089058e+00  3.08517365e+00
 -1.59361012e+00  2.60383815e+00  1.41546364e+00 -7.50566646e-01
 -2.64081431e+00 -1.41415197e+00 -9.73119623e-02 -1.79270122e-01
 -1.48673988e-01  2.60677148e+00 -2.04956184e+00  4.23123163e-01
  2.24050112e+00  2.24735115e+00 -9.17230581e-01  1.80184058e+00
  1.03355029e+00 -2.08512346e+00  1.19402824e+00 -9.01251500e-01
 -2.53154733e+00 -2.00384777e+00 -1.63501673e+00 -6.14967159e-01
  2.52315045e+00  2.98518589e+00  1.26036076e+00 -1.45788336e+00
 -1.90553893e+00 -1.83276675e+00 -9.01101571e-01 -1.27530893e+00
 -2.80544260e-02 -2.18021031e+00  2.38931149e+00 -2.27371263e-01
  2.36932890e+00 -1.42395916e+00  1.08872607e+00 -2.11248888e+00
  3.07756669e+00  7.02407732e-01  7.58394273e-01 -3.07853354e+00
 -2.06129884e-02  1.16353327e-01  1.55738486e+00  2.74174123e+00
  1.16379284e+00 -2.33569065e+00 -2.89927372e+00  2.49355526e+00
  1.66124301e+00 -1.08239074e+00 -2.41748242e+00  2.24964946e+00
  2.18627106e+00 -1.24307255e+00  1.52786879e+00 -2.28280999e+00
 -1.62416676e+00  2.51064698e+00 -1.90596196e+00  2.25137134e+00
 -2.16668333e-01 -2.93195606e+00 -9.37885003e-01  5.88928827e-01
  6.94127725e-01  2.80883203e-01  2.45996273e+00 -2.19334713e+00
  1.02645389e+00  1.28250112e+00  4.02499211e-01 -2.94118813e+00
 -2.58169221e+00 -8.06666596e-01  2.65463910e-01  1.49885822e+00
  1.65699608e+00  2.87742024e+00 -1.24121525e+00  9.34362885e-01
 -3.00888592e+00 -3.80114488e-01 -9.34474958e-01  1.41059051e-03
  9.73251609e-01 -7.55620259e-01 -1.92737125e+00  1.61202734e+00
  4.50723879e-01  2.17752305e+00 -2.03182850e+00]. 
[Wed May 15 15:17:03 2024]  Iteration number: 50 with current cost as 0.09588295142804505 and parameters 
[-2.68577999e+00  2.46720308e+00 -2.25048982e+00  9.99856365e-02
  5.30482513e-01 -2.90712002e+00  2.94997479e+00  2.21927436e+00
  1.11504534e+00 -1.30566971e+00  8.15197895e-01  1.48371650e+00
  1.19251263e+00 -1.76354495e+00  6.87579480e-01  2.63479092e+00
 -7.13120905e-01 -6.73054606e-01 -2.10890936e+00  7.30305265e-01
  1.53347388e+00  3.00218994e+00 -1.30623093e+00 -2.03108520e-01
 -2.46462830e+00 -2.39190514e+00  3.12470057e+00  2.53944339e+00
 -7.99048820e-01 -2.88656419e+00  1.43053238e+00 -7.14499357e-02
 -2.27341197e+00  2.08981623e+00  1.13557615e+00 -8.19377551e-01
  8.29410488e-01 -2.04966675e+00 -1.23890385e-01  2.40557489e+00
 -2.32422568e-01  5.56574461e-01  2.76145886e+00  1.11717391e+00
  2.52844243e+00  2.70830333e+00  2.93202527e+00 -3.02485951e+00
  3.68129482e-01 -6.72374102e-01  1.69739074e+00  2.57384193e+00
 -2.06739291e-01 -2.42160826e+00  2.90768586e+00 -2.98968642e+00
  6.08243246e-01 -7.31312252e-01 -1.96031647e+00  3.21121646e+00
 -1.95626234e+00 -1.28952402e+00 -2.86880918e+00  2.27493840e+00
 -2.01144855e+00  2.11037083e+00  1.85443281e+00  1.60109706e+00
  2.52491801e+00  2.80452506e+00  1.90619082e+00  1.37652188e+00
 -1.38538688e+00 -2.73401013e+00  1.35152312e+00  7.95665107e-01
  1.44134486e+00 -2.80942482e+00 -2.99548735e-01  2.40685281e+00
 -1.07266732e+00  1.66739614e+00  1.66962201e+00  4.63578878e-01
 -9.95183059e-01  1.26569368e+00  7.28114679e-01 -8.04576116e-02
  2.43293686e+00 -2.56330069e+00  1.51740694e+00 -5.83935343e-01
  1.01562144e+00 -2.97730283e+00 -2.27376045e+00  7.21211214e-01
 -1.01043873e+00 -4.75483597e-01  4.33368773e-01 -4.28918993e-02
 -1.65085820e+00 -2.56778131e-01 -6.99479366e-01  2.75745082e+00
 -1.41418375e+00 -1.05570893e+00 -1.00368664e+00  1.23519434e+00
  1.35452335e+00 -8.05691273e-01  1.88312731e+00 -1.91969829e+00
 -3.81438246e-01 -7.79346252e-01 -2.91834495e+00  3.12913758e+00
 -1.72855721e+00  3.09036170e+00 -1.35150641e+00 -2.72659736e+00
  2.99161444e+00 -1.48560281e+00 -1.02593218e+00 -3.21390303e+00
 -2.87207856e+00  2.58008650e+00 -2.08199522e+00 -1.90765024e+00
 -3.39771734e-01  3.18185682e+00  4.59401308e-01  9.44546111e-02
 -1.91936067e+00 -3.01045402e-01 -1.40575274e+00 -3.11177492e+00
  2.94394977e+00  9.27117362e-01 -7.78876399e-01 -2.11393619e+00
  1.09544809e+00 -1.21199529e+00 -4.71428397e-01 -2.23163627e+00
 -1.71084917e+00  1.91273505e+00 -8.75562849e-01  2.69376392e+00
 -5.86812530e-01 -2.95559036e+00 -2.85687944e+00  1.91672373e+00
 -3.12192727e+00 -4.92814534e-01 -1.16930490e+00 -4.04010384e-01
  2.75184043e+00  1.59582045e+00  1.27054164e-01 -2.68812234e+00
 -2.54181755e+00  8.17801069e-03 -5.97666688e-01  1.34348148e+00
 -2.44373918e+00  9.45115141e-01 -2.16539769e-01  3.64372091e-01
  1.91085811e+00  7.19672444e-01  7.30871502e-01 -1.06162794e+00
  1.65834757e+00  2.41677784e+00  1.00781857e+00  3.69314561e-01
 -1.27432260e+00  2.53115008e+00  1.03295115e+00 -1.80632559e+00
  4.58543194e-02  1.92653697e+00  7.95879641e-01 -6.40453465e-01
 -2.57249505e+00  2.71644524e+00  2.06823934e+00  1.76078662e+00
  2.17404613e+00  2.00105472e+00 -1.79816763e+00 -2.99710002e+00
  7.27768016e-01  1.56285076e+00 -2.25787298e+00 -1.05061793e+00
  2.24386688e+00  1.54050487e+00  1.46251377e-01 -2.09658055e+00
 -1.45141858e+00  2.03803710e+00  1.62493133e+00 -9.84834562e-01
 -2.34651401e-03 -4.38316867e-01 -3.83692456e-01  2.26997867e+00
 -4.75846385e-01 -6.54278003e-01  5.57594621e-01 -2.09271170e+00
  8.03051265e-01  2.51125842e+00 -6.72614716e-01  2.07490706e+00
 -1.72759362e+00 -9.77177733e-01 -2.33185765e+00 -2.14844461e+00
 -1.14610662e+00 -3.21939516e+00  1.58887011e+00  1.59720890e+00
  1.67905176e+00  1.04306661e+00  1.29785678e+00 -2.31698281e+00
 -2.73823900e+00  1.97008687e+00  1.16879920e+00 -4.29010563e-01
 -2.97095180e+00  1.50788115e+00 -1.01267606e+00 -2.68294271e+00
