/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin 
 at time Sat Jun 15 18:57:49 2024... 
[Sat Jun 15 18:58:26 2024]  Iteration number: 0 with current cost as 0.2966081027726863 and parameters 
[-2.90320720e+00  2.23745839e+00 -2.12430339e+00 -1.16507276e-01
  5.53910829e-01 -2.77008522e+00  3.06860873e+00  2.18957770e+00
  1.18554373e+00 -1.06645933e+00  6.02691352e-01  1.14434820e+00
  1.31027524e+00 -1.87357055e+00  7.29627053e-01  2.88576044e+00
 -5.45367100e-01 -4.75201102e-01 -2.02656615e+00  7.28949945e-01
  1.60515039e+00  2.83074732e+00 -1.26459085e+00 -2.51337295e-01
 -2.39276843e+00 -2.27312149e+00  3.13334780e+00  2.54854583e+00
 -6.75484123e-01 -2.68999827e+00  1.51703998e+00 -4.64960335e-02
 -2.34268995e+00  2.04040839e+00  1.15218687e+00 -6.50531235e-01
  1.04467744e+00 -1.92058391e+00 -3.20703627e-01  2.32228408e+00
 -2.05827172e-01  5.66350583e-01  2.68980756e+00  1.07270987e+00
  2.58105242e+00  2.94256407e+00  2.76516965e+00 -2.94576196e+00
  3.66816839e-01 -6.57282820e-01  1.65156711e+00  2.68044517e+00
 -2.51925794e-01 -2.45810281e+00  2.63568150e+00 -3.07932804e+00
  7.91320993e-01 -7.59041457e-01 -1.81778937e+00  2.99871235e+00
 -1.85889544e+00 -1.63731713e+00 -2.55373199e+00  2.30929007e+00
