Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin 
 at time Tue May 14 00:24:29 2024... 
[Tue May 14 00:25:09 2024]  Iteration number: 0 with current cost as 0.2966079042333019 and parameters 
[-2.90305734e+00  2.23756074e+00 -2.12415353e+00 -1.16657132e-01
  5.53760974e-01 -2.77023508e+00  3.06845888e+00  2.18947535e+00
  1.18539388e+00 -1.06635698e+00  6.02588997e-01  1.14445056e+00
  1.31017288e+00 -1.87342069e+00  7.29524698e-01  2.88565809e+00
 -5.45469455e-01 -4.75350957e-01 -2.02641630e+00  7.28847590e-01
  1.60525274e+00  2.83089718e+00 -1.26444099e+00 -2.51487151e-01
 -2.39291828e+00 -2.27297164e+00  3.13349765e+00  2.54869569e+00
 -6.75633979e-01 -2.68989591e+00  1.51689012e+00 -4.63461778e-02
 -2.34258760e+00  2.04055824e+00  1.15228923e+00 -6.50428880e-01
  1.04477979e+00 -1.92068626e+00 -3.20553772e-01  2.32213422e+00
 -2.05977028e-01  5.66248228e-01  2.68970521e+00  1.07285972e+00
  2.58090256e+00  2.94241422e+00  2.76527201e+00 -2.94565960e+00
  3.66714484e-01 -6.57385175e-01  1.65171697e+00  2.68029531e+00
 -2.51823439e-01 -2.45820517e+00  2.63583135e+00 -3.07943040e+00
  7.91423348e-01 -7.58891601e-01 -1.81763952e+00  2.99856249e+00
 -1.85874559e+00 -1.63721477e+00 -2.55358214e+00  2.30939243e+00
 -2.25933934e+00  1.98520941e+00  1.90868404e+00  1.42529925e+00
  2.59918275e+00  2.87160079e+00  1.84719430e+00  1.52150038e+00
