/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin 
 at time Thu Jun 13 19:00:20 2024... 
[Thu Jun 13 19:00:49 2024]  Iteration number: 0 with current cost as 0.28736264819320345 and parameters 
[-2.90441834e+00  2.23619975e+00 -2.12551453e+00 -1.15296137e-01
  5.52652189e-01 -2.77134386e+00  3.06735009e+00  2.19083634e+00
  1.18428510e+00 -1.06771797e+00  6.01480213e-01  1.14308956e+00
  1.31153387e+00 -1.87231191e+00  7.30885693e-01  2.88701908e+00
 -5.46578240e-01 -4.76459741e-01 -2.02777729e+00  7.27738805e-01
  1.60636153e+00  2.83200596e+00 -1.26580199e+00 -2.50126156e-01
 -2.39402707e+00 -2.27186285e+00  3.13213666e+00  2.54733469e+00
 -6.76742763e-01 -2.68878713e+00  1.51578134e+00 -4.52373936e-02
 -2.34394859e+00  2.03919725e+00  1.15339801e+00 -6.49320095e-01
  1.04588858e+00 -1.91932527e+00 -3.19444987e-01  2.32102544e+00
 -2.04616032e-01  5.67609223e-01  2.68859642e+00  1.07396851e+00
  2.57979378e+00  2.94130543e+00  2.76638079e+00 -2.94702060e+00
  3.68075479e-01 -6.58493959e-01  1.65035597e+00  2.67918653e+00
 -2.53184434e-01 -2.45684417e+00  2.63694014e+00 -3.08053918e+00
  7.90062353e-01 -7.60252596e-01 -1.81900051e+00  2.99992349e+00
 -1.85763680e+00 -1.63857577e+00 -2.55494313e+00  2.30803143e+00
 -2.25797834e+00  1.98657041e+00  1.90757525e+00  1.42640804e+00
  2.60054374e+00  2.87270958e+00  1.84855530e+00  1.52013939e+00
 -1.69743044e+00 -2.34307728e+00  1.23415900e+00  6.99669627e-01
  1.57360618e+00 -2.85911838e+00 -4.62278867e-01  2.42314458e+00
 -9.00851172e-01  1.43263270e+00  1.71635181e+00  5.53855933e-01
 -9.01368937e-01  1.21813862e+00  7.26901178e-01 -3.68112458e-01
  2.68489938e+00 -2.25050156e+00  1.50640802e+00 -5.32226758e-01
  1.07865884e+00 -2.92280527e+00 -2.29550058e+00  3.94872458e-01
 -1.05755671e+00 -4.02178658e-01  4.23848175e-01 -7.21682530e-02
 -1.60434069e+00 -1.58260568e-01 -7.05309516e-01  2.85925075e+00
 -1.21541993e+00 -1.14572941e+00 -1.23235611e+00  1.26553353e+00
  1.68604170e+00 -8.00966329e-01  1.95955267e+00 -1.96970902e+00
 -2.92634131e-01 -8.54154141e-01 -2.98450485e+00  3.04794061e+00
 -1.72458649e+00  3.09283629e+00 -1.31187311e+00 -2.78362100e+00
  3.07172345e+00 -1.21222461e+00 -6.80950457e-01 -3.05053353e+00
 -2.49316897e+00  2.80526093e+00 -2.05545046e+00 -1.95515125e+00
 -4.93130034e-01  3.12914551e+00  2.89390373e-01  1.09897892e-01
 -1.55196049e+00 -3.66758977e-01 -1.51894413e+00 -3.10686997e+00
  2.82185416e+00  1.07769204e+00 -4.46040577e-01 -2.22749445e+00
  9.93850779e-01 -1.32069003e+00 -2.20125989e-01 -2.31326086e+00
 -1.86295336e+00  1.80031099e+00 -9.91700617e-01  2.66629309e+00
 -5.79135727e-01 -3.08028361e+00 -2.90533899e+00  2.02938249e+00
 -3.13089071e+00 -2.74288629e-01 -1.06093637e+00 -2.50427784e-01
  2.48355436e+00  1.86543374e+00  4.16468374e-02 -2.52515681e+00
 -2.71392744e+00  1.78818691e-01 -7.90244306e-01  1.41495801e+00
 -2.57565953e+00  9.78911048e-01 -9.30267982e-02  3.43783348e-01
  1.95791275e+00  6.96428320e-01  6.71423775e-01 -1.27406083e+00
  1.82989016e+00  2.53175151e+00  1.13536486e+00  3.07171115e-01
 -1.11457093e+00  2.44539269e+00  7.43342324e-01 -2.02512361e+00
  7.46414518e-02  1.93629329e+00  9.86556857e-01 -7.88537729e-01
 -2.41058315e+00  2.50666017e+00  1.99073383e+00  1.74894813e+00
  2.22807752e+00  1.68866672e+00 -1.71986867e+00 -2.86399432e+00
  6.45528819e-01  1.49640090e+00 -2.30102383e+00 -1.33805272e+00
  2.36833924e+00  1.40127983e+00 -2.36031818e-01 -1.85910657e+00
 -1.57380093e+00  1.93435286e+00  1.51285325e+00 -9.21083922e-01
 -1.21032982e-01 -4.60344020e-01 -2.50176120e-01  2.35595343e+00
 -4.03958559e-01 -7.86745700e-01  8.30029715e-01 -2.35954231e+00
  8.93514716e-01  2.58979781e+00 -4.95662115e-01  2.25263629e+00
 -1.94684058e+00 -1.08033198e+00 -2.50921060e+00 -2.31205855e+00
 -1.50184075e+00 -3.09089008e+00  1.66227050e+00  1.73681921e+00
  1.49602415e+00  1.06507603e+00  1.32290846e+00 -2.20437496e+00
 -2.72421229e+00  1.71099028e+00  9.96770760e-01 -3.56610846e-01
 -2.57413685e+00  1.60371694e+00 -1.18538889e+00 -2.74908731e+00
 -1.53216928e-01  2.07826265e+00 -2.74143618e+00 -2.32864737e+00
  1.91876216e+00  9.92796665e-01 -6.04343685e-01 -5.41821163e-01
 -7.43941906e-01  2.14724123e+00  6.36960159e-01 -4.77021109e-01
  4.56916943e-01 -2.34415816e+00  1.36265916e+00 -2.31862599e-01
  2.11131864e+00  8.19600767e-01  2.59046218e+00 -1.19606652e+00
  2.28686635e+00 -3.57544586e-01 -3.09996694e+00  2.29565005e+00
  8.13815666e-01  2.10383621e+00 -1.29909850e+00  1.28915246e+00
 -1.73116956e+00  1.75901628e-01  2.63331303e-01 -2.73181890e+00
 -7.49101479e-01 -2.47996596e+00  2.65815580e-01 -2.49618056e-01
  1.23197810e+00  3.03889239e+00 -1.76596226e-01  8.58258187e-01
 -2.09854603e+00 -1.48249095e+00 -2.27072780e+00  3.08501087e+00
 -1.59344734e+00  2.60647071e+00  1.41283108e+00 -7.53199206e-01
 -2.63818175e+00 -1.41431475e+00 -9.46794022e-02 -1.81902682e-01
 -1.48511208e-01  2.60693426e+00 -2.04939906e+00  4.20490603e-01
  2.24313368e+00  2.24718837e+00 -9.17067801e-01  1.79920802e+00
  1.03091773e+00 -2.08249090e+00  1.19139568e+00 -8.98618940e-01
 -2.53417989e+00 -2.00648033e+00 -1.63517951e+00 -6.14804379e-01
  2.52578301e+00  2.98502311e+00  1.26019798e+00 -1.45525080e+00
 -1.90817149e+00 -1.83292953e+00 -9.03734132e-01 -1.27267637e+00
 -2.54218659e-02 -2.18004752e+00  2.38947427e+00 -2.30003824e-01
  2.36669634e+00 -1.42659172e+00  1.08888885e+00 -2.10985632e+00
  3.07740391e+00  7.02570513e-01  7.61026834e-01 -3.07590098e+00
 -2.04502078e-02  1.16516108e-01  1.56001742e+00  2.74157844e+00
  1.16395562e+00 -2.33552787e+00 -2.89664116e+00  2.49092270e+00
  1.66140579e+00 -1.08255352e+00 -2.41764520e+00  2.25228202e+00
  2.18363850e+00 -1.24043999e+00  1.52803157e+00 -2.28297277e+00
 -1.62400398e+00  2.50801442e+00 -1.90612474e+00  2.25153412e+00
 -2.16831113e-01 -2.93458862e+00 -9.35252443e-01  5.86296267e-01
  6.94290505e-01  2.81045983e-01  2.46012551e+00 -2.19071457e+00
  1.02908645e+00  1.28266390e+00  4.02336431e-01 -2.93855557e+00
 -2.57905965e+00 -8.06503816e-01  2.65301129e-01  1.50149078e+00
  1.65683330e+00  2.88005280e+00 -1.24384781e+00  9.31730325e-01
 -3.00625336e+00 -3.77481928e-01 -9.34312178e-01  1.24780987e-03
  9.73088829e-01 -7.55457479e-01 -1.92720847e+00  1.61465990e+00
  4.48091319e-01  2.17768583e+00 -2.03199128e+00 -3.62816029e-01
  2.55701064e-01  1.87845501e+00  2.54714619e-01 -7.65359685e-01
 -2.07158120e+00 -3.05438143e+00 -2.03714957e+00  2.12687853e+00
  2.66540885e+00  1.90004618e-01  1.61118712e+00 -1.04654095e+00
  2.96352517e-01  3.10120360e+00  5.10307257e-02 -2.12943445e+00
 -1.96485521e+00 -2.33694530e+00 -1.27339985e-01]. 
[Thu Jun 13 19:15:27 2024]  Iteration number: 50 with current cost as 0.2280108451569835 and parameters 
[-2.87287271e+00  2.34821834e+00 -2.13082489e+00 -1.88847709e-01
  6.04026094e-01 -2.69773315e+00  3.12095253e+00  2.17780706e+00
  1.14674423e+00 -1.02907634e+00  7.20631970e-01  1.14690788e+00
  1.36040391e+00 -1.86015297e+00  6.66718060e-01  2.87494331e+00
 -6.38503794e-01 -4.39685330e-01 -2.09235826e+00  7.44830954e-01
  1.71899486e+00  2.82395409e+00 -1.27126699e+00 -2.36307201e-01
 -2.37222536e+00 -2.31813143e+00  3.13920144e+00  2.64836786e+00
 -5.99131154e-01 -2.66489127e+00  1.39845466e+00 -5.78242955e-02
 -2.36013083e+00  2.07893521e+00  1.09615008e+00 -6.66818009e-01
  1.01874752e+00 -1.92068444e+00 -3.59099853e-01  2.29083725e+00
 -1.88796885e-01  5.64540867e-01  2.62171712e+00  1.15486017e+00
  2.63195360e+00  2.92809197e+00  2.75973692e+00 -2.99569997e+00
  4.30656105e-01 -6.85709515e-01  1.62112865e+00  2.62651252e+00
 -3.35657114e-01 -2.45312396e+00  2.67142612e+00 -3.16452361e+00
  8.03806819e-01 -7.65081796e-01 -1.74083368e+00  2.97818377e+00
 -1.90267034e+00 -1.63290496e+00 -2.51005655e+00  2.18997271e+00
 -2.25107915e+00  1.96542367e+00  1.91778928e+00  1.43767582e+00
  2.67346551e+00  2.80074871e+00  1.85933383e+00  1.53908247e+00
 -1.63465143e+00 -2.36383395e+00  1.16342657e+00  6.40164489e-01
  1.56203264e+00 -2.80686818e+00 -4.83143601e-01  2.40736893e+00
 -8.22229448e-01  1.37482238e+00  1.66467615e+00  5.15086092e-01
 -9.36921009e-01  1.22930722e+00  6.56253276e-01 -4.51912581e-01
  2.65722565e+00 -2.21429871e+00  1.57578591e+00 -6.50481524e-01
  9.80461628e-01 -2.95723648e+00 -2.19610549e+00  3.78341911e-01
 -1.02338993e+00 -4.37598458e-01  4.07123758e-01  1.69080323e-03
 -1.51918737e+00 -2.02010081e-01 -7.42702294e-01  2.86488918e+00
 -1.16578497e+00 -1.18185878e+00 -1.30871824e+00  1.34747449e+00
  1.74167664e+00 -8.13769320e-01  1.90709251e+00 -1.99141046e+00
 -3.09758128e-01 -8.22182284e-01 -3.05940753e+00  3.08452274e+00
 -1.72684412e+00  3.15525057e+00 -1.43475788e+00 -2.72552888e+00
  3.08151819e+00 -1.15699950e+00 -6.80658995e-01 -2.96905946e+00
 -2.50263861e+00  2.85022301e+00 -2.05269344e+00 -2.01739914e+00
 -4.78798560e-01  3.08272046e+00  2.65298627e-01  1.10970514e-01
 -1.52025820e+00 -3.43332398e-01 -1.56936480e+00 -3.07379247e+00
  2.80302467e+00  1.05240559e+00 -4.96487206e-01 -2.26610939e+00
  1.03002741e+00 -1.24898895e+00 -2.16483648e-01 -2.22048308e+00
 -1.92800982e+00  1.74646774e+00 -9.38313313e-01  2.67050206e+00
 -5.27534008e-01 -3.09812107e+00 -2.86511131e+00  2.03134579e+00
 -3.20309370e+00 -2.33563961e-01 -1.01513942e+00 -1.60604571e-01
  2.47256128e+00  1.83471093e+00 -7.01901559e-02 -2.53815270e+00
 -2.65381240e+00  1.81929500e-01 -8.45651758e-01  1.38941665e+00
 -2.64908830e+00  1.00241160e+00 -1.34574870e-01  4.26180150e-01
  1.87752453e+00  7.94842232e-01  7.53651728e-01 -1.32086832e+00
  1.82997858e+00  2.42786652e+00  1.17527103e+00  3.16597925e-01
 -1.16315670e+00  2.38676550e+00  7.50922023e-01 -2.12320296e+00
