Time,Iteration,Cost,Parameters
Mon Oct 14 14:02:50 2024,0,0.12824260884945055,[-2.90324829  2.23736979 -2.12434448 -0.11659587  0.55382224]
Mon Oct 14 14:03:45 2024,1,0.12686635298718305,[-2.90354062  2.23707747 -2.12405215 -0.11688819  0.55352991]
Mon Oct 14 14:04:41 2024,2,0.12144058944180496,[-2.90312008  2.237498   -2.12447269 -0.11646766  0.55310938]
Mon Oct 14 14:05:37 2024,3,0.1229935573382822,[-2.90369597  2.23692211 -2.12504858 -0.11589177  0.55368527]
Mon Oct 14 14:06:32 2024,4,0.12171855677230446,[-2.90388808  2.23711421 -2.12524068 -0.11608387  0.55387737]
Mon Oct 14 14:07:28 2024,5,0.12229087984025751,[-2.90353122  2.23747106 -2.12488383 -0.11572702  0.55423423]
Mon Oct 14 14:08:23 2024,6,0.12795459010276627,[-2.90346568  2.23740552 -2.12494937 -0.11566147  0.55429977]
Mon Oct 14 14:09:18 2024,7,0.12350206955184398,[-2.90417977  2.23669143 -2.12423529 -0.11494739  0.55501386]
Mon Oct 14 14:10:13 2024,8,0.12079271295900632,[-2.90400458  2.23686662 -2.12441048 -0.11512257  0.55518904]
Mon Oct 14 14:11:09 2024,9,0.11975242233295305,[-2.90383708  2.23703412 -2.12424298 -0.11495508  0.55535654]
Mon Oct 14 14:12:08 2024,10,0.11934086537152679,[-2.9034681   2.23666514 -2.123874   -0.11532406  0.55572552]
Mon Oct 14 14:13:04 2024,11,0.12791831340454454,[-2.90313576  2.23699748 -2.12420634 -0.1156564   0.55605786]
Mon Oct 14 14:13:59 2024,12,0.12575966977198988,[-2.9032448   2.23688844 -2.12431538 -0.11554736  0.5561669 ]
Mon Oct 14 14:14:54 2024,13,0.1257056785271361,[-2.90305556  2.2366992  -2.12412614 -0.11535812  0.55635614]
Mon Oct 14 14:15:53 2024,14,0.12444190760112442,[-2.90282069  2.23693407 -2.124361   -0.11559299  0.55612127]
Mon Oct 14 14:16:48 2024,15,0.12428279536538998,[-2.9029437   2.23681105 -2.12423799 -0.11571601  0.55599826]
Mon Oct 14 14:17:43 2024,16,0.1214864601436692,[-2.90269503  2.23656237 -2.12448667 -0.11546733  0.55624693]
Mon Oct 14 14:18:39 2024,17,0.12411762579116706,[-2.90305995  2.23692729 -2.12485159 -0.1151024   0.55588201]
Mon Oct 14 14:19:35 2024,18,0.1241353673268121,[-2.90275457  2.23662191 -2.12515697 -0.11479702  0.55557663]
Mon Oct 14 14:20:31 2024,19,0.12008402910424645,[-2.90282872  2.23654776 -2.12508282 -0.11472287  0.55565078]
Mon Oct 14 14:21:26 2024,20,0.1296982907152102,[-2.90320546  2.23692449 -2.12470608 -0.1150996   0.55602752]
Mon Oct 14 14:22:21 2024,21,0.12400552532318118,[-2.90286004  2.23726991 -2.12436066 -0.11544502  0.55568211]
Mon Oct 14 14:23:17 2024,22,0.11529419494465137,[-2.90386238  2.23626757 -2.125363   -0.11444268  0.55467977]
Mon Oct 14 14:24:12 2024,23,0.12857732726541993,[-2.90478747  2.23534249 -2.12443791 -0.11536777  0.55560486]
Mon Oct 14 14:25:08 2024,24,0.12687238499460607,[-2.90569537  2.23625039 -2.12534582 -0.11627567  0.55469695]
Mon Oct 14 14:26:04 2024,25,0.12254021123793972,[-2.90506981  2.23562483 -2.12597137 -0.11690123  0.5540714 ]
Mon Oct 14 14:26:59 2024,26,0.12042366024391019,[-2.90557969  2.23613471 -2.12648125 -0.11741111  0.55458127]
Mon Oct 14 14:27:55 2024,27,0.12578651698903276,[-2.90691426  2.23746928 -2.12781583 -0.11874569  0.5532467 ]
Mon Oct 14 14:28:51 2024,28,0.12192339051859144,[-2.90704163  2.23734192 -2.1279432  -0.11861832  0.55311933]
Mon Oct 14 14:29:46 2024,29,0.12418627234141676,[-2.90745204  2.23693151 -2.12835361 -0.11820791  0.55352974]
Mon Oct 14 14:30:42 2024,30,0.1262945193736326,[-2.90764369  2.23673986 -2.12816197 -0.11839955  0.55372138]
Mon Oct 14 14:31:38 2024,31,0.1244921397763423,[-2.90756656  2.23666273 -2.12823909 -0.11847668  0.55364426]
Mon Oct 14 14:32:34 2024,32,0.13014381552263804,[-2.90862471  2.23772089 -2.12718094 -0.11741852  0.5525861 ]
Mon Oct 14 14:33:30 2024,33,0.13153189642704957,[-2.91004839  2.23914457 -2.12575726 -0.11599485  0.55116242]
Mon Oct 14 14:34:27 2024,34,0.12183344266153683,[-2.91014474  2.23904822 -2.12566091 -0.1158985   0.55106608]
Mon Oct 14 14:35:23 2024,35,0.12401896104853155,[-2.90990185  2.23929111 -2.12541802 -0.11565561  0.55082318]
Mon Oct 14 14:36:20 2024,36,0.12680147058849522,[-2.90920409  2.23859336 -2.12611578 -0.11495785  0.55152094]
Mon Oct 14 14:37:15 2024,37,0.12630267615597404,[-2.90871911  2.23907833 -2.1256308  -0.11544283  0.55103596]
Mon Oct 14 14:38:10 2024,38,0.1207918394459648,[-2.90802123  2.23838045 -2.12493292 -0.11474495  0.55033809]
Mon Oct 14 14:39:06 2024,39,0.12472444759423182,[-2.90783444  2.23856725 -2.12511971 -0.11493174  0.55052488]
Mon Oct 14 14:40:01 2024,40,0.13057442531663227,[-2.90827426  2.23812743 -2.12555953 -0.11537156  0.5509647 ]
Mon Oct 14 14:40:57 2024,41,0.12645585471215087,[-2.90909396  2.23894712 -2.12637923 -0.11619126  0.5517844 ]
Mon Oct 14 14:41:53 2024,42,0.1229682418590903,[-2.90984487  2.23819622 -2.12562833 -0.11694216  0.55103349]
Mon Oct 14 14:42:49 2024,43,0.12702834357727322,[-2.90942275  2.23861833 -2.12520621 -0.11736428  0.5514556 ]
Mon Oct 14 14:43:50 2024,44,0.12665736110365353,[-2.90970899  2.23890457 -2.12549245 -0.11765051  0.55116937]
Mon Oct 14 14:44:48 2024,45,0.126820933751988,[-2.90982988  2.23878368 -2.12561334 -0.11777141  0.55104848]
Mon Oct 14 14:45:44 2024,46,0.1241881424459544,[-2.90958603  2.23902753 -2.12536949 -0.11801525  0.55129232]
Mon Oct 14 14:46:40 2024,47,0.12153249339155582,[-2.90859115  2.24002241 -2.12636438 -0.11901014  0.55029744]
Mon Oct 14 14:47:36 2024,48,0.12461576547600503,[-2.90848118  2.23991244 -2.12625441 -0.11890017  0.55018747]
Mon Oct 14 14:48:31 2024,49,0.1250914268756296,[-2.90786776  2.24052585 -2.12564099 -0.11828675  0.54957405]
Mon Oct 14 14:49:27 2024,50,0.1268945181868834,[-2.90824891  2.24014471 -2.12602214 -0.11790561  0.5499552 ]
Mon Oct 14 14:50:22 2024,51,0.12779426243407954,[-2.90800444  2.23990024 -2.12626661 -0.11815008  0.54971073]
