Time,Iteration,Cost,Parameters
Sun May 18 03:15:16 2025,1,0.136479783651296,[-0.90318345  5.23743464 -0.12427964  1.88346897  3.55388708 -2.77010897
 -0.11653103  0.55388708 -2.77010897  3.06858498  2.18960145  2.18551998
 -1.06648308  0.6027151   1.14432445  1.31029899 -1.8735468   1.7296508
 -2.90318345  3.23743464 -2.12427964 -0.11653103  0.55388708 -2.77010897
  3.06858498  2.18960145  1.18551998 -1.06648308  0.6027151   1.14432445
  1.31029899 -1.8735468   0.7296508 ]
Sun May 18 10:01:37 2025,12,0.10344322883000792,[ 0.09681655  5.23743464 -0.12427964  2.88346897  4.55388708 -2.77010897
  4.06858498  5.18960145  4.18551998 -0.06648308  4.6027151   2.14432445
  2.31029899 -1.8735468   0.7296508  -0.90318345  4.23743464  0.87572036
 -0.11653103  1.55388708 -0.77010897  5.06858498  2.18960145  1.18551998
 -1.06648308  0.6027151   1.14432445  2.31029899 -0.8735468   0.7296508
 -2.90318345  2.23743464 -2.12427964 -0.11653103  0.55388708 -1.77010897
  4.06858498  2.18960145  2.18551998 -1.06648308  1.6027151   1.14432445
  2.31029899 -0.8735468   0.7296508  -2.90318345  2.23743464 -1.12427964
 -0.11653103  0.55388708 -2.77010897  3.06858498  2.18960145  2.18551998
 -1.06648308  0.6027151   1.14432445  1.31029899 -1.8735468   1.7296508
 -2.90318345  3.23743464 -2.12427964 -0.11653103  0.55388708 -2.77010897
  3.06858498  2.18960145  1.18551998 -1.06648308  0.6027151   1.14432445
  1.31029899 -1.8735468   0.7296508 ]
Sun May 18 10:27:18 2025,13,0.10448063281795081,[ 0.09681655  5.23743464 -0.12427964  2.88346897  4.55388708 -2.77010897
  4.06858498  5.18960145  4.18551998 -0.06648308  3.6027151   3.14432445
  2.31029899 -1.8735468   0.7296508  -0.90318345  4.23743464  0.87572036
 -0.11653103  1.55388708 -0.77010897  5.06858498  2.18960145  1.18551998
 -1.06648308  0.6027151   1.14432445  2.31029899 -0.8735468   0.7296508
 -2.90318345  2.23743464 -2.12427964 -0.11653103  0.55388708 -1.77010897
  4.06858498  2.18960145  2.18551998 -1.06648308  1.6027151   1.14432445
  2.31029899 -0.8735468   0.7296508  -2.90318345  2.23743464 -1.12427964
 -0.11653103  0.55388708 -2.77010897  3.06858498  2.18960145  2.18551998
 -1.06648308  0.6027151   1.14432445  1.31029899 -1.8735468   1.7296508
