/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin 
 at time Mon Jun 24 15:06:15 2024... 
[Mon Jun 24 15:07:49 2024]  Iteration number: 0 with current cost as 0.27110972260130567 and parameters 
[-2.90005998e+00  2.23431116e+00 -2.12115616e+00 -1.19654499e-01
  5.57010551e-01 -2.76698550e+00  3.06546151e+00  2.18647798e+00
  1.18239651e+00 -1.06960656e+00  5.99591631e-01  1.14744792e+00
  1.31342246e+00 -1.87667027e+00  7.26527331e-01  2.88266072e+00
 -5.42219878e-01 -4.72101380e-01 -2.02966588e+00  7.32097167e-01
  1.60200316e+00  2.83389454e+00 -1.26144362e+00 -2.54484518e-01
 -2.39591565e+00 -2.27622122e+00  3.13024808e+00  2.55169306e+00
 -6.72384401e-01 -2.69314549e+00  1.51389276e+00 -4.33488113e-02
 -2.34583718e+00  2.03730867e+00  1.14903965e+00 -6.47431513e-01
  1.04153022e+00 -1.91743669e+00 -3.23803349e-01  2.31913686e+00
 -2.08974394e-01  5.63250861e-01  2.68670784e+00  1.06961014e+00
  2.58415214e+00  2.94566379e+00  2.76826938e+00 -2.94266224e+00
  3.69964061e-01 -6.54135598e-01  1.64846739e+00  2.67729794e+00
 -2.55073016e-01 -2.46120254e+00  2.63882872e+00 -3.08242777e+00
  7.88173771e-01 -7.62141179e-01 -1.81464215e+00  2.99556512e+00
 -1.85574822e+00 -1.63421740e+00 -2.55058477e+00  2.30614285e+00
 -2.25608976e+00  1.98845899e+00  1.90568667e+00  1.42204967e+00
  2.60243233e+00  2.87459816e+00  1.84419694e+00  1.52449775e+00
 -1.70178880e+00 -2.34118869e+00  1.22980064e+00  6.95311265e-01
  1.57171760e+00 -2.85722980e+00 -4.60390284e-01  2.42503316e+00
 -8.96492810e-01  1.43452128e+00  1.71199345e+00  5.51967351e-01
 -9.05727299e-01  1.22249698e+00  7.28789760e-01 -3.72470820e-01
  2.68054102e+00 -2.24861298e+00  1.50829660e+00 -5.27868397e-01
  1.07677026e+00 -2.92716363e+00 -2.29114222e+00  3.99230820e-01
 -1.06191507e+00 -4.04067241e-01  4.19489813e-01 -6.78098912e-02
 -1.59998232e+00 -1.56371986e-01 -7.09667878e-01  2.85736217e+00
 -1.21106157e+00 -1.14761799e+00 -1.23424469e+00  1.26989189e+00
  1.68168334e+00 -8.05324691e-01  1.95519431e+00 -1.97406738e+00
 -2.88275770e-01 -8.49795779e-01 -2.98886321e+00  3.04358225e+00
 -1.72269790e+00  3.09472487e+00 -1.31623147e+00 -2.78550958e+00
  3.07608181e+00 -1.20786625e+00 -6.82839040e-01 -3.05242211e+00
 -2.49752733e+00  2.80714951e+00 -2.05980882e+00 -1.95326266e+00
 -4.95018617e-01  3.12725692e+00  2.91278956e-01  1.08009310e-01
 -1.55007190e+00 -3.68647559e-01 -1.52330249e+00 -3.10498139e+00
  2.81749580e+00  1.07580346e+00 -4.41682215e-01 -2.22938304e+00
  9.89492418e-01 -1.31880145e+00 -2.18237406e-01 -2.31761922e+00
 -1.86484194e+00  1.79595263e+00 -9.89812035e-01  2.67065145e+00
 -5.83494089e-01 -3.07592525e+00 -2.90345041e+00  2.02502413e+00
 -3.12653235e+00 -2.76177212e-01 -1.05904779e+00 -2.48539201e-01
  2.47919600e+00  1.86107538e+00  4.35354197e-02 -2.52326823e+00
 -2.71203886e+00  1.76930109e-01 -7.92132888e-01  1.41306943e+00
 -2.58001789e+00  9.74552686e-01 -9.11382159e-02  3.39424987e-01
  1.95602417e+00  6.94539738e-01  6.73312357e-01 -1.27841919e+00
  1.82800158e+00  2.52739315e+00  1.13100650e+00  3.02812753e-01
 -1.11021256e+00  2.44350411e+00  7.38983963e-01 -2.02701220e+00
  7.02830900e-02  1.93193493e+00  9.90915219e-01 -7.90426311e-01
 -2.41494152e+00  2.50854875e+00  1.99509219e+00  1.74705955e+00
  2.22371916e+00  1.69302508e+00 -1.71798009e+00 -2.86835268e+00
  6.43640237e-01  1.50075926e+00 -2.30291241e+00 -1.34241108e+00
  2.37022782e+00  1.40316841e+00 -2.31673456e-01 -1.86346493e+00
