/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin 
 at time Sat Jun 15 18:57:32 2024... 
[Sat Jun 15 18:58:17 2024]  Iteration number: 0 with current cost as 0.29882992938888947 and parameters 
[-2.90340506e+00  2.23765625e+00 -2.12450125e+00 -1.16752637e-01
  5.54108689e-01 -2.77033058e+00  3.06836337e+00  2.18982306e+00
  1.18529837e+00 -1.06670470e+00  6.02936713e-01  1.14410284e+00
  1.31052060e+00 -1.87332519e+00  7.29429193e-01  2.88600580e+00
 -5.45121740e-01 -4.75003241e-01 -2.02676402e+00  7.29195305e-01
  1.60534825e+00  2.83099268e+00 -1.26434549e+00 -2.51139435e-01
 -2.39257057e+00 -2.27331935e+00  3.13314994e+00  2.54879119e+00
 -6.75729483e-01 -2.69024363e+00  1.51679462e+00 -4.62506731e-02
 -2.34293532e+00  2.04021053e+00  1.15238473e+00 -6.50333375e-01
  1.04487530e+00 -1.92078177e+00 -3.20458267e-01  2.32248194e+00
 -2.06072532e-01  5.66152723e-01  2.68960970e+00  1.07295523e+00
  2.58125028e+00  2.94276193e+00  2.76492429e+00 -2.94600732e+00
  3.66618979e-01 -6.57037459e-01  1.65136925e+00  2.68019981e+00
 -2.52171155e-01 -2.45830067e+00  2.63548364e+00 -3.07952590e+00
  7.91518853e-01 -7.59239317e-01 -1.81754401e+00  2.99891021e+00
 -1.85909330e+00 -1.63756249e+00 -2.55392985e+00  2.30948793e+00
