Time,Iteration,Cost,Parameters
Thu Jun 13 19:52:39 2024,0,0.48647605675691974,[-2.91995567  2.22066241 -2.10750741 -0.0997588   0.5706593  -2.7868812
  3.05181276  2.17282923  1.20229221 -1.08325531  0.61948733  1.16109668
  1.32707121 -1.89031903  0.74642303  2.90255642 -0.56211558 -0.45845263
 -2.04331463  0.71220147  1.62189886  2.8475433  -1.28133932 -0.23458882
 -2.37601995 -2.25632552  3.11659932  2.56534181 -0.6922801  -2.70679424
  1.500244   -0.06324451 -2.32594148  2.02365991  1.13539089 -0.63378276
  1.02788146 -1.90378793 -0.30390765  2.3054881  -0.1890787   0.58314656
  2.67305909  1.05596139  2.59780089  2.9257681   2.78191813 -2.96255793
  0.38361281 -0.64048684  1.66836309  2.66364919 -0.26872177 -2.44130684
  2.65247747 -3.06253207  0.77452502 -0.74224548 -1.8009934   3.01546082
 -1.87564392 -1.62056865 -2.53693602  2.32603855 -2.27598546  1.96856329
  1.89203792  1.40840092  2.58253663  2.85470246  1.83054818  1.50460205
 -1.68189311 -2.36108439  1.21615189  0.68166251  1.5916133  -2.84358104
 -0.44674153  2.40513746 -0.91638851  1.41462558  1.69834469  0.5383186
 -0.91937605  1.20260128  0.70889406 -0.38611957  2.70043671 -2.23496423
  1.52194535 -0.54776409  1.0631215  -2.94081238 -2.27749346  0.41287957
 -1.07556382 -0.41771599  0.40584106 -0.08770559 -1.61987802 -0.14272323
 -0.68977218  2.87725786 -1.23095726 -1.12772229 -1.24789345  1.24999619
  1.66803459 -0.78542899  1.97509001 -1.95417168 -0.30817147 -0.86969148
 -2.96896751  3.06347795 -1.7425936   3.10837362 -1.29633578 -2.76561389
  3.08973057 -1.19421749 -0.69648779 -3.06607087 -2.47763164  2.82079827
 -2.03991312 -1.97315836 -0.47512292  3.14715262  0.27138326  0.09436056
 -1.5699676  -0.34875186 -1.53695124 -3.12487709  2.8373915   1.06215471
 -0.42803346 -2.24303179  0.97584366 -1.33869715 -0.20458865 -2.29772353
 -1.84494624  1.81584833 -0.97616328  2.6843002  -0.56359839 -3.09582095
 -2.88980166  2.01137537 -3.1128836  -0.25628151 -1.07894348 -0.23489045
  2.46554725  1.84742662  0.05718417 -2.50961947 -2.73193456  0.16328136
 -0.80578164  1.39942068 -2.59366665  0.96090393 -0.11103391  0.32577623
  1.97591987  0.68089098  0.68696111 -1.25852349  1.84789728  2.5137444
  1.11735775  0.289164   -1.13010826  2.46339981  0.72533521 -2.04066095
  0.05663434  1.91828618  1.00456397 -0.77053061 -2.39504582  2.5221975
  2.00874095  1.76695525  2.2100704   1.70667383 -1.73787579 -2.84845699
  0.66353593  1.51440801 -2.28301672 -1.35605983  2.35033213  1.38327271
 -0.25156915 -1.84356923 -1.58933826  1.94989019  1.49484613 -0.93909104
 -0.10549565 -0.4423369  -0.26571346  2.33794631 -0.38595144 -0.76873859
  0.84556705 -2.37754942  0.87797738  2.57426048 -0.51366923  2.23462917
 -1.96237792 -1.06479465 -2.49120349 -2.29652121 -1.51984787 -3.07535275
  1.67780783  1.75482632  1.48048682  1.04706891  1.30490134 -2.2199123
 -2.73974963  1.72652761  0.98123342 -0.37214818 -2.58967419  1.58570983
 -1.16985155 -2.73108019 -0.13520981]
Thu Jun 13 19:52:53 2024,1,0.48078965807307705,[-2.93063964  2.23134637 -2.11819137 -0.08907484  0.55997534 -2.79756516
  3.06249672  2.18351319  1.19160825 -1.07257135  0.60880337  1.17178064
  1.33775517 -1.87963506  0.73573907  2.89187246 -0.55143161 -0.44776866
 -2.05399859  0.70151751  1.63258283  2.83685933 -1.27065536 -0.22390486
 -2.38670392 -2.24564155  3.12728329  2.57602577 -0.68159614 -2.71747821
  1.51092797 -0.07392847 -2.33662544  2.01297595  1.14607486 -0.6230988
  1.03856543 -1.89310397 -0.29322369  2.31617207 -0.19976266  0.59383052
  2.66237512  1.04527743  2.60848485  2.91508413  2.79260209 -2.9732419
  0.39429678 -0.62980288  1.67904705  2.67433315 -0.27940573 -2.43062287
  2.66316144 -3.07321603  0.78520898 -0.73156152 -1.79030944  3.02614478
 -1.88632788 -1.63125261 -2.54761998  2.33672251 -2.2653015   1.97924726
  1.90272188  1.41908488  2.57185267  2.86538643  1.84123215  1.51528601
 -1.69257707 -2.35040043  1.22683585  0.67097855  1.60229726 -2.85426501
 -0.43605757  2.3944535  -0.90570455  1.40394162  1.68766073  0.54900256
 -0.93006002  1.21328524  0.6982101  -0.39680354  2.71112068 -2.22428026
  1.53262932 -0.55844806  1.05243754 -2.93012842 -2.2668095   0.40219561
 -1.06487986 -0.42839996  0.41652502 -0.09838955 -1.63056198 -0.1534072
 -0.70045614  2.88794183 -1.24164123 -1.13840626 -1.23720948  1.23931223
  1.67871855 -0.77474503  1.98577397 -1.94348772 -0.2974875  -0.85900751
 -2.95828355  3.07416191 -1.73190964  3.11905758 -1.28565181 -2.77629785
  3.07904661 -1.18353353 -0.70717176 -3.05538691 -2.4883156   2.8101143
 -2.05059709 -1.9624744  -0.48580688  3.15783658  0.2606993   0.10504452
 -1.55928364 -0.3380679  -1.52626728 -3.13556105  2.84807546  1.07283867
 -0.43871742 -2.25371575  0.98652763 -1.32801318 -0.21527262 -2.28703956
 -1.83426228  1.82653229 -0.96547932  2.69498417 -0.55291443 -3.10650491
 -2.90048562  2.00069141 -3.10219964 -0.24559755 -1.06825952 -0.24557441
  2.45486328  1.83674266  0.04650021 -2.52030344 -2.7212506   0.17396532
 -0.8164656   1.41010464 -2.60435061  0.9715879  -0.12171788  0.31509227
  1.9652359   0.69157495  0.69764507 -1.24783953  1.85858124  2.52442836
  1.12804171  0.29984796 -1.1194243   2.45271584  0.71465125 -2.05134491
  0.0673183   1.92897014  0.99388001 -0.75984665 -2.40572978  2.51151354
  1.99805698  1.77763921  2.22075437  1.71735779 -1.74855975 -2.83777302
  0.65285197  1.52509198 -2.29370068 -1.34537587  2.36101609  1.39395667
 -0.26225312 -1.8542532  -1.5786543   1.93920623  1.50553009 -0.92840707
 -0.09481168 -0.43165294 -0.27639742  2.34863028 -0.39663541 -0.75805462
  0.83488309 -2.36686546  0.88866134  2.56357651 -0.50298527  2.24531314
 -1.97306188 -1.07547861 -2.50188745 -2.28583725 -1.5091639  -3.08603671
  1.6884918   1.76551029  1.46980285  1.03638495  1.31558531 -2.23059626
