/home/gjones/scratch/move2narval/5_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin 
 at time Mon May 13 19:40:28 2024... 
[Mon May 13 19:40:56 2024]  Iteration number: 0 with current cost as 0.3908477323537374 and parameters 
[-2.90296796e+00  2.23721914e+00 -2.12406415e+00 -1.16315536e-01
  5.54102569e-01 -2.76989348e+00  3.06836949e+00  2.18938596e+00
  1.18530449e+00 -1.06626759e+00  6.02930593e-01  1.14453994e+00
  1.31051448e+00 -1.87376229e+00  7.29866294e-01  2.88599968e+00
 -5.45558840e-01 -4.75009361e-01 -2.02632691e+00  7.28758205e-01
  1.60491115e+00  2.83055558e+00 -1.26478259e+00 -2.51576536e-01
 -2.39257669e+00 -2.27331323e+00  3.13358704e+00  2.54878507e+00
 -6.75723363e-01 -2.69023751e+00  1.51680074e+00 -4.62567931e-02
 -2.34249821e+00  2.04064763e+00  1.15237861e+00 -6.50339495e-01
  1.04486918e+00 -1.92034467e+00 -3.20895367e-01  2.32247582e+00
 -2.05635432e-01  5.66158843e-01  2.69004680e+00  1.07294911e+00
  2.58081318e+00  2.94232483e+00  2.76493041e+00 -2.94557022e+00
  3.66625099e-01 -6.57474560e-01  1.65137537e+00  2.68063691e+00
 -2.51734054e-01 -2.45786357e+00  2.63548976e+00 -3.07908880e+00
  7.91081753e-01 -7.58802216e-01 -1.81798111e+00  2.99890409e+00
 -1.85865620e+00 -1.63712539e+00 -2.55392373e+00  2.30905083e+00
 -2.25942872e+00  1.98512003e+00  1.90902563e+00  1.42495766e+00
  2.59909336e+00  2.87125920e+00  1.84710492e+00  1.52115879e+00
 -1.69888082e+00 -2.34452766e+00  1.23270862e+00  6.98219247e-01
  1.57505656e+00 -2.86056876e+00 -4.63729247e-01  2.42212518e+00
 -8.99400792e-01  1.43161330e+00  1.71533241e+00  5.54875333e-01
 -9.02819317e-01  1.21958900e+00  7.25450798e-01 -3.69562838e-01
  2.68387998e+00 -2.25195194e+00  1.50538862e+00 -5.30776378e-01
  1.07967824e+00 -2.92425565e+00 -2.29448118e+00  3.96322838e-01
 -1.05857611e+00 -4.00728278e-01  4.22828775e-01 -7.11488535e-02
 -1.60289031e+00 -1.59710948e-01 -7.06759896e-01  2.86070113e+00
 -1.21440053e+00 -1.14427903e+00 -1.23090573e+00  1.26698391e+00
  1.68459132e+00 -8.01985728e-01  1.95810229e+00 -1.97072842e+00
 -2.91183751e-01 -8.53134742e-01 -2.98595523e+00  3.04649023e+00
 -1.72603687e+00  3.09181689e+00 -1.31289251e+00 -2.78217062e+00
  3.07274285e+00 -1.21077423e+00 -6.79500077e-01 -3.04908315e+00
 -2.49418837e+00  2.80381055e+00 -2.05646986e+00 -1.95660163e+00
 -4.92110635e-01  3.13059589e+00  2.88370974e-01  1.10917291e-01
 -1.55297989e+00 -3.65739578e-01 -1.52039451e+00 -3.10832035e+00
  2.82083476e+00  1.07914242e+00 -4.44590197e-01 -2.22647505e+00
