/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_train.bin 
 at time Mon Jun 17 18:45:46 2024... 
[Mon Jun 17 18:47:15 2024]  Iteration number: 0 with current cost as 0.4921339036528064 and parameters 
[-2.92304899e+00  2.21756909e+00 -2.14414518e+00 -9.66654808e-02
  5.34021533e-01 -2.75024343e+00  3.04871944e+00  2.20946700e+00
  1.20538553e+00 -1.08634863e+00  5.82849557e-01  1.16419000e+00
  1.29043344e+00 -1.85368125e+00  7.49516349e-01  2.90564974e+00
 -5.25477804e-01 -4.95090397e-01 -2.04640795e+00  7.48839241e-01
  1.58526109e+00  2.81090552e+00 -1.28443264e+00 -2.31495500e-01
 -2.37292663e+00 -2.25323220e+00  3.15323709e+00  2.56843513e+00
 -6.55642327e-01 -2.70988756e+00  1.53688178e+00 -6.63378291e-02
 -2.32284816e+00  2.02056659e+00  1.13229757e+00 -6.30689439e-01
  1.02478814e+00 -1.94042570e+00 -3.40545423e-01  2.30239478e+00
 -1.85985376e-01  5.46508788e-01  2.70969686e+00  1.05286807e+00
  2.56116312e+00  2.96240587e+00  2.78501145e+00 -2.96565125e+00
  3.46975044e-01 -6.77124615e-01  1.67145641e+00  2.70028696e+00
 -2.32083999e-01 -2.43821352e+00  2.65557079e+00 -3.05943875e+00
  8.11162789e-01 -7.78883252e-01 -1.83763117e+00  3.01855414e+00
 -1.83900615e+00 -1.65720642e+00 -2.57357379e+00  2.28940078e+00
 -2.23934769e+00  1.96546997e+00  1.92867569e+00  1.40530760e+00
  2.57944331e+00  2.89134023e+00  1.86718595e+00  1.54123982e+00
 -1.71853088e+00 -2.32444662e+00  1.21305857e+00  6.78569191e-01
  1.59470662e+00 -2.84048772e+00 -4.83379302e-01  2.40204414e+00
 -9.19481828e-01  1.45126335e+00  1.69525137e+00  5.35225278e-01
 -8.82738281e-01  1.23923905e+00  7.05800742e-01 -3.49481802e-01
  2.66379894e+00 -2.23187091e+00  1.52503867e+00 -5.11126323e-01
  1.09975928e+00 -2.90417461e+00 -2.31413123e+00  3.76241802e-01
 -1.07865714e+00 -3.81078223e-01  4.02747739e-01 -9.07989089e-02
 -1.58324025e+00 -1.79361004e-01 -7.26409952e-01  2.84062009e+00
 -1.23405058e+00 -1.16436007e+00 -1.25098677e+00  1.28663396e+00
  1.70467236e+00 -8.22066764e-01  1.93845223e+00 -1.95107836e+00
 -2.71533696e-01 -8.72784797e-01 -3.00560528e+00  3.06657127e+00
 -1.74568692e+00  3.11146694e+00 -1.29324246e+00 -2.80225166e+00
  3.09282389e+00 -1.19112417e+00 -6.59850022e-01 -3.02943310e+00
 -2.47453831e+00  2.78416049e+00 -2.07655089e+00 -1.93652059e+00
 -5.11760690e-01  3.15024594e+00  2.68289938e-01  1.30998327e-01
 -1.57306092e+00 -3.85389633e-01 -1.50031347e+00 -3.12797041e+00
  2.84048482e+00  1.09879248e+00 -4.64671233e-01 -2.20639402e+00
  9.72750344e-01 -1.30205937e+00 -2.01495333e-01 -2.33436130e+00
 -1.88158401e+00  1.81894165e+00 -1.01280105e+00  2.68739352e+00
 -5.60505071e-01 -3.05918318e+00 -2.92643943e+00  2.00828205e+00
 -3.14952137e+00 -2.92919285e-01 -1.08203680e+00 -2.71528219e-01
  2.50218502e+00  1.84433330e+00  6.02774934e-02 -2.50652615e+00
 -2.69529679e+00  1.60188035e-01 -7.69143870e-01  1.39632736e+00
 -2.59675997e+00  9.97541704e-01 -7.43961423e-02  3.62414004e-01
  1.93928210e+00  7.17528755e-01  6.90054431e-01 -1.25543017e+00
  1.85099060e+00  2.55038217e+00  1.15399552e+00  2.86070679e-01
 -1.13320158e+00  2.42676203e+00  7.61972980e-01 -2.00402318e+00
  9.32721078e-02  1.91519286e+00  1.00765729e+00 -8.07168385e-01
 -2.39195250e+00  2.48555973e+00  1.97210318e+00  1.77004857e+00
  2.24670817e+00  1.70976715e+00 -1.70123802e+00 -2.84536367e+00
  6.26898163e-01  1.51750133e+00 -2.27992340e+00 -1.31942206e+00
  2.38696990e+00  1.38017939e+00 -2.14931382e-01 -1.84047591e+00
 -1.55270049e+00  1.91325242e+00  1.49175281e+00 -9.02453266e-01
 -1.42133417e-01 -4.78974675e-01 -2.29075684e-01  2.37458408e+00
 -3.82858124e-01 -8.05376356e-01  8.48660371e-01 -2.34091165e+00
  9.14615152e-01  2.57116716e+00 -5.16762550e-01  2.23153585e+00
 -1.92574014e+00 -1.10143242e+00 -2.48811017e+00 -2.29342789e+00
 -1.52294119e+00 -3.11199052e+00  1.64117006e+00  1.71818855e+00
  1.47739350e+00  1.04397559e+00  1.34153911e+00 -2.22300562e+00
 -2.74284295e+00  1.68988984e+00  1.01787120e+00 -3.75241502e-01
 -2.59276751e+00  1.58261651e+00 -1.16675823e+00 -2.76771797e+00
 -1.71847584e-01  2.09689331e+00 -2.72280552e+00 -2.31001672e+00
  1.89766173e+00  9.74166009e-01 -6.25444120e-01 -5.20720727e-01
 -7.22841471e-01  2.16587189e+00  6.58060594e-01 -4.55920674e-01
  4.78017379e-01 -2.36525859e+00  1.34402850e+00 -2.10762164e-01
  2.09021820e+00  8.38231423e-01  2.60909284e+00 -1.17743586e+00
  2.30796678e+00 -3.78645022e-01 -3.07886651e+00  2.27454961e+00
  8.34916101e-01  2.12246687e+00 -1.28046784e+00  1.30778311e+00
 -1.71253890e+00  1.54801192e-01  2.84431739e-01 -2.75291933e+00
 -7.30470823e-01 -2.46133530e+00  2.47184924e-01 -2.28517621e-01
  1.25307854e+00  3.02026173e+00 -1.55495790e-01  8.37157752e-01
 -2.11964647e+00 -1.46386029e+00 -2.24962737e+00  3.10364153e+00
 -1.57234690e+00  2.62510137e+00  1.39420042e+00 -7.32098771e-01
 -2.65928219e+00 -1.43541518e+00 -1.15779838e-01 -2.00533338e-01
 -1.67141864e-01  2.62803469e+00 -2.02829863e+00  4.01859947e-01
  2.26176434e+00  2.26581902e+00 -9.35698457e-01  1.78057736e+00
  1.05201816e+00 -2.10359133e+00  1.17276502e+00 -9.19719375e-01
 -2.55281054e+00 -2.02511099e+00 -1.61654886e+00 -5.93703943e-01
  2.50468257e+00  2.96392267e+00  1.27882863e+00 -1.47635124e+00
 -1.88707106e+00 -1.81429887e+00 -8.82633696e-01 -1.29377680e+00
 -6.79120997e-03 -2.19867818e+00  2.41057470e+00 -2.08903388e-01
  2.34806569e+00 -1.40549128e+00  1.10998929e+00 -2.13095676e+00
  3.05630348e+00  6.83939857e-01  7.39926398e-01 -3.05727032e+00
 -3.90808637e-02  1.37616544e-01  1.57864807e+00  2.76020910e+00
  1.18505606e+00 -2.35415853e+00 -2.91774160e+00  2.47229204e+00
  1.64277513e+00 -1.10365395e+00 -2.39901454e+00  2.27091268e+00
  2.20473893e+00 -1.26154042e+00  1.54913200e+00 -2.30407320e+00
 -1.64263463e+00  2.48938377e+00 -1.92722517e+00  2.23290346e+00
 -2.37931549e-01 -2.91348818e+00 -9.56352879e-01  6.07396702e-01
  7.15390941e-01  3.02146419e-01  2.44149485e+00 -2.17208392e+00
  1.04771710e+00  1.30376433e+00  3.81235995e-01 -2.91992491e+00
 -2.60016009e+00 -8.25134472e-01  2.83931785e-01  1.52012144e+00
  1.67546395e+00  2.89868345e+00 -1.26247847e+00  9.52830760e-01
 -3.02735380e+00 -3.58851272e-01 -9.13211742e-01  1.98784658e-02
  9.91719484e-01 -7.34357043e-01 -1.94583912e+00  1.59355946e+00
  4.29460663e-01  2.15905517e+00 -2.01336063e+00 -3.81446685e-01
  2.37070408e-01  1.89955545e+00  2.36083963e-01 -7.83990341e-01
 -2.05295055e+00 -3.03575077e+00 -2.01851891e+00  2.14550918e+00
  2.64677820e+00  1.68904183e-01  1.59008669e+00 -1.02544052e+00
  2.75252082e-01  3.11983426e+00  2.99302903e-02 -2.15053489e+00
 -1.94622455e+00 -2.31584486e+00 -1.48440421e-01  2.54509023e+00
 -2.68675992e+00  3.16230011e-01  2.08425639e+00 -8.65631175e-01
 -2.02646423e+00  3.03594724e+00  3.05339965e+00 -2.87121836e+00
 -2.55501234e+00  3.15791017e+00  1.18388300e-01 -2.60375085e+00
  2.45625895e+00  2.94708675e+00 -3.01917663e-01  2.30143285e+00
  2.57686160e+00 -4.49822694e-01  9.21483885e-01 -1.89134241e+00
 -1.07706524e-01 -1.56639110e+00  6.72187144e-01  1.18042884e+00
 -8.80030328e-02  1.21183024e+00 -3.09719774e+00  2.56756948e+00
  1.57904499e+00  2.98742586e+00  1.69425280e+00 -3.41404838e-01
 -5.19223475e-01  1.06686718e+00  6.89194123e-01 -1.23614672e+00
  2.64886322e+00  5.82792801e-01 -1.67404382e+00  1.29486601e-01
  8.06251755e-01 -1.90441658e+00 -2.73723000e-01 -1.97899288e+00
  5.51778676e-01 -8.74775593e-04  2.67131947e+00 -2.99075295e+00
 -1.03582591e+00  1.00367302e+00 -1.55665238e+00  2.42021586e-01
 -2.68457725e+00 -2.80064167e+00  2.79198100e+00  1.15056964e+00
 -2.95116556e+00 -7.83102559e-01  4.88985607e-01 -1.19559078e+00
  2.20799290e+00 -2.48709289e+00  3.47385235e-01  3.34343559e-01
  3.15975385e+00 -8.36598250e-01 -8.76949354e-01 -2.54189965e-01
  1.52903662e+00  2.24055040e+00  1.89639718e+00  8.20162307e-02
 -7.33204962e-01  1.62949174e+00  1.39622128e+00  9.36331280e-01
  7.89931084e-01  2.15181876e+00  1.75382662e+00 -2.75078285e+00
 -7.54374777e-01  2.72648634e+00 -2.32863226e-01  1.35520745e+00
  2.78428830e+00 -2.08489121e+00  2.05707081e-02  6.00922540e-01
 -6.30968495e-01  8.27740785e-01 -2.39149711e-01  1.52609534e+00
 -5.67941980e-01  1.91175280e+00  7.53903418e-01 -4.82002856e-01
 -1.58650151e-01 -2.38899526e+00  2.16086258e+00  2.46830637e+00
 -1.78398474e+00  3.91976071e-02  1.39892487e+00  2.25798818e+00
  3.66654272e-01 -4.94150638e-01 -2.86852326e+00  2.15599262e+00
  2.31317266e+00  7.27683724e-01 -1.15754856e+00  2.60598369e+00
  1.55030363e+00 -9.90692253e-01 -6.51167603e-01  1.94154890e+00
 -6.04492418e-01 -5.12344043e-01 -5.29892710e-01 -2.20299699e-01
  1.11076953e+00  4.24817420e-01 -1.20314587e-02 -6.68268555e-01
 -1.30652850e+00  2.26870109e+00  2.62565157e+00  3.13208628e+00
 -1.74741212e+00  1.84656212e+00 -6.11555443e-01 -1.74359511e+00
 -1.82806652e-01  2.42697748e-02  1.15293893e-01  4.33057984e-01
 -1.13983098e+00 -1.40192108e+00  9.78368213e-01  1.18301175e+00
  7.92517310e-01  1.84414602e+00  2.87043724e+00 -1.51982519e+00
 -3.00819611e+00 -2.40004232e+00 -1.27876100e+00  9.31871796e-01
  2.04117960e+00 -2.81115742e+00 -2.03006803e+00  4.60373814e-01
  5.50876368e-01 -1.63180170e+00 -6.84393673e-01  1.37553203e-01
  2.86496610e+00  5.57204485e-02  1.74685800e+00  2.36773799e+00
  1.48975472e+00  2.03917932e+00 -8.32033397e-01  1.99701297e+00
  2.68553576e+00  1.64223035e+00 -1.81664271e+00  2.53965075e+00
  6.31486163e-01 -3.04893628e+00 -2.91370320e+00 -4.72679631e-01
 -1.51205071e+00 -8.93149092e-01 -2.97221384e+00 -2.54651760e+00
  1.51713793e+00 -1.89197356e+00  3.15836183e+00 -1.47726458e+00
 -2.21999466e+00  1.79053179e+00 -2.86375105e+00 -1.60120834e+00
  2.11923427e-01 -1.15996042e+00 -2.86875352e+00 -2.99617982e+00
 -3.45555081e-01  1.35583783e+00  1.84455280e+00 -7.75333215e-01
 -2.55560073e+00  2.03721866e+00 -4.04976475e-01 -4.38308586e-01
 -1.51975665e+00 -1.64277429e+00  2.72294070e+00 -3.14428697e-01
  4.69837538e-01 -2.52102734e+00 -1.12526539e+00  1.07441894e+00
 -2.30991951e+00  1.21586259e+00  2.19938465e+00  2.12449656e+00
  8.84362876e-01  3.02193652e+00  6.06819851e-01  2.25688881e+00
 -2.30108889e-01  1.36007604e+00  2.45671207e+00  1.10389362e+00
  1.64069924e+00  5.43737705e-03  1.43542189e+00  1.11990771e+00
 -2.41222057e+00  1.08731994e+00 -1.05508072e+00  2.87067880e-01
 -9.61540550e-01 -1.45106860e+00  2.78673543e-02 -1.48916827e+00
  2.15416097e+00 -7.78063711e-01 -2.53352541e+00 -6.69316710e-01
  2.72319682e+00 -2.61638717e-01 -2.68694256e+00  5.51684987e-01
 -2.51633953e-01 -1.47154505e+00 -2.63938932e+00 -2.94163995e+00
  2.06992771e+00  5.34559125e-01 -2.13097841e+00  2.43837259e+00
  3.25717687e-02 -1.33669773e+00 -4.62909717e-01 -6.61976548e-01
  1.25729915e+00 -1.15875769e+00 -1.37990463e+00  2.57962310e-01
  2.91889459e+00  7.40051760e-01 -1.88859574e-01 -8.19828484e-01
  2.56037112e+00  2.21358089e-01 -1.01135084e+00 -2.29724700e+00
 -1.49194316e+00 -2.05924959e-01  1.42635785e+00 -2.21695549e+00
 -1.74340918e+00  2.91172552e+00  1.60737671e+00  2.65197434e+00
  4.50330362e-01 -2.48449667e+00 -1.74730445e+00 -4.00351032e-01
 -2.35248783e+00  2.27256162e+00  1.14550017e-01  2.57860209e-01
 -1.97846744e+00  2.40311098e+00  1.87509494e+00 -2.66880807e+00
  2.14544681e+00 -1.43859918e+00 -1.92487107e+00  1.83544296e+00
 -2.90020449e-02 -2.78306715e+00 -4.39701866e-01  8.29021153e-01
  1.29739158e+00 -5.43171717e-01  1.94445319e+00  1.77291036e+00
 -3.15057634e+00 -6.79391060e-01 -2.36851933e+00  2.87926628e+00
 -9.70980180e-01  1.80449698e+00  1.69018876e+00  9.69264600e-01
 -2.63704763e+00 -1.93091628e-01  9.35439336e-01 -5.86420641e-02
 -1.28390848e+00  1.52924646e+00 -2.51899629e+00 -2.96095722e+00
  2.89228459e+00 -7.77945138e-01 -2.76019960e+00 -3.44469642e-01
  1.86719374e+00 -5.46990018e-01  3.15847906e+00 -2.12453883e+00
  2.25481049e+00 -4.79496148e-01  6.02589552e-01  1.44975609e+00
 -1.28451416e+00  3.19169908e-01  2.86427165e+00  5.60021031e-01
  5.40265563e-01  2.96009447e+00 -2.42821518e+00  3.06206220e+00
 -6.09913745e-01 -1.33620914e+00  1.66760928e-02 -1.29643410e+00
  2.39799740e+00 -1.62177199e+00  8.64821416e-01  1.90667713e+00
 -9.87253558e-01 -1.95873260e+00  2.01246335e+00  3.08242462e+00
  1.91700379e+00  2.53087130e+00 -2.41245873e+00  5.10308697e-01
  1.09315559e+00 -2.49724285e+00  2.00845491e+00  2.13731776e+00
 -6.01179794e-01 -1.96645004e+00 -2.03745676e+00  1.45548317e+00
 -1.20588955e+00  1.85348025e+00  1.80718238e+00  1.08824342e+00
 -2.29877813e-01 -2.24682595e+00 -2.91905730e-01 -1.31938423e+00
  1.06328309e+00 -3.89782999e-01  2.25493191e-01  2.16407471e+00
 -3.09987817e+00 -1.03129567e+00 -2.14555450e-01 -2.21034372e+00
  1.34574477e+00  3.12345881e+00  1.01808291e+00  2.44119355e+00
  3.69305776e-01  9.42463890e-01  1.00067575e+00 -2.56746202e+00
 -2.31569995e+00  2.46351614e-01 -1.58782715e+00 -1.78385437e+00
  3.86262661e-01  1.49514026e+00 -1.88293010e+00  1.42838795e+00
 -2.31482559e+00 -2.48331986e+00  7.04541019e-01 -1.06605231e+00
  2.60803250e+00  2.29948127e+00 -1.26938265e+00  2.20690317e+00
  2.22194285e+00  1.20191884e+00 -2.73288536e-01 -1.79213613e+00
 -7.25592535e-01  3.07113118e+00 -8.65253354e-01  2.51607393e+00
  1.28522489e+00 -1.25107972e+00  1.06746705e+00  5.09812200e-01
 -2.95448562e+00 -7.09836957e-01  1.69070613e+00 -3.67036049e-01
 -2.63028009e+00  2.72438994e+00  2.16860759e+00  1.57154552e+00
 -1.22715242e+00 -2.16504310e+00 -8.72259973e-01  1.82368232e+00
  6.01598075e-01 -1.50824687e+00 -1.01764235e+00  1.54897539e+00]. 
[Mon Jun 17 19:50:53 2024]  Iteration number: 50 with current cost as 0.39063446936148943 and parameters 
[-2.89764491  2.17005088 -2.12723081 -0.11704612  0.45620822 -2.7799531
  2.95627605  2.2509315   1.17147516 -1.06067876  0.6198703   1.21166809
  1.25590241 -1.80575786  0.74990625  2.94613589 -0.52353745 -0.51596547
 -2.0642321   0.69921817  1.62917937  2.86133316 -1.24266172 -0.29602549
 -2.39285017 -2.31353659  3.19787778  2.53779584 -0.65867859 -2.69962822
  1.52085137 -0.03059393 -2.39632318  1.95953482  1.13424055 -0.53741848
  1.14718805 -1.92971258 -0.31458441  2.17728034 -0.13874044  0.51511874
  2.78218146  0.99137017  2.46348618  2.89663495  2.8164173  -2.97756427
  0.32792748 -0.61661938  1.65332789  2.6849557  -0.27493571 -2.4264645
  2.66163504 -2.98633777  0.64790037 -0.79115812 -1.7767629   3.06849207
 -1.88399473 -1.60448273 -2.60695623  2.30396582 -2.23351734  1.84622711
  1.84577476  1.36449076  2.54654468  2.844785    1.95862173  1.57185319
 -1.71697733 -2.3415518   1.0951374   0.62723686  1.57695041 -2.89326628
 -0.4754879   2.34312015 -0.76478444  1.55674416  1.77540801  0.497218
 -0.954031    1.10555146  0.69662142 -0.4423983   2.71131545 -2.21699034
  1.43365854 -0.53593153  1.13220804 -2.93954    -2.35643524  0.41086567
 -1.06372709 -0.30469553  0.37865691 -0.0257346  -1.58210789 -0.14865689
 -0.66219029  2.86089863 -1.22598263 -1.11540279 -1.23463895  1.3823016
  1.6862332  -0.80637796  1.71683343 -1.95926026 -0.37191324 -0.86985802
 -2.94789661  2.99138759 -1.78993776  3.16273979 -1.24512678 -2.81369256
  3.15074556 -1.23349289 -0.67119116 -3.08303163 -2.48448041  2.84487874
 -2.17292196 -1.82618663 -0.46849246  3.16036686  0.1795215   0.13693558
 -1.59300413 -0.48578007 -1.48037646 -3.10790677  2.91280276  0.91977758
 -0.32101233 -2.20295553  1.00307033 -1.40089759 -0.21711946 -2.44904343
 -1.88486093  1.90596773 -0.83798152  2.63023417 -0.60734106 -3.09645599
 -2.90553292  2.08992466 -3.10831626 -0.42325919 -1.12012061 -0.23035394
  2.53046327  1.77258372  0.04771861 -2.44130953 -2.72893092  0.18551468
 -0.74351808  1.38843166 -2.6003442   0.99684978 -0.15026992  0.46891099
  1.92827383  0.81867103  0.57725096 -1.15896727  1.96444707  2.54735302
  1.25670943  0.32267713 -1.14499158  2.41744077  0.74433424 -1.96217113
  0.1843118   1.84389392  0.97261105 -0.83402499 -2.31719812  2.43669298
  1.97192332  1.80004552  2.26593999  1.72233752 -1.73413498 -2.77781978
  0.60933285  1.49949381 -2.31183539 -1.39042336  2.29940677  1.41978058
 -0.14643558 -1.86258021 -1.46398995  1.93222727  1.5370582  -0.87519948
 -0.05984404 -0.56117663 -0.26725343  2.4370612  -0.34327331 -0.7358068
  0.9037041  -2.2751116   0.84634556  2.58124852 -0.51453866  2.19317498
 -1.87817003 -1.23845571 -2.41394883 -2.3147779  -1.52828249 -3.07920958
  1.56502197  1.75647403  1.51985145  1.10318836  1.35038114 -2.30196677
 -2.71397274  1.85843175  0.94651662 -0.28179332 -2.63945901  1.55747478
 -1.23853299 -2.68329991 -0.13084732  2.16464291 -2.80213412 -2.25500849
  1.93316573  0.96423892 -0.54422194 -0.49331938 -0.67022439  2.24074106
  0.70698523 -0.49240629  0.34601587 -2.50052582  1.33589269 -0.18313971
  2.04450651  0.85935278  2.54939473 -1.1728537   2.33925292 -0.24144431
 -3.02777666  2.33715776  0.8903093   2.13534839 -1.26031583  1.34591307
 -1.78265864  0.2212002   0.20133227 -2.71366654 -0.8384638  -2.45197514
  0.0959033  -0.08953591  1.67851286  2.92898065 -0.13342139  0.85581974
 -2.15955961 -1.41542844 -2.28562542  3.08049177 -1.51955237  2.62169922
  1.38130621 -0.69172514 -2.80017104 -1.31658763 -0.17247191 -0.21907049
 -0.03693519  2.55388943 -2.10410461  0.49087781  2.32870329  2.19004275
 -0.98383431  1.79691719  1.15518505 -2.01093674  1.17527839 -0.95311633
 -2.62605348 -1.93989927 -1.58143197 -0.62151069  2.52904171  2.92366916
  1.30490514 -1.46544195 -2.01130183 -1.83437133 -0.86073019 -1.35798407
 -0.04047552 -2.23328322  2.51219376 -0.30447889  2.41211133 -1.34289937
  1.08935417 -2.17490128  3.14663478  0.63450665  0.67055417 -3.0598705
 -0.11434478  0.01776878  1.63433397  3.00177495  1.21979933 -2.32118772
 -2.947324    2.36471068  1.63757754 -1.09099695 -2.31978124  2.25411389
  2.30153026 -1.18038791  1.46564778 -2.26433153 -1.6582637   2.41272925
 -1.9237387   2.20137149 -0.26094762 -2.93411789 -0.84789094  0.63686446
  0.78102976  0.33162166  2.57088099 -2.17907163  0.99863127  1.33940145
  0.36680441 -2.82913265 -2.54744434 -0.73027179  0.38968338  1.45722898
  1.70975701  2.95399213 -1.18065906  0.88058525 -3.06951853 -0.38595723
 -0.97268377  0.02162671  1.06773557 -0.6797916  -1.93321738  1.72291139
  0.42254544  2.25374639 -1.9741535  -0.40502924  0.24132462  1.99408741
  0.22655198 -0.828415   -2.13071764 -3.0176996  -1.97806453  2.20319094
  2.61170098  0.13085762  1.59597701 -1.08984711  0.25183055  3.08327326
  0.04289869 -2.10140987 -1.9457625  -2.39429416 -0.18358922  2.46255913
 -2.67148275  0.33841683  2.15358384 -0.90972214 -1.95794449  2.86134175
