Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Wed Mar 19 09:56:03 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/A1-A1-CZ_Hadamard/final_state_model.bin
Loaded parameter_vector as [-1.57354263  2.27912582 -2.3646743   0.04275704  0.58778579]
COST JOBS 16
[Parallel(n_jobs=16)]: Using backend MultiprocessingBackend with 16 concurrent workers.
[Parallel(n_jobs=16)]: Done   1 tasks      | elapsed:    0.7s
[Parallel(n_jobs=16)]: Done   2 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   3 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   4 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   5 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   6 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   7 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   8 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done   9 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  10 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  11 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  12 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  13 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  14 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  15 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  16 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  17 tasks      | elapsed:    0.8s
[Parallel(n_jobs=16)]: Done  18 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  19 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  20 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  21 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Batch computation too fast (0.19939629783609403s.) Setting batch_size=2.
[Parallel(n_jobs=16)]: Done  22 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  23 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  24 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  25 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  26 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  27 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  28 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  29 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  30 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  31 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  32 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  33 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  34 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  35 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  36 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  37 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  38 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  39 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  40 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  41 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  42 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  43 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  44 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  45 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  46 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  47 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  48 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  49 tasks      | elapsed:    0.9s
[Parallel(n_jobs=16)]: Done  50 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  51 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  52 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  53 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  54 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  55 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  56 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  57 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  58 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  59 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  60 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  61 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  62 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  63 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  64 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Done  66 tasks      | elapsed:    1.0s
[Parallel(n_jobs=16)]: Batch computation too fast (0.10071349143981934s.) Setting batch_size=4.
[Parallel(n_jobs=16)]: Done  68 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  70 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  72 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  74 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  76 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  78 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  80 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  82 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  84 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  86 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  88 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  90 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  92 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  94 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  96 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done  98 tasks      | elapsed:    1.3s
[Parallel(n_jobs=16)]: Done 100 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 102 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 104 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 106 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 108 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 110 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 112 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 114 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 116 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 118 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 120 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 122 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 124 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 126 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 128 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Done 132 tasks      | elapsed:    1.4s
[Parallel(n_jobs=16)]: Batch computation too fast (0.18243098258972168s.) Setting batch_size=8.
[Parallel(n_jobs=16)]: Done 136 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 140 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 144 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 148 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 152 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 156 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 160 tasks      | elapsed:    1.8s
[Parallel(n_jobs=16)]: Done 164 tasks      | elapsed:    1.8s
