Time,Iteration,Cost,Parameters
Thu May 29 18:21:05 2025,1,0.13295513799729283,[ 4.07591833  9.23812381  2.86122661  4.85507914  4.73763905 -1.77003832
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Thu May 29 21:16:42 2025,7,0.12911857922417774,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -0.77003832
  5.08245596  5.17567771  4.16885509  1.94909912  3.59622238  3.12825853
  2.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Thu May 29 21:41:26 2025,8,0.1070457956319979,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  5.17567771  4.16885509  1.94909912  3.59622238  3.12825853
  2.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Thu May 29 22:06:40 2025,9,0.10670795830992215,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  4.16885509  1.94909912  3.59622238  3.12825853
  2.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Thu May 29 22:32:18 2025,10,0.10379975979419492,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  2.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Thu May 29 22:58:09 2025,11,0.1075077714514036,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  2.94909912  3.59622238  3.12825853
  2.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Thu May 29 23:24:24 2025,12,0.1075807531398519,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  4.59622238  3.12825853
  2.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Thu May 29 23:49:07 2025,13,0.1145961965624998,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  4.12825853
  2.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 00:16:50 2025,14,0.10318877855768842,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 00:41:36 2025,15,0.11315626282703808,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706  0.12808747  1.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 01:07:26 2025,16,0.11712672753292469,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  2.72717813  1.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 01:35:49 2025,17,0.12107854796905027,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  2.10458521  4.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 02:03:10 2025,18,0.11431736839532021,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  5.23037431  2.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 02:28:33 2025,19,0.10521187190278698,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  3.89617679
  0.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 02:53:17 2025,20,0.10156201472709361,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  1.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 03:19:48 2025,21,0.1101527388580815,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  1.87210622  4.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 03:44:38 2025,22,0.10500776979830342,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  1.87210622  3.53677801  0.21438464  5.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 04:09:18 2025,23,0.10714620604240903,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  1.87210622  3.53677801 -0.78561536  6.04956683  4.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 04:34:11 2025,24,0.10430028109927576,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  1.87210622  3.53677801 -0.78561536  5.04956683  5.17458917  1.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 04:58:56 2025,25,0.10633983410384017,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  1.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  2.17626581
 -1.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
Fri May 30 05:25:00 2025,26,0.1096594556749783,[ 4.07591833 10.23812381  3.86122661  4.85507914  5.73763905 -1.77003832
  6.08245596  6.17567771  5.16885509  1.94909912  3.59622238  3.12825853
  3.29659706 -0.87191253  1.72717813  1.10458521  4.23037431  2.89617679
  1.87210622  3.53677801 -0.78561536  5.04956683  4.17458917  1.17626581
 -0.08415623  0.59959948  1.10388245  2.30160513 -0.87721835  0.70727806
 -2.94007198  3.22358266 -2.12760583 -0.14358372  0.5319113  -0.8006244
  4.03597848  2.17136493  2.18316137 -1.08759169  1.59040399  2.12879643
  2.27700879 -0.89000538  0.71256943 -2.91581804  2.22539431 -1.1397635
 -0.12892494  0.54917036 -2.78204112  3.05789331  2.16136682  2.15115413
 -1.08398297  0.57513303  1.1298951   1.29433594 -1.88928993  1.71113935
 -2.93104176  4.23955043 -1.12232079 -0.12675525  0.5516246  -2.78387704
  3.05114368  2.17907265  1.18482804 -0.06621047  0.60017044  1.13792796
  2.31143826 -1.91106509  0.71986131]
