Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin 
 at time Mon May 13 22:08:13 2024... 
[Mon May 13 22:08:54 2024]  Iteration number: 0 with current cost as 0.3315197705722982 and parameters 
[-2.87616458e+00  2.21041577e+00 -2.09726077e+00 -1.43549891e-01
  5.26868215e-01 -2.74309011e+00  3.04156612e+00  2.21662032e+00
  1.15850112e+00 -1.03946422e+00  6.29733967e-01  1.11730559e+00
  1.28328012e+00 -1.90056566e+00  7.56669668e-01  2.85876533e+00
 -5.18324485e-01 -5.02243716e-01 -2.05356127e+00  7.55992559e-01
  1.63214550e+00  2.80375221e+00 -1.23754823e+00 -2.24342181e-01
 -2.36577331e+00 -2.24607888e+00  3.10635268e+00  2.57558845e+00
 -6.48489009e-01 -2.71704088e+00  1.48999737e+00 -7.34911478e-02
 -2.36973257e+00  2.01341327e+00  1.17918198e+00 -6.77573850e-01
  1.07167255e+00 -1.89354129e+00 -2.93661013e-01  2.29524147e+00
 -1.78832058e-01  5.93393198e-01  2.71685018e+00  1.09975248e+00
  2.60804753e+00  2.96955919e+00  2.73812704e+00 -2.91876684e+00
  3.93859454e-01 -6.84277934e-01  1.62457200e+00  2.65340255e+00
 -2.24930680e-01 -2.48509793e+00  2.66272411e+00 -3.05228543e+00
  7.64278378e-01 -7.86036571e-01 -1.84478449e+00  2.97166973e+00
 -1.83185283e+00 -1.61032201e+00 -2.52668938e+00  2.33628519e+00
 -2.28623210e+00  1.95831665e+00  1.88179128e+00  1.39815428e+00
  2.62632772e+00  2.89849355e+00  1.82030154e+00  1.49435541e+00
 -1.72568420e+00 -2.37133103e+00  1.20590525e+00  6.71415873e-01
  1.54782221e+00 -2.83333441e+00 -4.90532621e-01  2.39489082e+00
 -8.72597418e-01  1.40437894e+00  1.74213578e+00  5.28071959e-01
 -8.75584962e-01  1.24639237e+00  6.98647424e-01 -3.42328483e-01
  2.65664562e+00 -2.22471759e+00  1.53219199e+00 -5.58010733e-01
  1.10691259e+00 -2.95105902e+00 -2.26724682e+00  3.69088483e-01
 -1.03177273e+00 -4.27962633e-01  3.95594420e-01 -4.39144989e-02
 -1.63012466e+00 -1.86514322e-01 -7.33563271e-01  2.88750450e+00
 -1.18716617e+00 -1.11747566e+00 -1.25814008e+00  1.23974955e+00
  1.71182568e+00 -8.29220083e-01  1.93129892e+00 -1.94392505e+00
 -2.64380377e-01 -8.79938116e-01 -3.01275860e+00  3.07372458e+00
 -1.75284024e+00  3.11862026e+00 -1.28608914e+00 -2.80940498e+00
  3.09997721e+00 -1.18397085e+00 -7.06734432e-01 -3.02227978e+00
 -2.46738500e+00  2.83104490e+00 -2.02966648e+00 -1.92936727e+00
 -4.64876280e-01  3.15739926e+00  3.15174348e-01  8.41139173e-02
 -1.58021424e+00 -3.92542952e-01 -1.54719788e+00 -3.13512373e+00
  2.79360041e+00  1.10594580e+00 -4.71824552e-01 -2.25327843e+00
  1.01963475e+00 -1.29490606e+00 -2.48379743e-01 -2.28747689e+00
 -1.88873733e+00  1.82609497e+00 -9.65916643e-01  2.69454684e+00
 -6.07389481e-01 -3.10606759e+00 -2.93359275e+00  2.05516646e+00
 -3.10263696e+00 -3.00072604e-01 -1.08919012e+00 -2.24643809e-01
  2.50933834e+00  1.89121771e+00  6.74308121e-02 -2.55341056e+00
 -2.74218120e+00  2.07072445e-01 -7.61990552e-01  1.38917404e+00
 -2.54987556e+00  9.50657294e-01 -1.21280552e-01  3.69567323e-01
  1.98616651e+00  7.24682074e-01  6.43170021e-01 -1.24827685e+00
  1.85814392e+00  2.50349776e+00  1.10711111e+00  2.78917360e-01
 -1.14035490e+00  2.47364644e+00  7.69126299e-01 -1.99686986e+00
  4.63876977e-02  1.90803954e+00  9.60772882e-01 -8.14321703e-01
 -2.43883691e+00  2.47840641e+00  1.96494986e+00  1.77720189e+00
  2.19982376e+00  1.71692047e+00 -1.69408470e+00 -2.89224808e+00
  6.19744845e-01  1.47061692e+00 -2.27277008e+00 -1.31226874e+00
  2.34008549e+00  1.37302607e+00 -2.61815792e-01 -1.83332260e+00
 -1.59958490e+00  1.96013683e+00  1.53863722e+00 -9.49337676e-01
 -9.52490073e-02 -4.86127994e-01 -2.75960094e-01  2.38173740e+00
 -4.29742534e-01 -7.58491946e-01  8.01775961e-01 -2.33375833e+00
  8.67730742e-01  2.56401384e+00 -5.23915869e-01  2.27842026e+00
 -1.97262455e+00 -1.05454801e+00 -2.53499458e+00 -2.34031230e+00
 -1.53009451e+00 -3.06510611e+00  1.63401674e+00  1.76507296e+00
  1.47024018e+00  1.03682228e+00  1.34869243e+00 -2.17612121e+00
 -2.69595854e+00  1.68273652e+00  1.02502451e+00 -3.82394821e-01
 -2.59992083e+00  1.57546319e+00 -1.15960492e+00 -2.72083356e+00
 -1.24963174e-01  2.05000890e+00 -2.71565220e+00 -2.35690113e+00
  1.89050841e+00  1.02105042e+00 -5.78559710e-01 -5.13567409e-01
 -7.15688152e-01  2.17302521e+00  6.65213913e-01 -5.02805084e-01
  4.31132969e-01 -2.31837418e+00  1.39091291e+00 -2.57646574e-01
  2.08306489e+00  7.91347013e-01  2.61624616e+00 -1.17028254e+00
  2.26108237e+00 -3.85798340e-01 -3.12575092e+00  2.32143402e+00
  7.88031691e-01  2.07558246e+00 -1.32735225e+00  1.31493643e+00
 -1.70538558e+00  2.01685602e-01  2.37547329e-01 -2.70603492e+00
 -7.23317505e-01 -2.45418198e+00  2.40031605e-01 -2.75402031e-01
  1.26023185e+00  3.06714614e+00 -2.02380200e-01  8.30004433e-01
 -2.12679979e+00 -1.45670697e+00 -2.24247405e+00  3.05675712e+00
 -1.56519358e+00  2.63225469e+00  1.44108483e+00 -7.78983181e-01
 -2.61239778e+00 -1.44256850e+00 -6.88954275e-02 -1.53648928e-01
 -1.20257454e-01  2.63518801e+00 -2.02114531e+00  3.94706628e-01
  2.21487993e+00  2.27297234e+00 -9.42851775e-01  1.77342404e+00
  1.05917148e+00 -2.05670692e+00  1.21964943e+00 -9.26872694e-01
 -2.55996386e+00 -2.03226430e+00 -1.60939554e+00 -6.40588353e-01
  2.49752925e+00  3.01080708e+00  1.28598195e+00 -1.42946683e+00
 -1.87991774e+00 -1.80714555e+00 -8.75480377e-01 -1.24689239e+00
  3.62108719e-04 -2.20583150e+00  2.41772802e+00 -2.55787798e-01
  2.34091237e+00 -1.39833797e+00  1.06310488e+00 -2.13811008e+00
  3.10318789e+00  7.30824267e-01  7.32773079e-01 -3.05011700e+00
 -4.62341824e-02  9.07321335e-02  1.53176366e+00  2.76736242e+00
  1.19220938e+00 -2.36131185e+00 -2.87085719e+00  2.46513872e+00
  1.63562181e+00 -1.05676954e+00 -2.44589895e+00  2.22402827e+00
  2.21189225e+00 -1.21465601e+00  1.50224759e+00 -2.25718879e+00
 -1.59575022e+00  2.53626818e+00 -1.88034076e+00  2.27978787e+00
 -2.45084868e-01 -2.96037259e+00 -9.09468469e-01  5.60512292e-01
  7.22544259e-01  3.09299738e-01  2.43434153e+00 -2.16493060e+00
  1.00083269e+00  1.31091765e+00  4.28120405e-01 -2.96680932e+00
 -2.60731341e+00 -7.78250061e-01  2.91085104e-01  1.52727476e+00
  1.68261727e+00  2.90583677e+00 -1.21559406e+00  9.59984079e-01
 -2.98046939e+00 -4.05735682e-01 -9.06058424e-01 -2.70059442e-02
  9.98872803e-01 -7.27203724e-01 -1.89895471e+00  1.58640615e+00
  4.76345073e-01  2.20593958e+00 -2.00620731e+00]. 
[Mon May 13 22:41:21 2024]  Iteration number: 50 with current cost as 0.14437375913967576 and parameters 
[-2.77665269e+00  2.10569799e+00 -2.28878219e+00 -5.33408671e-02
  6.96312186e-01 -2.75138295e+00  2.96818345e+00  2.21918058e+00
  1.14336523e+00 -1.14681217e+00  7.88985149e-01  1.25139400e+00
  1.41056510e+00 -1.93827527e+00  7.75296422e-01  2.94014488e+00
 -7.03205161e-01 -4.63579784e-01 -2.14176875e+00  7.07170224e-01
  1.54098550e+00  2.85019135e+00 -1.09403634e+00 -1.78760467e-01
 -2.39618445e+00 -2.42732075e+00  3.08691688e+00  2.47086746e+00
 -6.96437048e-01 -2.79646378e+00  1.62219820e+00  6.08648649e-02
 -2.51114912e+00  1.84627832e+00  1.18704868e+00 -8.10136397e-01
  1.19528437e+00 -1.93458348e+00 -1.90384422e-01  2.33443406e+00
  7.29607102e-03  6.71184294e-01  2.78856630e+00  1.20971773e+00
