/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin 
 at time Mon Jun 24 10:42:32 2024... 
[Mon Jun 24 10:43:58 2024]  Iteration number: 0 with current cost as 0.307561037531103 and parameters 
[-2.90174686e+00  2.23887123e+00 -2.12284304e+00 -1.15094435e-01
  5.55323671e-01 -2.77154556e+00  3.07002157e+00  2.18816486e+00
  1.18695658e+00 -1.06791968e+00  6.01278511e-01  1.14288786e+00
  1.30886239e+00 -1.87211021e+00  7.31087395e-01  2.88722078e+00
 -5.46779941e-01 -4.76661443e-01 -2.02510581e+00  7.30410287e-01
  1.60656323e+00  2.82933448e+00 -1.26600369e+00 -2.49924454e-01
 -2.39135559e+00 -2.27453433e+00  3.13480814e+00  2.55000617e+00
 -6.74071282e-01 -2.68858543e+00  1.51557964e+00 -4.50356919e-02
 -2.34415030e+00  2.04186873e+00  1.15359971e+00 -6.49118394e-01
  1.04321710e+00 -1.91912357e+00 -3.19243286e-01  2.32369692e+00
 -2.04414330e-01  5.64937742e-01  2.68839472e+00  1.07129702e+00
  2.58246526e+00  2.94397691e+00  2.76370931e+00 -2.94434912e+00
  3.65403998e-01 -6.58695661e-01  1.65302745e+00  2.68185801e+00
 -2.50512953e-01 -2.45664247e+00  2.63714184e+00 -3.08074089e+00
  7.92733834e-01 -7.57581115e-01 -1.81632903e+00  2.99725200e+00
 -1.85743510e+00 -1.63590428e+00 -2.55227165e+00  2.30782973e+00
 -2.26064982e+00  1.98389893e+00  1.90737355e+00  1.42660974e+00
  2.60074545e+00  2.87003810e+00  1.84875700e+00  1.52281087e+00
 -1.69722874e+00 -2.34287558e+00  1.23148752e+00  6.99871328e-01
  1.57627767e+00 -2.85891668e+00 -4.64950348e-01  2.42047310e+00
 -8.98179691e-01  1.42996121e+00  1.71655351e+00  5.56527415e-01
 -9.04040418e-01  1.22081010e+00  7.24229697e-01 -3.70783939e-01
  2.68222790e+00 -2.25029986e+00  1.50660972e+00 -5.32428460e-01
  1.07845714e+00 -2.92260356e+00 -2.29570228e+00  3.94670756e-01
 -1.06022819e+00 -4.02380360e-01  4.21176693e-01 -7.23699547e-02
 -1.60454239e+00 -1.60932049e-01 -7.07980998e-01  2.86192223e+00
 -1.21274845e+00 -1.14305793e+00 -1.22968463e+00  1.26820501e+00
  1.68337022e+00 -8.00764627e-01  1.95975437e+00 -1.97238050e+00
 -2.92835833e-01 -8.51482660e-01 -2.98430315e+00  3.04526913e+00
 -1.72438478e+00  3.09016480e+00 -1.31167141e+00 -2.78094952e+00
  3.07152175e+00 -1.21242631e+00 -6.78278976e-01 -3.04786205e+00
 -2.49296727e+00  2.80258945e+00 -2.05812194e+00 -1.95782273e+00
 -4.93331736e-01  3.12894380e+00  2.89592075e-01  1.09696190e-01
 -1.55463197e+00 -3.66960679e-01 -1.52161561e+00 -3.10954146e+00
  2.81918268e+00  1.07749034e+00 -4.43369096e-01 -2.22482297e+00
  9.94052481e-01 -1.32048833e+00 -2.22797470e-01 -2.31305916e+00
 -1.86315506e+00  1.80051269e+00 -9.91498916e-01  2.66609139e+00
 -5.81807208e-01 -3.07761213e+00 -2.90513729e+00  2.02671101e+00
 -3.13109242e+00 -2.71617148e-01 -1.06073467e+00 -2.53099265e-01
  2.48375606e+00  1.86563544e+00  4.18485392e-02 -2.52495511e+00
 -2.71659892e+00  1.78616989e-01 -7.87572825e-01  1.41475631e+00
 -2.57545783e+00  9.79112750e-01 -9.28250964e-02  3.43985050e-01
  1.95771105e+00  6.99099801e-01  6.68752294e-01 -1.27385913e+00
  1.82968846e+00  2.53195321e+00  1.13556657e+00  3.04499633e-01
 -1.11189944e+00  2.44806417e+00  7.40670843e-01 -2.02532531e+00
  7.48431536e-02  1.93649499e+00  9.86355155e-01 -7.88739431e-01
 -2.41038145e+00  2.50686187e+00  1.99053213e+00  1.75161962e+00
  2.22540604e+00  1.68846501e+00 -1.71966697e+00 -2.86379262e+00
  6.48200301e-01  1.49907238e+00 -2.29835235e+00 -1.34072420e+00
  2.36854094e+00  1.39860835e+00 -2.33360337e-01 -1.85890487e+00
 -1.57112944e+00  1.93168137e+00  1.51018176e+00 -9.23755403e-01
 -1.20831280e-01 -4.60545721e-01 -2.50377822e-01  2.35615513e+00
 -4.04160261e-01 -7.84074219e-01  8.27358234e-01 -2.36221379e+00
  8.96186198e-01  2.58959611e+00 -4.98333596e-01  2.25283799e+00
 -1.94704228e+00 -1.08013028e+00 -2.50653912e+00 -2.31185684e+00
 -1.50451223e+00 -3.09356156e+00  1.65959902e+00  1.73661751e+00
  1.49582245e+00  1.06527773e+00  1.32311016e+00 -2.20457666e+00
 -2.72441399e+00  1.71119198e+00  9.99442242e-01 -3.56812548e-01
 -2.57146537e+00  1.60391865e+00 -1.18518719e+00 -2.74641583e+00
 -1.53418630e-01  2.07559117e+00 -2.74123447e+00 -2.33131885e+00
  1.91896387e+00  9.92594963e-01 -6.04141983e-01 -5.39149682e-01
 -7.44143608e-01  2.14744293e+00  6.36758457e-01 -4.74349628e-01
  4.56715241e-01 -2.34395645e+00  1.36245746e+00 -2.32064301e-01
  2.11152034e+00  8.19802469e-01  2.58779070e+00 -1.19586482e+00
  2.28666465e+00 -3.57342884e-01 -3.09729546e+00  2.29297857e+00
  8.16487147e-01  2.10403791e+00 -1.29889680e+00  1.28935416e+00
 -1.73096785e+00  1.73230146e-01  2.66002785e-01 -2.73449038e+00
 -7.51772961e-01 -2.48263744e+00  2.68487061e-01 -2.49819758e-01
  1.23464958e+00  3.04156387e+00 -1.76797927e-01  8.55586706e-01
 -2.10121751e+00 -1.48228925e+00 -2.27092950e+00  3.08521257e+00
 -1.59077586e+00  2.60379923e+00  1.41550256e+00 -7.50527725e-01
 -2.63798005e+00 -1.41698623e+00 -9.44777004e-02 -1.82104384e-01
 -1.45839727e-01  2.60960574e+00 -2.04960076e+00  4.20288901e-01
  2.24046220e+00  2.24451689e+00 -9.17269503e-01  1.80187950e+00
  1.03358921e+00 -2.08228920e+00  1.19119397e+00 -9.01290421e-01
 -2.53150841e+00 -2.00668203e+00 -1.63497781e+00 -6.12132897e-01
  2.52311152e+00  2.98522481e+00  1.26039968e+00 -1.45792228e+00
 -1.90550001e+00 -1.83272782e+00 -9.03935833e-01 -1.27534785e+00
 -2.52201641e-02 -2.17737604e+00  2.39214575e+00 -2.27332342e-01
  2.36649464e+00 -1.42392024e+00  1.08868715e+00 -2.11252781e+00
  3.07473243e+00  7.02368811e-01  7.61228535e-01 -3.07857246e+00
 -1.77787265e-02  1.16314406e-01  1.56021912e+00  2.74178015e+00
  1.16375392e+00 -2.33572957e+00 -2.89931264e+00  2.49072100e+00
  1.66407727e+00 -1.08522500e+00 -2.41744350e+00  2.24961054e+00
  2.18630998e+00 -1.24023829e+00  1.53070305e+00 -2.28277107e+00
 -1.62133250e+00  2.50781272e+00 -1.90592304e+00  2.25133242e+00
 -2.19502595e-01 -2.93191714e+00 -9.37923924e-01  5.88967748e-01
  6.94088804e-01  2.80844282e-01  2.46279699e+00 -2.19338605e+00
  1.02641497e+00  1.28246220e+00  4.02538132e-01 -2.94122705e+00
