/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_RUD_lin16qubit/linear_train.bin 
 at time Mon Jun 17 18:34:08 2024... 
[Mon Jun 17 18:35:54 2024]  Iteration number: 0 with current cost as 0.31392413573196365 and parameters 
[-2.89966708e+00  2.24095101e+00 -2.12076326e+00 -1.20047399e-01
  5.50370706e-01 -2.77362535e+00  3.06506861e+00  2.19311782e+00
  1.18200361e+00 -1.06296671e+00  5.99198730e-01  1.14784082e+00
  1.30678261e+00 -1.87003043e+00  7.26134431e-01  2.88930057e+00
 -5.48859722e-01 -4.78741224e-01 -2.03005878e+00  7.25457322e-01
  1.60161026e+00  2.83428744e+00 -1.26808347e+00 -2.54877418e-01
 -2.39630855e+00 -2.26958137e+00  3.12985518e+00  2.55208596e+00
 -6.79024246e-01 -2.69353839e+00  1.51349986e+00 -4.99886560e-02
 -2.33919733e+00  2.03691577e+00  1.15567949e+00 -6.54071358e-01
  1.04817006e+00 -1.92407653e+00 -3.17163505e-01  2.32577670e+00
 -2.02334549e-01  5.62857961e-01  2.69334769e+00  1.06921724e+00
  2.58454504e+00  2.94605669e+00  2.76866228e+00 -2.94226934e+00
  3.70356962e-01 -6.53742697e-01  1.65510724e+00  2.68393779e+00
 -2.55465917e-01 -2.45456269e+00  2.63218888e+00 -3.08282067e+00
