/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin 
 at time Tue May 14 05:00:14 2024... 
[Tue May 14 05:01:14 2024]  Iteration number: 0 with current cost as 0.40337688310841313 and parameters 
[-2.90377591e+00  2.23802709e+00 -2.12368718e+00 -1.15938567e-01
  5.53294619e-01 -2.76951651e+00  3.06799252e+00  2.19019391e+00
  1.18611244e+00 -1.06589063e+00  6.02122643e-01  1.14491691e+00
  1.31089144e+00 -1.87295434e+00  7.29058344e-01  2.88519173e+00
 -5.45935810e-01 -4.75817311e-01 -2.02594995e+00  7.29566155e-01
  1.60453418e+00  2.83017861e+00 -1.26397464e+00 -2.50768586e-01
 -2.39338464e+00 -2.27250528e+00  3.13277909e+00  2.54797712e+00
 -6.74915413e-01 -2.68942956e+00  1.51642377e+00 -4.70647431e-02
 -2.34212125e+00  2.03983968e+00  1.15275558e+00 -6.49962525e-01
  1.04524615e+00 -1.91996770e+00 -3.20087417e-01  2.32285279e+00
 -2.06443382e-01  5.66966793e-01  2.69042377e+00  1.07214116e+00
  2.58043621e+00  2.94194786e+00  2.76455344e+00 -2.94519325e+00
  3.66248130e-01 -6.56666610e-01  1.65099840e+00  2.67982896e+00
 -2.52542004e-01 -2.45867152e+00  2.63629771e+00 -3.07871183e+00
  7.90704783e-01 -7.58425247e-01 -1.81717316e+00  2.99809614e+00
 -1.85827923e+00 -1.63674842e+00 -2.55311578e+00  2.30867386e+00
 -2.25980569e+00  1.98474306e+00  1.90940260e+00  1.42458069e+00
  2.59990131e+00  2.87088223e+00  1.84672795e+00  1.52196674e+00
 -1.69807287e+00 -2.34490463e+00  1.23233165e+00  6.97842277e-01
  1.57424861e+00 -2.85976081e+00 -4.62921297e-01  2.42131723e+00
 -9.00208742e-01  1.43080535e+00  1.71452446e+00  5.55683283e-01
 -9.03196287e-01  1.21996596e+00  7.25073828e-01 -3.69939807e-01
  2.68307203e+00 -2.25114399e+00  1.50576559e+00 -5.30399409e-01
  1.07930127e+00 -2.92344770e+00 -2.29485815e+00  3.95514888e-01
 -1.05819914e+00 -4.00351309e-01  4.23205744e-01 -7.15258229e-02
 -1.60251334e+00 -1.60087918e-01 -7.05951946e-01  2.86107810e+00
 -1.21359258e+00 -1.14508698e+00 -1.23171368e+00  1.26617596e+00
  1.68539927e+00 -8.02793678e-01  1.95891024e+00 -1.97153637e+00
 -2.90806782e-01 -8.52326792e-01 -2.98514728e+00  3.04729818e+00
 -1.72641383e+00  3.09219386e+00 -1.31251554e+00 -2.78297857e+00
  3.07236588e+00 -1.21158218e+00 -6.80308027e-01 -3.04989110e+00
