/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin 
 at time Thu Jun 13 19:15:45 2024... 
[Thu Jun 13 19:16:40 2024]  Iteration number: 0 with current cost as 0.39817613788207584 and parameters 
[-2.90388620e+00  2.23673188e+00 -2.12498239e+00 -1.17233777e-01
  5.53184329e-01 -2.77081172e+00  3.06788223e+00  2.18889870e+00
  1.18481723e+00 -1.06578033e+00  6.03417853e-01  1.14362170e+00
  1.31100174e+00 -1.87284405e+00  7.28948053e-01  2.88508144e+00
 -5.46046100e-01 -4.74522101e-01 -2.02724516e+00  7.28270945e-01
  1.60442389e+00  2.83006832e+00 -1.26386435e+00 -2.52063796e-01
 -2.39349493e+00 -2.27239499e+00  3.13266880e+00  2.54927233e+00
 -6.74805123e-01 -2.69072477e+00  1.51631348e+00 -4.71750338e-02
 -2.34341646e+00  2.03972939e+00  1.15146037e+00 -6.51257736e-01
  1.04395094e+00 -1.91985741e+00 -3.21382628e-01  2.32155758e+00
 -2.05148172e-01  5.67077084e-01  2.69053406e+00  1.07343637e+00
  2.58173142e+00  2.94324307e+00  2.76444315e+00 -2.94508296e+00
  3.66137839e-01 -6.57961820e-01  1.65229361e+00  2.68112417e+00
 -2.51246794e-01 -2.45737631e+00  2.63640800e+00 -3.08000704e+00
  7.91999993e-01 -7.58314956e-01 -1.81846837e+00  2.99939135e+00
 -1.85816894e+00 -1.63804363e+00 -2.55300549e+00  2.30996907e+00
 -2.25991598e+00  1.98603827e+00  1.90951289e+00  1.42447040e+00
  2.60001161e+00  2.87077194e+00  1.84802316e+00  1.52207703e+00
 -1.69936808e+00 -2.34360942e+00  1.23222136e+00  6.99137487e-01
  1.57554382e+00 -2.85965052e+00 -4.64216507e-01  2.42261244e+00
 -8.98913532e-01  1.43069506e+00  1.71441417e+00  5.55793574e-01
 -9.01901076e-01  1.21867075e+00  7.26369038e-01 -3.70050098e-01
  2.68296174e+00 -2.25243920e+00  1.50587588e+00 -5.31694619e-01
  1.07919098e+00 -2.92474291e+00 -2.29496844e+00  3.96810098e-01
 -1.05808885e+00 -4.01646519e-01  4.21910534e-01 -7.02306128e-02
 -1.60380855e+00 -1.60198208e-01 -7.07247157e-01  2.85978289e+00
 -1.21348229e+00 -1.14519727e+00 -1.23182397e+00  1.26606567e+00
  1.68550956e+00 -8.01498468e-01  1.95761503e+00 -1.97024116e+00
 -2.90696491e-01 -8.53622002e-01 -2.98503699e+00  3.04740847e+00
 -1.72511862e+00  3.09089865e+00 -1.31240525e+00 -2.78168336e+00
