Loading dataset from ../PCA16_0.8_Morgan_train.bin... 
Successfully loaded ../PCA16_0.8_Morgan_train.bin into X and y data. 
Loading dataset from ../PCA16_0.8_Morgan_test.bin... 
Successfully loaded ../PCA16_0.8_Morgan_test.bin into X and y data. 
Training model with dataset ../PCA16_0.8_Morgan_train.bin 
 at time Thu Apr 17 15:02:34 2025... 
64
64
Loading partial state from file /home/ubuntu/rerun16/A1-A1-CNOT_Full-CRX/final_state_model.bin
Loaded parameter_vector as [-2.90959061  2.22700436 -2.11263591 -0.11699452  0.56340053 -2.76715171
  3.05996657  2.18966421  1.18588192 -1.05669441  0.60210708  1.15070968
  1.31545063 -1.89272756  0.74258017  2.88263526 -0.54399539 -0.47137431
 -2.0148344   0.72526531  1.6172266   2.83365669 -1.24880826 -0.24711994
 -2.38798492 -2.26914795  3.13973504  2.5486616  -0.67793647 -2.69062204
  1.51392799 -0.03924116 -2.34445265  2.04420649  1.1578531  -0.65306024
  1.04162565 -1.91694252 -0.32391962  2.31953898 -0.20668114  0.55214097
  2.6841253   1.07390323  2.575096    2.94005634  2.76774689 -2.95148365
  0.35495091 -0.64629232  1.65516787  2.68089745 -0.262564   -2.4645182
  2.64545079 -3.08343636  0.78952087 -0.75482658 -1.83182345  2.98509556
 -1.85895428 -1.63417149 -2.54968308  2.30673394 -2.26695194  1.99101207
  1.91387749  1.40939345  2.60083091  2.86787743  1.84718164  1.5260413
 -1.70265382 -2.34838419  1.24327511  0.70430546  1.57310547 -2.85872966
 -0.47257926  2.42432377 -0.88509794  1.43015984  1.71262602  0.55576658
 -0.91117224  1.21509052  0.71012419 -0.36769318  2.68472564 -2.25815787
  1.4956026  -0.52659653  1.08206761 -2.91764808 -2.2912254   0.39519191
 -1.05763439 -0.41299396  0.41913016 -0.07303482 -1.60508372 -0.16298965
 -0.71849499  2.86202827 -1.20254908 -1.14558841 -1.22734282  1.25875215
  1.68125569 -0.80906563  1.95825795 -1.98142265 -0.2860415  -0.85597157
 -2.98274762  3.04120873 -1.73813431  3.10330756 -1.31594462 -2.7725631
  3.08338386 -1.21904555 -0.66516238 -3.03559897 -2.49285065  2.80561027
 -2.04872345 -1.95537603 -0.49930723  3.14103087  0.28973463  0.10863665
 -1.55931796 -0.36064233 -1.50041284 -3.11359264  2.81720247  1.07977469
 -0.45843512 -2.21634867  0.98575064 -1.31299353 -0.21513786 -2.30939449
 -1.86141488  1.79208668 -0.981222    2.67402956 -0.58081588 -3.08729613
 -2.91209902  2.02801155 -3.12046688 -0.27404679 -1.06375685 -0.25863468
  2.48092782  1.85792189  0.03562909 -2.5374081  -2.71866245  0.18333408
 -0.78642815  1.41369571 -2.57200101  0.97280958 -0.095094    0.34820204
  1.94324234  0.69926861  0.66443228 -1.28405951  1.84257234  2.51888883
  1.1320083   0.3136482  -1.11460826  2.45236011  0.73751044 -2.02444878
  0.07395448  1.92797903  0.98501575 -0.78488038 -2.41459819  2.4908991
  1.9898557   1.7493364   2.22468583  1.68268963 -1.71104234 -2.8644918
  0.65072589  1.50008562 -2.29498164 -1.33710919  2.36364212  1.39413598
 -0.22797624 -1.86287889 -1.57409848  1.93316029  1.51702217 -0.91941933
 -0.11922253 -0.45054381 -0.25000634  2.3606575  -0.40933429 -0.78684053
  0.81751672 -2.35777263  0.88675139  2.59751846 -0.49521563  2.24981732
 -1.94962656 -1.08222219 -2.49341878 -2.314871   -1.50694418 -3.08997318
  1.66468526  1.73964138  1.50325156  1.05362025  1.31368853 -2.20571784
 -2.71833023  1.70982396  1.0046087  -0.36115566 -2.58162904  1.60696569
 -1.18747838 -2.754849   -0.15105109  2.07620955 -2.73193125 -2.3337666
  1.91315678  0.99764976 -0.59911485 -0.55622836 -0.74228295  2.14366454
  0.63126979 -0.46837566  0.43999213 -2.34351529  1.36302417 -0.22165145
  2.1162293   0.81769946  2.58447414 -1.19856219  2.28613053 -0.36863081
 -3.1167307   2.29417866  0.81851512  2.09716659 -1.31299265  1.28916119
 -1.72963455  0.18343624  0.2649522  -2.73096651 -0.74425074 -2.48762738
  0.26630085 -0.23682733]
COST JOBS 64
[Parallel(n_jobs=64)]: Using backend MultiprocessingBackend with 64 concurrent workers.
[Parallel(n_jobs=64)]: Done   1 tasks      | elapsed:   20.9s
[Parallel(n_jobs=64)]: Done   2 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done   3 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done   4 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done   5 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done   6 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done   7 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done   8 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done   9 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  10 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  11 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  12 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  13 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  14 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  15 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  16 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  17 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  18 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  19 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  20 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  21 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  22 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  23 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  24 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  25 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  26 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  27 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  28 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  29 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  30 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  31 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  32 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  33 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  34 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  35 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  36 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  37 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  38 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  39 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  40 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  41 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  42 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  43 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  44 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  45 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  46 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  47 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  48 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  49 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  50 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  51 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  52 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  53 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  54 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  55 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  56 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  57 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  58 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  59 tasks      | elapsed:  1.5min
