/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin 
 at time Thu Jun 13 19:30:44 2024... 
[Thu Jun 13 19:31:21 2024]  Iteration number: 0 with current cost as 0.2319919356539339 and parameters 
[-2.94445676e+00  2.27870795e+00 -2.08300633e+00 -7.52577161e-02
  5.12613769e-01 -2.72883566e+00  3.10985829e+00  2.23087476e+00
  1.14424667e+00 -1.10775640e+00  6.43988413e-01  1.18559776e+00
  1.35157230e+00 -1.83227349e+00  7.70924114e-01  2.84451088e+00
 -5.04070039e-01 -5.16498162e-01 -2.06781572e+00  7.70247005e-01
  1.56385333e+00  2.87204438e+00 -1.30584041e+00 -2.92634356e-01
 -2.43406549e+00 -2.23182443e+00  3.09209824e+00  2.50729627e+00
 -7.16781184e-01 -2.73129533e+00  1.47574292e+00 -5.19897298e-03
 -2.30144039e+00  1.99915883e+00  1.11088981e+00 -6.09281675e-01
  1.08592700e+00 -1.96183347e+00 -3.61953188e-01  2.36353364e+00
 -2.47124232e-01  5.25101023e-01  2.64855800e+00  1.03146030e+00
  2.53975536e+00  2.98381363e+00  2.80641921e+00 -2.98705902e+00
  4.08113900e-01 -6.15985759e-01  1.61031755e+00  2.72169473e+00
 -2.10676234e-01 -2.49935237e+00  2.59443194e+00 -3.12057760e+00
  8.32570553e-01 -7.17744396e-01 -1.85903893e+00  3.03996191e+00
 -1.81759838e+00 -1.67861419e+00 -2.59498155e+00  2.26799301e+00
 -2.30048654e+00  2.02660883e+00  1.86753683e+00  1.38389984e+00
  2.64058217e+00  2.91274800e+00  1.88859372e+00  1.48010097e+00
 -1.65739202e+00 -2.38558548e+00  1.19165080e+00  6.57161427e-01
  1.53356776e+00 -2.90162658e+00 -5.04787067e-01  2.38063638e+00
 -8.58342972e-01  1.47267112e+00  1.67384361e+00  5.96364134e-01
 -8.61330516e-01  1.26064682e+00  6.84392978e-01 -4.10620658e-01
  2.64239118e+00 -2.29300976e+00  1.54644644e+00 -5.72265179e-01
  1.03862042e+00 -2.96531347e+00 -2.33553900e+00  4.37380658e-01
 -1.01751829e+00 -3.59670458e-01  3.81339974e-01 -2.96600528e-02
 -1.64437911e+00 -2.00768768e-01 -7.47817717e-01  2.81921233e+00
 -1.17291173e+00 -1.10322121e+00 -1.18984791e+00  1.30804173e+00
