/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin 
 at time Thu Jun 13 19:25:28 2024... 
[Thu Jun 13 19:26:20 2024]  Iteration number: 0 with current cost as 0.3706490546897398 and parameters 
[-2.90548347e+00  2.23973466e+00 -2.12197961e+00 -1.18831051e-01
  5.51587055e-01 -2.77240900e+00  3.06628496e+00  2.19190148e+00
  1.18321996e+00 -1.06418306e+00  6.00415079e-01  1.14662448e+00
  1.31259901e+00 -1.87584682e+00  7.31950828e-01  2.88808422e+00
 -5.43043326e-01 -4.72924828e-01 -2.02884243e+00  7.31273719e-01
  1.60742666e+00  2.83307109e+00 -1.26686712e+00 -2.49061021e-01
 -2.39049216e+00 -2.27079772e+00  3.13107152e+00  2.55086961e+00
 -6.73207849e-01 -2.69232204e+00  1.51931625e+00 -4.41722594e-02
 -2.34041368e+00  2.04273216e+00  1.14986310e+00 -6.48254961e-01
  1.04695371e+00 -1.91826013e+00 -3.18379853e-01  2.31996031e+00
 -2.08150946e-01  5.64074309e-01  2.69213134e+00  1.07503364e+00
  2.57872864e+00  2.94484035e+00  2.76284588e+00 -2.94808573e+00
  3.69140613e-01 -6.54959046e-01  1.65389089e+00  2.67812139e+00
 -2.49649520e-01 -2.46037909e+00  2.63340522e+00 -3.08160432e+00
  7.93597267e-01 -7.61317730e-01 -1.81546560e+00  2.99638857e+00
 -1.86117172e+00 -1.63504085e+00 -2.55600827e+00  2.31156635e+00
 -2.25691321e+00  1.98303549e+00  1.91111017e+00  1.42747317e+00
  2.60160888e+00  2.87377471e+00  1.84502039e+00  1.52367430e+00
 -1.70096536e+00 -2.34201214e+00  1.23522413e+00  6.96134713e-01
  1.57714110e+00 -2.85805325e+00 -4.61213732e-01  2.42420971e+00
 -9.01916306e-01  1.42909778e+00  1.71281690e+00  5.52790799e-01
 -9.00303803e-01  1.21707348e+00  7.23366264e-01 -3.71647372e-01
  2.68596451e+00 -2.24943643e+00  1.50747315e+00 -5.33291893e-01
  1.07759371e+00 -2.92174013e+00 -2.29196566e+00  3.93807324e-01
 -1.06109162e+00 -4.03243793e-01  4.20313261e-01 -6.86333393e-02
 -1.60540582e+00 -1.61795482e-01 -7.04244382e-01  2.85818561e+00
 -1.21648506e+00 -1.14679454e+00 -1.23342124e+00  1.26446839e+00
