/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin 
 at time Sun Jun 23 19:58:47 2024... 
[Sun Jun 23 19:59:47 2024]  Iteration number: 0 with current cost as 0.3388109600136487 and parameters 
[-2.90232227e+00  2.23829581e+00 -2.12514081e+00 -1.15669849e-01
  5.54748257e-01 -2.77097015e+00  3.06772380e+00  2.19046263e+00
  1.18638116e+00 -1.06562191e+00  6.03576280e-01  1.14346327e+00
  1.30943781e+00 -1.87440798e+00  7.28789626e-01  2.88492302e+00
 -5.46204527e-01 -4.76086029e-01 -2.02740358e+00  7.29834873e-01
  1.60426546e+00  2.83163225e+00 -1.26370592e+00 -2.52222223e-01
 -2.39193100e+00 -2.27395892e+00  3.13423273e+00  2.54943076e+00
 -6.74646696e-01 -2.68916084e+00  1.51787741e+00 -4.56111059e-02
 -2.34357488e+00  2.03957096e+00  1.15130194e+00 -6.49693808e-01
  1.04379251e+00 -1.92142133e+00 -3.19818700e-01  2.32139915e+00
 -2.04989745e-01  5.65513156e-01  2.69069249e+00  1.07187244e+00
  2.58016749e+00  2.94340150e+00  2.76428473e+00 -2.94492453e+00
  3.67701767e-01 -6.56397892e-01  1.65072969e+00  2.68128259e+00
 -2.52810722e-01 -2.45721789e+00  2.63656643e+00 -3.08016547e+00
  7.90436065e-01 -7.58156529e-01 -1.81862680e+00  2.99954977e+00
 -1.85801052e+00 -1.63820205e+00 -2.55284706e+00  2.31012750e+00
 -2.26007441e+00  1.98619670e+00  1.90967132e+00  1.42603432e+00
  2.60017003e+00  2.87233587e+00  1.84818159e+00  1.52051310e+00
 -1.69780415e+00 -2.34345099e+00  1.23206293e+00  6.99295914e-01
  1.57397990e+00 -2.85949209e+00 -4.64374934e-01  2.42277087e+00
 -9.00477460e-01  1.43053663e+00  1.71597810e+00  5.55952001e-01
 -9.03465004e-01  1.22023468e+00  7.24805111e-01 -3.70208525e-01
  2.68280331e+00 -2.25087527e+00  1.50431195e+00 -5.30130691e-01
  1.08075491e+00 -2.92317898e+00 -2.29512687e+00  3.95246170e-01
 -1.05793042e+00 -4.01804946e-01  4.21752107e-01 -7.17945407e-02
 -1.60396697e+00 -1.60356635e-01 -7.07405584e-01  2.86134682e+00
 -1.21332386e+00 -1.14363334e+00 -1.23026004e+00  1.26762959e+00
  1.68394564e+00 -8.03062396e-01  1.95917896e+00 -1.97008273e+00
 -2.92260419e-01 -8.52058074e-01 -2.98660091e+00  3.04756690e+00
 -1.72668255e+00  3.09074022e+00 -1.31224682e+00 -2.78324729e+00
  3.07381952e+00 -1.21185089e+00 -6.80576745e-01 -3.04843747e+00
 -2.49354268e+00  2.80316486e+00 -2.05754653e+00 -1.95724731e+00
 -4.92756322e-01  3.13124157e+00  2.89016661e-01  1.11993959e-01
 -1.55405655e+00 -3.64662910e-01 -1.51931784e+00 -3.10724369e+00
  2.81975809e+00  1.07978811e+00 -4.43944510e-01 -2.22539839e+00
  9.93477067e-01 -1.32106374e+00 -2.22222056e-01 -2.31363457e+00
 -1.86257964e+00  1.79993728e+00 -9.93796684e-01  2.66838915e+00
 -5.81231794e-01 -3.07818755e+00 -2.90743506e+00  2.02728642e+00
 -3.13051700e+00 -2.73914917e-01 -1.06303244e+00 -2.52523851e-01
  2.48318065e+00  1.86506003e+00  4.12731251e-02 -2.52553052e+00
 -2.71430116e+00  1.79192403e-01 -7.89870594e-01  1.41533172e+00
 -2.57603324e+00  9.76814981e-01 -9.51228654e-02  3.41687281e-01
  1.95828646e+00  6.96802032e-01  6.71050063e-01 -1.27615690e+00
  1.83198623e+00  2.52965545e+00  1.13499115e+00  3.06797402e-01
 -1.11419721e+00  2.44576640e+00  7.42968612e-01 -2.02474990e+00
