/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin 
 at time Thu Jun 13 19:45:25 2024... 
[Thu Jun 13 19:46:10 2024]  Iteration number: 0 with current cost as 0.32956430805357506 and parameters 
[-2.90348960e+00  2.23774078e+00 -2.12458578e+00 -1.16837175e-01
  5.54193228e-01 -2.77041512e+00  3.06827883e+00  2.18990760e+00
  1.18582613e+00 -1.06617694e+00  6.02408954e-01  1.14463060e+00
  1.30999284e+00 -1.87324065e+00  7.29956952e-01  2.88547804e+00
 -5.45037201e-01 -4.75531000e-01 -2.02623626e+00  7.28667546e-01
  1.60543279e+00  2.83107722e+00 -1.26487325e+00 -2.51667194e-01
 -2.39248603e+00 -2.27279159e+00  3.13306540e+00  2.54887573e+00
 -6.75201724e-01 -2.69032817e+00  1.51671008e+00 -4.67784321e-02
 -2.34301985e+00  2.04073829e+00  1.15185697e+00 -6.50861134e-01
  1.04434754e+00 -1.92025401e+00 -3.20373728e-01  2.32195418e+00
 -2.05544773e-01  5.66068185e-01  2.69013746e+00  1.07303976e+00
  2.58072252e+00  2.94284647e+00  2.76545205e+00 -2.94609186e+00
  3.66534441e-01 -6.56952921e-01  1.65128471e+00  2.68011527e+00
 -2.52255693e-01 -2.45777291e+00  2.63601140e+00 -3.07899815e+00
  7.91603392e-01 -7.59323855e-01 -1.81807177e+00  2.99899474e+00
 -1.85856555e+00 -1.63764703e+00 -2.55401439e+00  2.30957247e+00
 -2.25951938e+00  1.98502937e+00  1.90850399e+00  1.42547930e+00
  2.59900271e+00  2.87116854e+00  1.84701426e+00  1.52168043e+00
 -1.69835918e+00 -2.34400602e+00  1.23323026e+00  6.98128588e-01
  1.57514722e+00 -2.86004712e+00 -4.63207608e-01  2.42160354e+00
 -8.99310134e-01  1.43170395e+00  1.71542307e+00  5.55396972e-01
 -9.02909976e-01  1.21906736e+00  7.25360139e-01 -3.69041199e-01
  2.68397064e+00 -2.25143030e+00  1.50547928e+00 -5.31298017e-01
  1.07958758e+00 -2.92373401e+00 -2.29457184e+00  3.95801199e-01
 -1.05848545e+00 -4.00637620e-01  4.22307136e-01 -7.12395119e-02
 -1.60341194e+00 -1.59801607e-01 -7.06850555e-01  2.86079179e+00
 -1.21387889e+00 -1.14480067e+00 -1.23142737e+00  1.26707456e+00
  1.68511296e+00 -8.01895070e-01  1.95862393e+00 -1.97125006e+00
