Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin 
 at time Mon May 20 05:30:32 2024... 
[Mon May 20 05:32:01 2024]  Iteration number: 0 with current cost as 0.32955851668127656 and parameters 
[-2.90332895e+00  2.23728913e+00 -2.12413413e+00 -1.16385521e-01
  5.54032585e-01 -2.76996347e+00  3.06873049e+00  2.18974696e+00
  1.18566549e+00 -1.06633758e+00  6.02860609e-01  1.14446996e+00
  1.31044449e+00 -1.87369231e+00  7.29796309e-01  2.88563869e+00
 -5.45488856e-01 -4.75370358e-01 -2.02639690e+00  7.29119201e-01
  1.60527214e+00  2.83062556e+00 -1.26442159e+00 -2.51215540e-01
 -2.39293768e+00 -2.27295224e+00  3.13322604e+00  2.54842408e+00
 -6.75362367e-01 -2.68987651e+00  1.51716174e+00 -4.66177893e-02
 -2.34285921e+00  2.04057765e+00  1.15230863e+00 -6.50409479e-01
  1.04479920e+00 -1.92041465e+00 -3.20825383e-01  2.32240584e+00
 -2.05705416e-01  5.66519839e-01  2.68997682e+00  1.07258811e+00
  2.58088316e+00  2.94239482e+00  2.76500040e+00 -2.94564020e+00
  3.66695083e-01 -6.57404576e-01  1.65144536e+00  2.68056692e+00
 -2.52095050e-01 -2.45822457e+00  2.63555974e+00 -3.07944980e+00
  7.91442749e-01 -7.58872201e-01 -1.81762012e+00  2.99883410e+00
 -1.85901720e+00 -1.63719537e+00 -2.55385375e+00  2.30941183e+00
 -2.25906773e+00  1.98519001e+00  1.90866464e+00  1.42531865e+00
  2.59916335e+00  2.87162019e+00  1.84717490e+00  1.52122877e+00
 -1.69851983e+00 -2.34416666e+00  1.23306962e+00  6.98289231e-01
  1.57469557e+00 -2.86049878e+00 -4.63368251e-01  2.42176418e+00
 -8.99761788e-01  1.43154331e+00  1.71497141e+00  5.55236329e-01
 -9.02458321e-01  1.21922800e+00  7.25520782e-01 -3.69201842e-01
  2.68351898e+00 -2.25188196e+00  1.50502762e+00 -5.30846363e-01
  1.07974822e+00 -2.92418566e+00 -2.29441119e+00  3.96252854e-01
 -1.05893711e+00 -4.00798263e-01  4.22758791e-01 -7.10788692e-02
 -1.60325130e+00 -1.59349952e-01 -7.06689912e-01  2.86034013e+00
 -1.21433054e+00 -1.14464003e+00 -1.23097571e+00  1.26662291e+00
  1.68466131e+00 -8.02055713e-01  1.95846329e+00 -1.97108942e+00
 -2.91544748e-01 -8.53064757e-01 -2.98588524e+00  3.04685123e+00
 -1.72567587e+00  3.09174690e+00 -1.31325351e+00 -2.78253162e+00
