/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_RUD_quad16qubit/quadratic_train.bin 
 at time Mon Jun 24 15:06:11 2024... 
[Mon Jun 24 15:08:11 2024]  Iteration number: 0 with current cost as 0.5009766887883566 and parameters 
[-2.90633132e+00  2.23428676e+00 -2.12113176e+00 -1.13383154e-01
  5.50739207e-01 -2.77325685e+00  3.07173285e+00  2.19274932e+00
  1.18237211e+00 -1.06963096e+00  5.99567231e-01  1.14747232e+00
  1.31344686e+00 -1.87039893e+00  7.32798676e-01  2.88893207e+00
 -5.42195478e-01 -4.72076980e-01 -2.02339453e+00  7.32121567e-01
  1.60827451e+00  2.83391894e+00 -1.26141922e+00 -2.48213173e-01
 -2.38964431e+00 -2.26994987e+00  3.13022368e+00  2.55171746e+00
 -6.78655745e-01 -2.69316989e+00  1.51386836e+00 -4.96201555e-02
 -2.34586158e+00  2.04358001e+00  1.15531099e+00 -6.47407113e-01
  1.04780156e+00 -1.91741229e+00 -3.23827749e-01  2.32540820e+00
 -2.02703050e-01  5.63226461e-01  2.69297919e+00  1.07588149e+00
  2.57788079e+00  2.93939245e+00  2.76199803e+00 -2.94893358e+00
  3.63692717e-01 -6.54111197e-01  1.64844299e+00  2.68356929e+00
 -2.48801672e-01 -2.46122694e+00  2.63885312e+00 -3.08245217e+00
  7.88149371e-01 -7.62165579e-01 -1.81461775e+00  3.00183647e+00
 -1.85572382e+00 -1.63419300e+00 -2.55056037e+00  2.31241419e+00
 -2.26236110e+00  1.98218765e+00  1.90566227e+00  1.42832102e+00
  2.59616098e+00  2.86832682e+00  1.85046828e+00  1.52452215e+00
 -1.70181320e+00 -2.34116429e+00  1.22977624e+00  6.95286865e-01
  1.57169320e+00 -2.85720540e+00 -4.66661629e-01  2.41876182e+00
 -9.02764155e-01  1.43454568e+00  1.71826479e+00  5.58238695e-01
 -9.05751699e-01  1.22252138e+00  7.22518416e-01 -3.66199476e-01
  2.68051662e+00 -2.25488432e+00  1.50202525e+00 -5.27843997e-01
  1.07674586e+00 -2.92089228e+00 -2.29111782e+00  3.99255220e-01
 -1.05564373e+00 -3.97795896e-01  4.25761157e-01 -6.77854911e-02
 -1.60625367e+00 -1.62643330e-01 -7.03396534e-01  2.86363351e+00
 -1.21733291e+00 -1.14134665e+00 -1.23426909e+00  1.26991629e+00
  1.68165894e+00 -8.05349091e-01  1.96146565e+00 -1.97409178e+00
 -2.88251370e-01 -8.49771379e-01 -2.98259187e+00  3.04355785e+00
 -1.72896925e+00  3.08845352e+00 -1.31625587e+00 -2.78553398e+00
  3.07610621e+00 -1.20784184e+00 -6.76567696e-01 -3.05244651e+00
 -2.49755173e+00  2.80087817e+00 -2.05353748e+00 -1.95953401e+00
 -4.95043017e-01  3.13352827e+00  2.91303356e-01  1.07984910e-01
 -1.55634325e+00 -3.62376215e-01 -1.51703114e+00 -3.10495699e+00
  2.82376714e+00  1.07577906e+00 -4.47953559e-01 -2.22940744e+00
  9.89468018e-01 -1.32507279e+00 -2.18213006e-01 -2.31134788e+00
 -1.86486634e+00  1.80222398e+00 -9.96083379e-01  2.66438011e+00
 -5.77222745e-01 -3.07590085e+00 -2.90972175e+00  2.03129547e+00
 -3.13280370e+00 -2.69905868e-01 -1.05902339e+00 -2.48514801e-01
  2.47917160e+00  1.86734672e+00  4.35598198e-02 -2.52324383e+00
 -2.71831021e+00  1.76905709e-01 -7.92157288e-01  1.41304503e+00
 -2.58004229e+00  9.80824031e-01 -9.11138158e-02  3.45696331e-01
  1.95599977e+00  7.00811082e-01  6.73336757e-01 -1.27844359e+00
  1.83427293e+00  2.52736875e+00  1.13098210e+00  3.09084097e-01
 -1.11648391e+00  2.44347971e+00  7.45255307e-01 -2.02074085e+00
  7.02586900e-02  1.93191053e+00  9.84643875e-01 -7.90450711e-01
 -2.40867017e+00  2.50227741e+00  1.99511659e+00  1.75333090e+00
  2.22369476e+00  1.68675373e+00 -1.72425143e+00 -2.86837708e+00
  6.49911581e-01  1.49448792e+00 -2.30293681e+00 -1.34243548e+00
  2.37025222e+00  1.39689706e+00 -2.37944800e-01 -1.86348933e+00
 -1.57571391e+00  1.92997009e+00  1.50847048e+00 -9.25466684e-01
 -1.19120000e-01 -4.62257002e-01 -2.45793358e-01  2.35157067e+00
 -4.05871542e-01 -7.82362939e-01  8.31942698e-01 -2.35762933e+00
  8.91601734e-01  2.58788483e+00 -4.93749132e-01  2.24825353e+00
 -1.94875356e+00 -1.07841900e+00 -2.51112358e+00 -2.31014556e+00
 -1.50622351e+00 -3.08897710e+00  1.66418348e+00  1.73490623e+00
  1.50040691e+00  1.06069327e+00  1.32482144e+00 -2.20628794e+00
 -2.71982953e+00  1.70660752e+00  1.00115352e+00 -3.58523829e-01
 -2.57604984e+00  1.59933418e+00 -1.18977165e+00 -2.74470455e+00
 -1.55129911e-01  2.08017564e+00 -2.74581894e+00 -2.32673439e+00
  1.92067515e+00  9.90883683e-01 -6.02430703e-01 -5.43734145e-01
 -7.45854889e-01  2.14915421e+00  6.35047177e-01 -4.78934091e-01
  4.61299705e-01 -2.34224517e+00  1.36704192e+00 -2.27479837e-01
  2.11323162e+00  8.21513750e-01  2.59237517e+00 -1.19415354e+00
  2.29124911e+00 -3.55631604e-01 -3.10187992e+00  2.29126729e+00
  8.18198428e-01  2.09945345e+00 -1.30348126e+00  1.28476970e+00
 -1.73555232e+00  1.71518866e-01  2.61418321e-01 -2.72990592e+00
 -7.53484241e-01 -2.47805297e+00  2.63902597e-01 -2.45235294e-01
  1.23636086e+00  3.03697940e+00 -1.72213464e-01  8.60171170e-01
 -2.09663305e+00 -1.48687371e+00 -2.27264078e+00  3.08692385e+00
 -1.59536032e+00  2.60838369e+00  1.41091810e+00 -7.55112188e-01
 -2.63626877e+00 -1.41869751e+00 -9.90621640e-02 -1.77519920e-01
 -1.44128446e-01  2.61131702e+00 -2.04501630e+00  4.24873364e-01
  2.24504666e+00  2.24910135e+00 -9.18980783e-01  1.80359078e+00
  1.02900474e+00 -2.08057792e+00  1.19577844e+00 -8.96705957e-01
 -2.52979713e+00 -2.00209757e+00 -1.63326653e+00 -6.10421617e-01
  2.52769599e+00  2.98693609e+00  1.25581522e+00 -1.45333782e+00
 -1.91008447e+00 -1.83101654e+00 -9.05647114e-01 -1.27705913e+00
 -2.35088836e-02 -2.18196051e+00  2.38756129e+00 -2.25621062e-01
  2.37107910e+00 -1.42850470e+00  1.09327162e+00 -2.11423909e+00
  3.07302115e+00  7.00657530e-01  7.56644072e-01 -3.08028374e+00
 -2.23631901e-02  1.20898870e-01  1.56193040e+00  2.73719568e+00
  1.16204264e+00 -2.33744086e+00 -2.90102392e+00  2.49530546e+00
  1.66578855e+00 -1.08064053e+00 -2.42202796e+00  2.24789926e+00
  2.18802126e+00 -1.24482275e+00  1.53241433e+00 -2.28735553e+00
 -1.62591696e+00  2.50610144e+00 -1.91050750e+00  2.24962114e+00
 -2.14918131e-01 -2.93650160e+00 -9.33339461e-01  5.90679029e-01
  6.92377523e-01  2.85428745e-01  2.46450827e+00 -2.18880159e+00
  1.02470369e+00  1.28704666e+00  3.97953669e-01 -2.94293833e+00
 -2.58344242e+00 -8.02121054e-01  2.67214111e-01  1.50340376e+00
  1.65245054e+00  2.88196578e+00 -1.24576080e+00  9.36113087e-01
 -3.00434038e+00 -3.75568946e-01 -9.36225160e-01  3.16079223e-03
  9.68706067e-01 -7.57370461e-01 -1.92912145e+00  1.61027714e+00
  4.46178337e-01  2.18206859e+00 -2.03637404e+00 -3.58433267e-01
  2.53788081e-01  1.87654203e+00  2.59097381e-01 -7.60976924e-01
 -2.06966822e+00 -3.05246844e+00 -2.04153233e+00  2.12879151e+00
  2.66979161e+00  1.91917601e-01  1.61310011e+00 -1.04845394e+00
  2.91969755e-01  3.10311659e+00  5.29437081e-02 -2.13381722e+00
 -1.96923797e+00 -2.33885828e+00 -1.25427003e-01  2.56810365e+00
 -2.66374650e+00  3.32947685e-01  2.10726981e+00 -8.82348848e-01
 -2.00974655e+00  3.05896066e+00  3.07011733e+00 -2.89423178e+00
 -2.57802575e+00  3.14119250e+00  1.35105974e-01 -2.62676426e+00
  2.43954128e+00  2.92407333e+00 -3.24931081e-01  2.31815052e+00
  2.55384818e+00 -4.66540368e-01  8.98470467e-01 -1.87462474e+00
 -1.24424198e-01 -1.54337768e+00  6.88904818e-01  1.16371116e+00
 -7.12853592e-02  1.23484365e+00 -3.07418432e+00  2.58428715e+00
  1.55603157e+00  2.97070818e+00  1.71726621e+00 -3.18391420e-01
 -5.42236893e-01  1.04385376e+00  6.72476449e-01 -1.21313331e+00
  2.67187663e+00  6.05806218e-01 -1.65732615e+00  1.52500019e-01
  7.89534082e-01 -1.92743000e+00 -2.50709583e-01 -1.95597946e+00
  5.35061002e-01 -1.75924492e-02  2.69433289e+00 -3.01376636e+00
 -1.05254358e+00  1.02039069e+00 -1.53363897e+00  2.19008168e-01
 -2.66785958e+00 -2.81735935e+00  2.77526333e+00  1.13385197e+00
 -2.92815214e+00 -7.99820232e-01  5.11999025e-01 -1.17257736e+00
  2.19127523e+00 -2.50381057e+00  3.24371817e-01  3.57356977e-01
  3.14303618e+00 -8.53315923e-01 -8.93667028e-01 -2.77203383e-01
  1.51231895e+00  2.25726807e+00  1.91311486e+00  5.90028129e-02
 -7.10191544e-01  1.61277406e+00  1.41923470e+00  9.13317862e-01
  8.12944502e-01  2.16853644e+00  1.77054429e+00 -2.77379627e+00
 -7.37657103e-01  2.70347292e+00 -2.55876644e-01  1.37822087e+00
  2.80730171e+00 -2.10160888e+00  3.85303455e-03  5.77909122e-01
 -6.07955077e-01  8.50754203e-01 -2.16136294e-01  1.50937767e+00
 -5.90955398e-01  1.89503513e+00  7.30890000e-01 -4.65285182e-01
 -1.41932477e-01 -2.41200868e+00  2.18387600e+00  2.49131978e+00
 -1.76726706e+00  1.61841894e-02  1.41564254e+00  2.24127051e+00
  3.83371945e-01 -5.10868312e-01 -2.89153668e+00  2.13927495e+00
  2.29645499e+00  7.50697142e-01 -1.13453514e+00  2.62899710e+00
  1.56702131e+00 -9.67678835e-01 -6.67885277e-01  1.95826657e+00
 -6.27505836e-01 -4.89330625e-01 -5.46610384e-01 -2.43313117e-01
  1.09405186e+00  4.08099746e-01 -3.50448764e-02 -6.91281973e-01
 -1.28981083e+00  2.28541877e+00  2.60263815e+00  3.10907286e+00
 -1.72439870e+00  1.82354870e+00 -5.88542025e-01 -1.72058170e+00
 -1.59793234e-01  7.55210117e-03  1.38307311e-01  4.16340310e-01
 -1.16284440e+00 -1.38520340e+00  9.61650539e-01  1.19972942e+00
  8.15530728e-01  1.82113260e+00  2.84742382e+00 -1.50310752e+00
 -3.02491378e+00 -2.41675999e+00 -1.30177442e+00  9.15154122e-01
  2.06419301e+00 -2.78814400e+00 -2.01335036e+00  4.43656141e-01
  5.67594042e-01 -1.64851937e+00 -6.61380255e-01  1.14539785e-01
  2.88797952e+00  7.87338663e-02  1.72384459e+00  2.35102031e+00
  1.51276814e+00  2.06219273e+00 -8.48751071e-01  2.01373064e+00
  2.70854918e+00  1.65894802e+00 -1.83336038e+00  2.51663733e+00
  6.54499581e-01 -3.07194969e+00 -2.93042087e+00 -4.95693049e-01
 -1.53506413e+00 -8.70135674e-01 -2.98893151e+00 -2.52350419e+00
  1.53385561e+00 -1.86896015e+00  3.13534841e+00 -1.46054691e+00
 -2.19698125e+00  1.81354521e+00 -2.88676447e+00 -1.61792601e+00
  2.34936844e-01 -1.17667810e+00 -2.89176694e+00 -3.01919324e+00
 -3.62272754e-01  1.37255550e+00  1.82153938e+00 -7.98346633e-01
 -2.53258732e+00  2.05393633e+00 -3.88258801e-01 -4.15295169e-01
 -1.53647432e+00 -1.65949196e+00  2.70622302e+00 -3.37442115e-01
  4.92850956e-01 -2.49801392e+00 -1.10854771e+00  1.05140552e+00
 -2.33293292e+00  1.19914491e+00  2.22239807e+00  2.14750998e+00
  9.01080549e-01  3.04494994e+00  6.23537525e-01  2.23387539e+00
 -2.07095471e-01  1.34335837e+00  2.47342974e+00  1.08717594e+00
  1.62398157e+00  2.84507948e-02  1.45843530e+00  1.14292112e+00
 -2.38920715e+00  1.11033336e+00 -1.03836305e+00  2.70350207e-01
 -9.78258224e-01 -1.42805518e+00  4.45850279e-02 -1.50588594e+00
  2.13744329e+00 -7.94781384e-01 -2.51680774e+00 -6.86034383e-01
  2.70647915e+00 -2.38625299e-01 -2.70995598e+00  5.74698405e-01
 -2.74647371e-01 -1.44853163e+00 -2.61637591e+00 -2.96465337e+00
  2.09294113e+00  5.11545708e-01 -2.10796499e+00  2.46138601e+00
  4.92894422e-02 -1.31998006e+00 -4.79627390e-01 -6.78694221e-01
  1.24058148e+00 -1.13574427e+00 -1.36318696e+00  2.34948892e-01
  2.93561227e+00  7.23334087e-01 -1.65846156e-01 -8.36546157e-01
  2.54365345e+00  2.38075763e-01 -9.88337423e-01 -2.32026042e+00
 -1.51495657e+00 -2.28938377e-01  1.40964018e+00 -2.19394207e+00
 -1.76012686e+00  2.88871211e+00  1.62409438e+00  2.67498776e+00
  4.73343779e-01 -2.46777900e+00 -1.77031787e+00 -4.23364450e-01
 -2.32947441e+00  2.24954820e+00  9.78323436e-02  2.34846791e-01
 -1.99518512e+00  2.38639330e+00  1.85837727e+00 -2.68552575e+00
  2.12872913e+00 -1.42188151e+00 -1.90815340e+00  1.85216064e+00
 -1.22843713e-02 -2.79978483e+00 -4.16688448e-01  8.52034571e-01
  1.31410926e+00 -5.26454044e-01  1.96117086e+00  1.79592378e+00
 -3.12756292e+00 -6.62673386e-01 -2.35180166e+00  2.85625286e+00
 -9.87697853e-01  1.82121465e+00  1.67347108e+00  9.85982273e-01
 -2.66006105e+00 -1.76373954e-01  9.58452754e-01 -4.19243905e-02
 -1.26089507e+00  1.55225987e+00 -2.49598288e+00 -2.98397064e+00
  2.91529801e+00 -7.61227464e-01 -2.74348193e+00 -3.67483059e-01
  1.88391141e+00 -5.23976600e-01  3.13546564e+00 -2.10782115e+00
  2.23179707e+00 -5.02509566e-01  5.85871878e-01  1.46647376e+00
 -1.30123184e+00  3.42183326e-01  2.84755398e+00  5.43303357e-01
  5.23547889e-01  2.98310789e+00 -2.45122859e+00  3.07877988e+00
 -5.86900327e-01 -1.35922255e+00 -4.15807709e-05 -1.27342069e+00
  2.38127973e+00 -1.63848966e+00  8.41807998e-01  1.92969055e+00
 -9.64240140e-01 -1.97545028e+00  2.03547677e+00  3.05941120e+00
  1.93372147e+00  2.55388471e+00 -2.43547215e+00  5.33322115e-01
  1.07014218e+00 -2.51396052e+00  1.99173724e+00  2.12060008e+00
 -6.24193212e-01 -1.98316771e+00 -2.02073908e+00  1.47220084e+00
 -1.22890297e+00  1.87649367e+00  1.82390006e+00  1.07152575e+00
 -2.52891231e-01 -2.22381253e+00 -3.08623403e-01 -1.34239765e+00
  1.04026967e+00 -3.66769581e-01  2.48506609e-01  2.18708813e+00
 -3.11659585e+00 -1.00828225e+00 -1.91542032e-01 -2.19362605e+00
  1.36875819e+00  3.10044539e+00  9.95069490e-01  2.45791122e+00
  3.52588102e-01  9.65477308e-01  9.77662337e-01 -2.58417969e+00
 -2.29268653e+00  2.63069287e-01 -1.60454482e+00 -1.76713670e+00
  3.63249243e-01  1.47212684e+00 -1.90594352e+00  1.45140137e+00
 -2.29810792e+00 -2.50633328e+00  6.81527601e-01 -1.04933464e+00
  2.63104592e+00  2.27646786e+00 -1.28610032e+00  2.19018549e+00
  2.23866053e+00  1.17890542e+00 -2.96301954e-01 -1.77541845e+00
 -7.08874862e-01  3.09414460e+00 -8.81971028e-01  2.49306052e+00
  1.26221147e+00 -1.22806630e+00  1.04445363e+00  4.86798782e-01
 -2.97749904e+00 -7.32850375e-01  1.70742380e+00 -3.50318376e-01
 -2.60726667e+00  2.74740336e+00  2.15188992e+00  1.54853210e+00
 -1.24387009e+00 -2.18176077e+00 -8.88977647e-01  1.80696464e+00
  5.84880402e-01 -1.49152920e+00 -1.04065577e+00  1.52596197e+00]. 
[Mon Jun 24 16:08:39 2024]  Iteration number: 50 with current cost as 0.3719977015421388 and parameters 
[-2.74943432e+00  2.18839527e+00 -2.07036632e+00 -4.39708935e-02
  5.97936574e-01 -2.84142024e+00  3.22181123e+00  2.25922644e+00
  1.15944570e+00 -1.11046686e+00  6.48524505e-01  9.32555778e-01
  1.42755336e+00 -1.95977406e+00  6.14269338e-01  2.90001662e+00
 -4.66143470e-01 -5.18796660e-01 -2.07657767e+00  7.71852346e-01
  1.68249791e+00  2.75918300e+00 -1.25995895e+00 -2.56028080e-01
 -2.52745337e+00 -2.23538035e+00  3.18927015e+00  2.59755274e+00
 -5.87200197e-01 -2.61702284e+00  1.43262594e+00  5.71912952e-02
 -2.23493722e+00  2.05464414e+00  1.23264331e+00 -5.10118456e-01
  1.19046973e+00 -1.89048722e+00 -2.58861807e-01  2.44022221e+00
 -2.26757116e-01  5.66658410e-01  2.59124963e+00  1.11506927e+00
  2.52680043e+00  2.93560365e+00  2.77529312e+00 -2.87479461e+00
  3.74476225e-01 -7.32993513e-01  1.65995202e+00  2.66781044e+00
 -2.03778990e-01 -2.46058828e+00  2.71217998e+00 -3.13749003e+00
  6.70685728e-01 -7.73665846e-01 -1.69510130e+00  2.97229970e+00
 -2.01604011e+00 -1.75675313e+00 -2.58375066e+00  2.45176623e+00
 -2.19675693e+00  2.10123740e+00  1.92104680e+00  1.50708269e+00
  2.57829893e+00  2.98271714e+00  1.80920487e+00  1.55024119e+00
 -1.76345602e+00 -2.37845817e+00  1.25307602e+00  7.05766476e-01
  1.64854425e+00 -2.91693064e+00 -4.65881935e-01  2.52299633e+00
 -9.82869792e-01  1.32436676e+00  1.71326157e+00  5.82575529e-01
 -7.66717729e-01  1.22109642e+00  6.47707662e-01 -4.11031329e-01
  2.78973740e+00 -2.26034213e+00  1.55093599e+00 -6.72172781e-01
  1.04991168e+00 -2.89688183e+00 -2.25854644e+00  3.61642691e-01
 -1.09456566e+00 -4.33494520e-01  3.24183575e-01 -2.96926105e-02
 -1.56335137e+00 -1.91858808e-01 -7.73581012e-01  2.89631656e+00
 -1.19827143e+00 -1.12835934e+00 -1.29747891e+00  1.36576151e+00
  1.75544166e+00 -6.45806043e-01  1.86751396e+00 -1.92947498e+00
 -2.38837534e-01 -9.28349881e-01 -3.04676326e+00  3.14823891e+00
 -1.76325844e+00  3.13751048e+00 -1.29180845e+00 -2.81685907e+00
  3.09937237e+00 -1.29838037e+00 -7.47031557e-01 -3.09453083e+00
 -2.43620799e+00  2.96127206e+00 -1.94049948e+00 -1.85929308e+00
 -4.78119089e-01  3.21767543e+00  3.85113418e-01  2.35271693e-01
 -1.60280351e+00 -3.93248123e-01 -1.53565340e+00 -3.13615591e+00
  2.83180684e+00  1.00089516e+00 -3.47430107e-01 -2.21667249e+00
  9.55027247e-01 -1.32512401e+00 -9.70732217e-02 -2.36620263e+00
 -1.73039020e+00  1.79606541e+00 -9.11351625e-01  2.68342670e+00
 -5.96661963e-01 -2.99964713e+00 -2.91683837e+00  1.96413588e+00
 -3.16647334e+00 -2.81941678e-01 -1.07939819e+00 -2.53432663e-01
  2.48147490e+00  1.91927867e+00  2.34088711e-01 -2.45069366e+00
 -2.83087940e+00  2.75838072e-01 -6.21371268e-01  1.36663188e+00
 -2.40586907e+00  1.13643616e+00 -1.22633067e-01  3.57453026e-01
  1.99308848e+00  7.56712697e-01  7.20501684e-01 -1.32071425e+00
  1.84929399e+00  2.49121467e+00  1.01924368e+00  3.46918287e-01
 -1.19266961e+00  2.43303891e+00  6.82594457e-01 -2.07630892e+00
  1.34766739e-01  1.93748170e+00  1.06189100e+00 -7.97301300e-01
 -2.42139958e+00  2.32229979e+00  1.97739414e+00  1.70706880e+00
  2.22138002e+00  1.67404881e+00 -1.65121835e+00 -2.72144058e+00
  7.44815741e-01  1.42026755e+00 -2.48300814e+00 -1.16001983e+00
  2.39563538e+00  1.41053685e+00 -3.30121837e-01 -1.84513461e+00
 -1.52188602e+00  1.95031842e+00  1.43797284e+00 -8.77519811e-01
 -3.78212983e-02 -4.96494400e-01 -1.48183062e-01  2.42550396e+00
 -5.12198263e-01 -8.55199191e-01  8.46662715e-01 -2.40086726e+00
  8.98519692e-01  2.63832250e+00 -4.11882252e-01  2.26212196e+00
 -1.99907022e+00 -1.06012491e+00 -2.63694040e+00 -2.20219716e+00
 -1.56650029e+00 -3.07268079e+00  1.58645718e+00  1.60804744e+00
  1.52464105e+00  1.08189958e+00  1.35973888e+00 -2.22727617e+00
 -2.63994208e+00  1.72563064e+00  1.03375078e+00 -3.86274556e-01
 -2.56531388e+00  1.72506165e+00 -1.35150742e+00 -2.76706874e+00
 -1.14087016e-01  2.05286732e+00 -2.60008018e+00 -2.25993805e+00
  1.92044574e+00  9.27864590e-01 -6.69301812e-01 -5.27165527e-01
 -7.04488322e-01  2.10096124e+00  6.06413995e-01 -5.62774402e-01
  2.92045671e-01 -2.26161619e+00  1.42952229e+00 -2.37850711e-01
  2.27393082e+00  7.68374404e-01  2.65649099e+00 -1.35426428e+00
  2.25250232e+00 -3.59017316e-01 -3.16918691e+00  2.27779682e+00
  9.45371334e-01  2.07745100e+00 -1.24244287e+00  1.27225368e+00
 -1.60407479e+00  2.01321251e-01  1.79462663e-01 -2.84851045e+00
 -7.78408964e-01 -2.49869405e+00  1.75189924e-01 -1.26250162e-01
