Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin 
 at time Tue May 14 00:28:54 2024... 
[Tue May 14 00:29:34 2024]  Iteration number: 0 with current cost as 0.2966813512927473 and parameters 
[-2.90290508e+00  2.23715627e+00 -2.12400127e+00 -1.16252659e-01
  5.53608711e-01 -2.77038734e+00  3.06830661e+00  2.18932308e+00
  1.18524162e+00 -1.06676145e+00  6.02993470e-01  1.14460282e+00
  1.31002062e+00 -1.87382517e+00  7.29372436e-01  2.88606256e+00
 -5.45064982e-01 -4.74946484e-01 -2.02682077e+00  7.29252063e-01
  1.60540500e+00  2.83049270e+00 -1.26484546e+00 -2.51639413e-01
 -2.39307055e+00 -2.27337611e+00  3.13309318e+00  2.54829122e+00
 -6.75229506e-01 -2.69030038e+00  1.51729460e+00 -4.67506510e-02
 -2.34243534e+00  2.04071051e+00  1.15244149e+00 -6.50276618e-01
  1.04437532e+00 -1.92028179e+00 -3.20958245e-01  2.32253870e+00
 -2.05572554e-01  5.66095966e-01  2.69010968e+00  1.07301198e+00
  2.58130703e+00  2.94281869e+00  2.76542427e+00 -2.94550734e+00
  3.67118957e-01 -6.56980702e-01  1.65131250e+00  2.68014305e+00
 -2.51671177e-01 -2.45780070e+00  2.63598362e+00 -3.07902593e+00
  7.91018875e-01 -7.59296074e-01 -1.81748726e+00  2.99896696e+00
 -1.85859333e+00 -1.63761924e+00 -2.55398661e+00  2.30954469e+00
 -2.25949160e+00  1.98561389e+00  1.90908851e+00  1.42545151e+00
  2.59903049e+00  2.87119632e+00  1.84759878e+00  1.52165264e+00
