/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin 
 at time Thu Jun 13 19:50:50 2024... 
[Thu Jun 13 19:51:04 2024]  Iteration number: 0 with current cost as 0.6159464732705721 and parameters 
[-2.95189250e+00  2.28614368e+00 -2.07557059e+00 -6.78219777e-02
  6.02596128e-01 -2.72139992e+00  3.11729403e+00  2.23831050e+00
  1.13681094e+00 -1.01777404e+00  5.54006054e-01  1.19303350e+00
  1.35900803e+00 -1.82483775e+00  6.80941755e-01  2.93449324e+00
 -5.94052399e-01 -5.23933901e-01 -2.07525145e+00  6.80264646e-01
  1.55641759e+00  2.87948012e+00 -1.21585805e+00 -3.00070094e-01
 -2.34408313e+00 -2.22438869e+00  3.08466250e+00  2.59727863e+00
 -7.24216922e-01 -2.73873107e+00  1.56572528e+00  2.23676543e-03
 -2.39142275e+00  1.99172309e+00  1.10345407e+00 -6.99264034e-01
  9.95944641e-01 -1.87185111e+00 -2.71970828e-01  2.37096938e+00
 -2.54559971e-01  6.15083382e-01  2.73854036e+00  1.12144266e+00
  2.62973771e+00  2.99124937e+00  2.71643686e+00 -2.89707666e+00
  4.15549638e-01 -7.05968118e-01  1.70029991e+00  2.63171237e+00
 -2.03240495e-01 -2.40937001e+00  2.58699620e+00 -3.12801334e+00
  8.40006292e-01 -7.10308658e-01 -1.76905658e+00  3.04739764e+00
 -1.81016265e+00 -1.68604993e+00 -2.60241729e+00  2.35797537e+00
 -2.21050418e+00  2.03404457e+00  1.95751919e+00  1.37646410e+00
  2.64801790e+00  2.82276564e+00  1.79861136e+00  1.57008333e+00
 -1.64995628e+00 -2.29560312e+00  1.28163316e+00  7.47143786e-01
  1.62355012e+00 -2.81164422e+00 -5.12222805e-01  2.37320064e+00
 -9.48325331e-01  1.38268876e+00  1.76382597e+00  5.06381774e-01
 -8.53894778e-01  1.26808255e+00  6.76957239e-01 -3.20638299e-01
  2.73237354e+00 -2.20302740e+00  1.55388218e+00 -5.79700917e-01
  1.12860278e+00 -2.87533111e+00 -2.24555664e+00  3.47398299e-01
 -1.10750065e+00 -4.49652817e-01  4.71322334e-01 -2.22243144e-02
 -1.55439675e+00 -1.10786409e-01 -6.57835357e-01  2.90919469e+00
 -1.26289409e+00 -1.09578547e+00 -1.18241217e+00  1.31547746e+00
  1.63609776e+00 -8.50910267e-01  1.90960873e+00 -1.92223486e+00
 -2.42690193e-01 -9.01628300e-01 -3.03444879e+00  3.09541477e+00
 -1.67711233e+00  3.14031044e+00 -1.26439895e+00 -2.73367706e+00
  3.02424929e+00 -1.25969877e+00 -6.31006519e-01 -3.00058959e+00
 -2.54311291e+00  2.85273509e+00 -2.10539440e+00 -2.00509519e+00
 -4.43186096e-01  3.17908944e+00  2.39446435e-01  6.24237329e-02
 -1.50448633e+00 -4.14233136e-01 -1.47146997e+00 -3.05939582e+00
  2.77191022e+00  1.03021788e+00 -4.93514736e-01 -2.17755052e+00
  9.43906841e-01 -1.37063397e+00 -1.72651830e-01 -2.26578670e+00
 -1.81300942e+00  1.84778515e+00 -9.44226458e-01  2.61881893e+00
 -6.29079666e-01 -3.03033968e+00 -2.95528293e+00  2.07685665e+00
 -3.17836487e+00 -3.21762788e-01 -1.01346221e+00 -2.02953625e-01
  2.53102852e+00  1.91290790e+00  8.91209965e-02 -2.57510075e+00
 -2.66645328e+00  2.28762630e-01 -7.40300367e-01  1.46490195e+00
 -2.52818537e+00  9.28967110e-01 -1.42970737e-01  2.93839410e-01
  2.00785669e+00  7.46372259e-01  6.21479836e-01 -1.22658667e+00
  1.87983410e+00  2.57922567e+00  1.18283902e+00  3.54645274e-01
 -1.06462699e+00  2.49533663e+00  7.90816483e-01 -2.07259777e+00
  1.22115611e-01  1.98376745e+00  9.39082698e-01 -7.38593790e-01
 -2.36310900e+00  2.55413433e+00  2.04067777e+00  1.70147398e+00
  2.17813358e+00  1.73861066e+00 -1.76981261e+00 -2.91393826e+00
  5.98054660e-01  1.54634484e+00 -2.25107989e+00 -1.38799666e+00
  2.41581340e+00  1.44875399e+00 -1.86087879e-01 -1.90905051e+00
 -1.52385699e+00  1.98182701e+00  1.56032740e+00 -8.73609763e-01
 -7.35588229e-02 -4.10400081e-01 -2.97650279e-01  2.30600949e+00
 -4.51432718e-01 -7.36801762e-01  7.80085777e-01 -2.31206815e+00
  9.43458655e-01  2.63974175e+00 -5.45606053e-01  2.30011045e+00
 -1.99431474e+00 -1.13027592e+00 -2.55668476e+00 -2.36200248e+00
 -1.55178469e+00 -3.04341592e+00  1.61232656e+00  1.68934505e+00
  1.54596809e+00  1.11255019e+00  1.37038262e+00 -2.25184912e+00
 -2.67426835e+00  1.75846444e+00  1.04671470e+00 -3.06666908e-01
 -2.52419292e+00  1.65119110e+00 -1.13791473e+00 -2.69914337e+00
 -1.03272990e-01]. 
[Thu Jun 13 20:11:37 2024]  Iteration number: 50 with current cost as 0.13626155252792743 and parameters 
[-2.93935792e+00  1.86820762e+00 -2.01364952e+00  2.52544249e-01
  4.07933182e-01 -2.44500187e+00  3.21492888e+00  2.25774816e+00
  1.05733471e+00 -9.57822008e-01  5.47498505e-01  9.90745099e-01
  1.31667379e+00 -1.90215643e+00  6.81789907e-01  2.83932634e+00
 -5.60816034e-01 -1.73914985e-01 -1.51042492e+00  5.06345903e-01
  1.45786035e+00  3.26025642e+00 -1.31033541e+00 -1.21483712e-01
 -2.23128293e+00 -2.34071411e+00  3.14229138e+00  2.71721964e+00
 -9.34047213e-01 -2.66394303e+00  1.30983623e+00 -1.27935681e-01
 -2.91214744e+00  1.85818891e+00  9.00812777e-01 -7.76845625e-01
  9.58217621e-01 -1.74767037e+00 -2.19399610e-01  2.33044597e+00
 -5.23309926e-01  4.85229375e-01  2.66446491e+00  1.01776441e+00
  2.92828502e+00  3.12062139e+00  2.53234469e+00 -2.70084533e+00
  6.58008164e-01 -4.72909252e-01  1.70109812e+00  2.52866240e+00
 -3.64827232e-01 -2.24950987e+00  2.54592304e+00 -3.39175086e+00
  8.91774107e-01 -6.69556729e-01 -1.82662935e+00  2.97158066e+00
 -1.88441524e+00 -1.86105861e+00 -2.74316783e+00  2.14021574e+00
 -2.16296174e+00  1.75238344e+00  2.15132584e+00  1.45736081e+00
  2.67256873e+00  2.93827262e+00  1.80092103e+00  1.73514210e+00
 -1.88427587e+00 -2.19238058e+00  1.12283521e+00  7.87524900e-01
  1.27444053e+00 -2.67473244e+00 -3.27262801e-01  2.38461239e+00
