/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_train.bin 
 at time Mon Jun 24 07:38:50 2024... 
[Mon Jun 24 07:40:14 2024]  Iteration number: 0 with current cost as 0.5169253482157085 and parameters 
[-2.90065101e+00  2.23996707e+00 -2.12681207e+00 -1.19063462e-01
  5.56419514e-01 -2.76757654e+00  3.07111742e+00  2.19213389e+00
  1.18298755e+00 -1.06395065e+00  6.00182667e-01  1.14685689e+00
  1.31283142e+00 -1.87101437e+00  7.27118368e-01  2.88831663e+00
 -5.42810915e-01 -4.72692417e-01 -2.02400997e+00  7.31506130e-01
  1.60259420e+00  2.83330351e+00 -1.26709953e+00 -2.53893481e-01
 -2.39532461e+00 -2.27563018e+00  3.13590398e+00  2.54603715e+00
 -6.72975438e-01 -2.69255445e+00  1.51448380e+00 -4.90047185e-02
 -2.34524614e+00  2.03789970e+00  1.15469556e+00 -6.48022550e-01
  1.04718612e+00 -1.91802772e+00 -3.23212312e-01  2.31972789e+00
 -2.03318487e-01  5.63841898e-01  2.69236375e+00  1.07526605e+00
  2.58356110e+00  2.94000789e+00  2.76767834e+00 -2.94831814e+00
  3.64308154e-01 -6.59791505e-01  1.65412330e+00  2.68295385e+00
 -2.49417109e-01 -2.45554663e+00  2.63317281e+00 -3.07677186e+00
  7.93829678e-01 -7.56485271e-01 -1.82029806e+00  3.00122103e+00
 -1.85633926e+00 -1.63987331e+00 -2.55117581e+00  2.31179876e+00
 -2.25668080e+00  1.98280308e+00  1.90627771e+00  1.42264071e+00
  2.59677642e+00  2.86894225e+00  1.84985284e+00  1.52390671e+00
 -1.69613290e+00 -2.34684460e+00  1.23039168e+00  6.95902302e-01
  1.57737351e+00 -2.86288570e+00 -4.66046192e-01  2.41937725e+00
 -9.02148718e-01  1.42886537e+00  1.71258449e+00  5.57623258e-01
 -9.00071392e-01  1.21684107e+00  7.23133853e-01 -3.71879783e-01
  2.68619692e+00 -2.25426889e+00  1.50264069e+00 -5.33524304e-01
  1.07736129e+00 -2.92150772e+00 -2.29173325e+00  3.93574913e-01
 -1.06132403e+00 -3.98411333e-01  4.20080850e-01 -7.34657984e-02
 -1.60057336e+00 -1.62027893e-01 -7.04011971e-01  2.85795320e+00
 -1.21165260e+00 -1.14702696e+00 -1.22858879e+00  1.26930085e+00
  1.68227438e+00 -8.04733654e-01  1.95578534e+00 -1.97347635e+00
 -2.88866806e-01 -8.55451686e-01 -2.98320730e+00  3.04417329e+00
 -1.72328894e+00  3.09413383e+00 -1.31057557e+00 -2.78491855e+00
  3.07549078e+00 -1.20845728e+00 -6.77183132e-01 -3.04676621e+00
 -2.49693630e+00  2.80655847e+00 -2.05415291e+00 -1.95891857e+00
 -4.89362709e-01  3.12784796e+00  2.90687919e-01  1.08600347e-01
 -1.55066294e+00 -3.68056523e-01 -1.51764658e+00 -3.11063730e+00
  2.82315171e+00  1.07639450e+00 -4.42273252e-01 -2.22372713e+00
  9.95148325e-01 -1.31939248e+00 -2.23893314e-01 -2.31702819e+00
 -1.85918603e+00  1.80160854e+00 -9.90403072e-01  2.66499554e+00
 -5.77838182e-01 -3.07651629e+00 -2.90910632e+00  2.03068003e+00
 -3.13218826e+00 -2.75586175e-01 -1.05963882e+00 -2.49130238e-01
  2.48485191e+00  1.86166641e+00  4.29443829e-02 -2.52892414e+00
 -2.71769477e+00  1.82586016e-01 -7.91541851e-01  1.41366047e+00
 -2.57436199e+00  9.75143723e-01 -9.67941231e-02  3.40016024e-01
  1.95661521e+00  7.00195645e-01  6.72721320e-01 -1.27276328e+00
  1.82859262e+00  2.52798419e+00  1.13159754e+00  3.03403790e-01
 -1.11080360e+00  2.44916002e+00  7.44639870e-01 -2.02135629e+00
  7.08741269e-02  1.93759084e+00  9.85259312e-01 -7.84770404e-01
 -2.40928561e+00  2.50795771e+00  1.98943629e+00  1.74765059e+00
  2.22431019e+00  1.69243404e+00 -1.72363600e+00 -2.86776165e+00
  6.49296144e-01  1.50016822e+00 -2.30232138e+00 -1.33675517e+00
  2.36457192e+00  1.40257737e+00 -2.37329363e-01 -1.86287389e+00
 -1.57509847e+00  1.93565040e+00  1.50908592e+00 -9.24851247e-01
 -1.24800307e-01 -4.61641565e-01 -2.46408795e-01  2.35218610e+00
 -4.00191234e-01 -7.88043246e-01  8.31327261e-01 -2.35824476e+00
  8.92217171e-01  2.59356514e+00 -4.94364569e-01  2.24886896e+00
 -1.94813813e+00 -1.08409931e+00 -2.51050815e+00 -2.31076100e+00
 -1.50054321e+00 -3.08959254e+00  1.66356804e+00  1.74058653e+00
  1.49472661e+00  1.06637358e+00  1.32420600e+00 -2.20567251e+00
 -2.72550984e+00  1.71228782e+00  9.95473215e-01 -3.57908392e-01
 -2.57543440e+00  1.60501449e+00 -1.18409134e+00 -2.74531998e+00
 -1.49449603e-01  2.07449533e+00 -2.74520350e+00 -2.32734983e+00
  1.92005971e+00  9.96563990e-01 -6.08111010e-01 -5.43118708e-01
 -7.45239452e-01  2.14853878e+00  6.35662613e-01 -4.73253784e-01
  4.55619398e-01 -2.34792548e+00  1.36136161e+00 -2.28095274e-01
  2.11261618e+00  8.20898313e-01  2.59175973e+00 -1.19983384e+00
  2.29063367e+00 -3.56247041e-01 -3.09619962e+00  2.29694759e+00
  8.12518120e-01  2.10006889e+00 -1.30286583e+00  1.29045000e+00
 -1.73493688e+00  1.72134303e-01  2.62033758e-01 -2.73052135e+00
 -7.47803934e-01 -2.48373328e+00  2.64518034e-01 -2.50915602e-01
  1.23574542e+00  3.03759484e+00 -1.72828901e-01  8.59555733e-01
