Time,Iteration,Cost,Parameters
Sat May 25 12:51:04 2024,0,0.8205881808678299,[-2.90860363  2.23201445 -2.12969982 -0.11111084  0.55930727 -2.77552916
  3.07400517  2.18418127  1.19094017 -1.07190327  0.59729492  1.14974464
  1.31571917 -1.86812661  0.73507099  2.89120438 -0.53992316 -0.48064504
 -2.03196259  0.72355351  1.61054682  2.82535088 -1.25914691 -0.24594086
 -2.39821237 -2.27851793  3.13879173  2.55398977 -0.68092806 -2.68460183
  1.52243642 -0.0410521  -2.34813389  2.04585233  1.14674293 -0.6451348
  1.05007388 -1.91513997 -0.31525969  2.31684014 -0.20043074  0.57179452
  2.68441113  1.0781538   2.58644885  2.93712013  2.75972572 -2.94036552
  0.3614204  -0.66267926  1.65701105  2.67500123 -0.24652936 -2.46349925
  2.64112543 -3.08472448  0.78587706 -0.75359752 -1.81234544  2.99326841
 -1.86429188 -1.64276106 -2.54828806  2.30384614 -2.25379305  1.99075571
  1.91423033  1.43059333  2.59388867  2.8660545   1.84190022  1.52679446
 -1.70408552 -2.34973235  1.22750392  0.69301455  1.56942089 -2.85493308
 -0.45809357  2.4164895  -0.90503647  1.42597762  1.70969673  0.56051101
 -0.89718364  1.21395332  0.7202461  -0.36392716  2.68908467 -2.24631627
  1.49975294 -0.53641205  1.07447354 -2.91861997 -2.2888455   0.40152753
 -1.05337141 -0.39552358  0.4171931  -0.07635355 -1.59768561 -0.16491564
 -0.71196459  2.85506545 -1.20876485 -1.14991471 -1.22570103  1.2721886
  1.690227   -0.8076214   1.95289759 -1.9763641  -0.28597906 -0.84749906
 -2.99115992  3.04128553 -1.73124156  3.09702158 -1.31852819 -2.7878063
  3.06753816 -1.2164099  -0.67429538 -3.04387846 -2.49982405  2.80944623
 -2.05126516 -1.96180632 -0.48647496  3.13580058  0.29357567  0.11655297
 -1.54777519 -0.3601039  -1.5255992  -3.10268468  2.81519908  1.07350675
 -0.45022587 -2.22083938  0.99803608 -1.31650473 -0.22678106 -2.31991594
 -1.86713865  1.79365592 -0.99835569  2.66210779 -0.5857908  -3.08446891
 -2.9011537   2.03356778 -3.12423564 -0.27847393 -1.06759144 -0.25708286
  2.48773966  1.85877866  0.03499176 -2.52097151 -2.70974215  0.17463339
 -0.7944296   1.41077271 -2.58231461  0.97225597 -0.09968187  0.33712827
  1.96456783  0.7030834   0.6647687  -1.2807159   1.82570487  2.53593681
  1.12870979  0.30051604 -1.10791585  2.44120739  0.73668725 -2.01846854
  0.07882675  1.92963821  0.99321193 -0.79272303 -2.41723823  2.51084546
  1.99738891  1.74476284  2.22142244  1.68448142 -1.72652375 -2.8706494
  0.6521839   1.4922156  -2.29436876 -1.33386742  2.36168417  1.40546512
 -0.24021711 -1.85492127 -1.57798622  1.92769778  1.51703854 -0.927739
 -0.12768806 -0.46452932 -0.24352104  2.36013872 -0.40814386 -0.78009062
  0.83421501 -2.35535701  0.88932942  2.58561252 -0.49147682  2.25682158
 -1.95102588 -1.08698706 -2.5133959  -2.30787325 -1.49765546 -3.08670479
  1.65561542  1.74347428  1.50267923  1.05842095  1.31625338 -2.19771988
 -2.71755722  1.71517558  1.00342584 -0.34995577 -2.56748178  1.60790224
 -1.18120359 -2.75327261 -0.14656185  2.07160758 -2.74809125 -2.32446207
  1.92294746  0.98861137 -0.60015839 -0.54600646 -0.7481272   2.15142653
  0.63277486 -0.47036603  0.46357202 -2.35081323  1.35847386 -0.2360479
  2.10466356  0.82378606  2.58380711 -1.19188122  2.28268105 -0.35335929
 -3.10415224  2.29983534  0.80963037  2.10802151 -1.30575358  1.29333775
 -1.73782463  0.16924655  0.25914601 -2.7276336  -0.74491618 -2.47578066
  0.27247066 -0.25380335]
Sat May 25 12:51:41 2024,1,0.8199579923587891,[-2.91419493  2.23760575 -2.12410852 -0.11670214  0.55371597 -2.78112046
  3.06841387  2.17858997  1.19653147 -1.06631197  0.60288621  1.15533594
  1.31012787 -1.87371791  0.72947969  2.88561308 -0.53433187 -0.47505374
 -2.03755389  0.72914481  1.61613812  2.81975959 -1.25355561 -0.24034956
 -2.40380366 -2.28410923  3.14438303  2.55958107 -0.67533676 -2.69019313
  1.51684512 -0.0466434  -2.35372519  2.05144362  1.14115164 -0.6507261
  1.05566517 -1.90954867 -0.30966839  2.31124885 -0.19483944  0.57738582
  2.67881983  1.0837451   2.59204015  2.94271143  2.75413442 -2.94595682
  0.35582911 -0.66827055  1.66260235  2.66940993 -0.25212066 -2.45790795
  2.64671673 -3.09031578  0.78028576 -0.75918882 -1.80675414  2.98767711
 -1.85870058 -1.64835236 -2.54269676  2.29825484 -2.25938434  1.996347
  1.90863903  1.43618463  2.58829737  2.8604632   1.84749152  1.52120316
 -1.70967682 -2.34414106  1.23309522  0.68742325  1.56382959 -2.84934179
 -0.46368487  2.4108982  -0.89944517  1.42038632  1.71528803  0.55491971
 -0.90277494  1.20836202  0.7146548  -0.35833586  2.69467597 -2.25190756
  1.49416164 -0.54200335  1.08006484 -2.91302867 -2.2832542   0.40711883
 -1.04778011 -0.40111488  0.4227844  -0.07076225 -1.60327691 -0.17050694
 -0.70637329  2.86065675 -1.21435615 -1.155506   -1.23129233  1.2777799
  1.6846357  -0.80203011  1.95848889 -1.9707728  -0.28038776 -0.84190777
 -2.99675122  3.03569424 -1.72565026  3.09143028 -1.31293689 -2.782215
  3.07312945 -1.2220012  -0.67988668 -3.03828716 -2.49423275  2.80385493
 -2.05685646 -1.96739762 -0.48088366  3.13020928  0.28798437  0.12214427
 -1.54218389 -0.3545126  -1.5311905  -3.09709338  2.82079038  1.07909804
 -0.45581717 -2.21524808  1.00362737 -1.32209603 -0.22118977 -2.32550724
 -1.86154735  1.78806462 -0.9927644   2.66769909 -0.58019951 -3.09006021
 -2.8955624   2.02797649 -3.12982694 -0.27288263 -1.07318274 -0.25149156
  2.49333096  1.85318736  0.04058306 -2.52656281 -2.71533344  0.1690421
 -0.8000209   1.41636401 -2.58790591  0.96666467 -0.09409058  0.33153697
  1.95897653  0.70867469  0.6591774  -1.2863072   1.83129617  2.54152811
  1.12311849  0.30610734 -1.10232455  2.44679869  0.73109595 -2.02405983
  0.07323545  1.92404692  0.98762064 -0.78713173 -2.42282953  2.50525417
  1.99179761  1.73917154  2.22701374  1.69007272 -1.72093245 -2.8650581
  0.65777519  1.4978069  -2.29996005 -1.33945872  2.36727546  1.41105642
 -0.24580841 -1.86051257 -1.57239492  1.92210648  1.51144724 -0.9221477
 -0.13327936 -0.45893802 -0.24911234  2.36573002 -0.40255256 -0.78568192
  0.83980631 -2.34976571  0.88373812  2.59120381 -0.49706812  2.25123029
 -1.94543458 -1.08139576 -2.5078046  -2.30228195 -1.49206416 -3.08111349
  1.66120672  1.73788299  1.50827053  1.05282966  1.32184468 -2.19212859
 -2.71196592  1.72076687  0.99783454 -0.35554707 -2.57307308  1.61349354
 -1.1756123  -2.7588639  -0.15215315  2.07719887 -2.75368255 -2.33005337
  1.92853876  0.98302007 -0.60574969 -0.55159776 -0.7425359   2.14583523
  0.63836616 -0.46477474  0.46916332 -2.34522193  1.36406516 -0.24163919
  2.11025486  0.82937736  2.57821581 -1.19747252  2.27708975 -0.35895059
 -3.10974354  2.29424405  0.80403907  2.10243021 -1.31134487  1.29892905
 -1.74341593  0.16365525  0.25355471 -2.7332249  -0.73932488 -2.48137196
  0.27806195 -0.25939465]
Sat May 25 12:52:04 2024,2,0.8192794706751727,[-2.91997141  2.24338223 -2.12988501 -0.12247862  0.54793949 -2.78689694
  3.07419035  2.18436645  1.20230795 -1.06053549  0.59710973  1.16111242
  1.30435139 -1.87949439  0.73525617  2.8798366  -0.52855538 -0.46927726
 -2.03177741  0.73492129  1.61036164  2.8139831  -1.25933209 -0.24612604
 -2.39802718 -2.28988571  3.13860655  2.56535755 -0.66956028 -2.69596961
  1.51106864 -0.05241988 -2.34794871  2.05722011  1.13537515 -0.64494961
  1.06144166 -1.91532516 -0.30389191  2.31702533 -0.20061592  0.57160934
  2.68459631  1.07796862  2.59781663  2.93693495  2.74835794 -2.9517333
  0.36160559 -0.67404704  1.66837883  2.67518642 -0.24634417 -2.45213147
  2.65249321 -3.09609226  0.77450928 -0.75341234 -1.80097766  2.98190063
 -1.8529241  -1.65412884 -2.54847324  2.30403132 -2.26516083  1.99057052
  1.91441551  1.43040815  2.58252089  2.86623969  1.84171504  1.51542668
 -1.70390033 -2.33836457  1.2388717   0.68164677  1.56960607 -2.8435653
 -0.45790839  2.40512172 -0.89366869  1.4261628   1.70951155  0.56069619
 -0.89699846  1.20258554  0.72043129 -0.35255938  2.68889949 -2.24613108
  1.48838516 -0.53622687  1.08584132 -2.90725219 -2.28903069  0.40134235
 -1.0535566  -0.3953384   0.42856088 -0.07653873 -1.59750042 -0.17628342
 -0.71214978  2.85488027 -1.20857967 -1.14972952 -1.23706881  1.27200342
  1.67885922 -0.79625362  1.96426537 -1.97654928 -0.27461128 -0.84768425
 -2.99097474  3.04147072 -1.73142675  3.09720677 -1.30716041 -2.78799148
  3.06735297 -1.21622472 -0.68566316 -3.03251068 -2.50000923  2.79807845
 -2.06263294 -1.9731741  -0.48666014  3.13598577  0.28220789  0.11636778
 -1.54796037 -0.36028909 -1.53696698 -3.0913169   2.82656687  1.07332156
 -0.46159365 -2.2094716   0.99785089 -1.32787251 -0.22696625 -2.33128372
 -1.86732384  1.7938411  -0.98698791  2.67347557 -0.58597599 -3.09583669
 -2.88978592  2.0222     -3.13560342 -0.26710615 -1.06740626 -0.24571508
  2.48755447  1.85896385  0.04635954 -2.53233929 -2.70955696  0.17481858
 -0.80579738  1.42214049 -2.58212942  0.97244116 -0.09986706  0.33731346
  1.95320005  0.70289821  0.66495388 -1.29208368  1.82551968  2.54730459
  1.12889497  0.30033085 -1.10810103  2.45257517  0.72531947 -2.02983632
  0.07901193  1.91827043  0.98184415 -0.78135525 -2.41705305  2.51103065
  1.98602113  1.74494802  2.22123726  1.6958492  -1.71515597 -2.87083458
  0.65199871  1.50358338 -2.29418357 -1.3452352   2.36149898  1.4168329
 -0.25158489 -1.85473609 -1.56661844  1.92788296  1.50567076 -0.91637122
 -0.12750287 -0.4647145  -0.24333586  2.35995354 -0.40832904 -0.7914584
  0.83402983 -2.34398923  0.8895146   2.58542733 -0.5028446   2.2454538
 -1.95121106 -1.07561928 -2.50202812 -2.30805843 -1.49784064 -3.08688997
  1.6669832   1.7321065   1.50249404  1.05860614  1.3160682  -2.1863521
 -2.70618944  1.71499039  0.99205806 -0.36132355 -2.56729659  1.61927002
 -1.18138878 -2.76464039 -0.14637667  2.07142239 -2.74790607 -2.33582986
  1.92276228  0.97724359 -0.5999732  -0.54582128 -0.73675942  2.15161171
  0.63258968 -0.45899825  0.4749398  -2.35099842  1.36984164 -0.24741568
  2.10447838  0.83515384  2.58399229 -1.203249    2.28286624 -0.36472707
 -3.10396705  2.30002053  0.80981555  2.09665373 -1.30556839  1.29315257
 -1.74919241  0.15787877  0.24777823 -2.73900138 -0.7335484  -2.48714844
  0.27228547 -0.26517113]
Sat May 25 12:52:56 2024,3,0.8185487086800138,[-2.92594232  2.23741132 -2.13585591 -0.12844953  0.55391039 -2.79286785
  3.08016126  2.19033736  1.20827886 -1.0665064   0.60308064  1.16708332
  1.3103223  -1.8854653   0.72928527  2.88580751 -0.52258448 -0.46330635
 -2.0258065   0.72895038  1.60439073  2.81995401 -1.265303   -0.24015514
 -2.40399809 -2.2839148   3.14457746  2.57132846 -0.66358937 -2.70194052
  1.50509773 -0.04644897 -2.3419778   2.06319101  1.12940425 -0.63897871
  1.05547075 -1.90935425 -0.297921    2.32299623 -0.20658683  0.56563843
  2.6786254   1.07199771  2.60378754  2.94290586  2.74238703 -2.9457624
  0.35563468 -0.68001794  1.66240792  2.68115732 -0.24037327 -2.44616056
  2.64652231 -3.10206317  0.76853837 -0.75938324 -1.79500675  2.97592972
 -1.84695319 -1.64815794 -2.55444415  2.31000223 -2.27113173  1.99654143
  1.92038642  1.43637906  2.57654998  2.87221059  1.83574413  1.50945578
 -1.69792943 -2.33239367  1.2329008   0.67567586  1.57557698 -2.8375944
 -0.46387929  2.39915081 -0.88769778  1.43213371  1.70354064  0.5666671
 -0.90296936  1.19661463  0.71446038 -0.34658847  2.6948704  -2.25210199
  1.48241425 -0.54219778  1.07987042 -2.90128128 -2.29500159  0.40731326
 -1.04758569 -0.4013093   0.42258997 -0.07056783 -1.60347133 -0.17031252
 -0.71812068  2.84890936 -1.20260876 -1.15570043 -1.24303972  1.27797432
  1.67288831 -0.80222453  1.97023628 -1.97057837 -0.26864037 -0.85365516
 -2.98500383  3.04744163 -1.72545584  3.10317767 -1.3011895  -2.78202058
  3.06138207 -1.21025381 -0.69163407 -3.03848158 -2.49403832  2.79210754
 -2.05666204 -1.97914501 -0.48068924  3.14195667  0.27623698  0.12233869
 -1.55393128 -0.35431818 -1.54293789 -3.0972878   2.82059596  1.06735065
 -0.45562275 -2.20350069  1.0038218  -1.33384342 -0.23293716 -2.33725463
 -1.86135293  1.78787019 -0.98101701  2.66750466 -0.58000508 -3.1018076
 -2.89575682  2.0162291  -3.12963251 -0.27307705 -1.07337717 -0.23974417
  2.48158357  1.86493475  0.05233045 -2.5383102  -2.71552787  0.16884767
 -0.79982648  1.41616959 -2.58810033  0.96647025 -0.09389615  0.34328436
  1.94722914  0.6969273   0.67092479 -1.29805459  1.81954878  2.5532755
  1.12292407  0.29435995 -1.11407194  2.44660427  0.73129037 -2.03580722
  0.08498284  1.91229953  0.97587325 -0.77538434 -2.42302395  2.50505974
