Data,Predicted,Reference
Train,[105.5024587246603],[125.53]
Train,[42.49273484415364],[85.28]
Train,[71.82909951353064],[83.06]
Train,[88.31744396976171],[156.44]
Train,[105.32745646185543],[125.92]
Train,[106.98010884745511],[105.57]
Train,[105.30325677531405],[114.51999999999998]
Train,[87.69525691800256],[85.6]
Train,[104.71475159572368],[37.93000000000001]
Train,[110.07123110245985],[91.14]
Train,[40.7851895332577],[73.07]
Train,[113.48938835527846],[97.18000000000002]
Train,[97.51373215639843],[70.11]
Train,[106.92490540929654],[99.12]
Train,[49.081359407652904],[91.4]
Train,[91.32137744364144],[35.71000000000001]
Train,[90.73176442192826],[68.84]
Train,[75.4172645464702],[105.45]
Train,[111.138910036699],[95.85]
Train,[107.77368814525482],[107.47]
Train,[104.91970740733981],[103.10000000000001]
Train,[45.53166144649553],[130.99]
Train,[102.71903492501711],[69.18]
Train,[105.94062009248405],[103.93000000000002]
Train,[105.10531804143119],[91.48]
Train,[100.3349500064337],[90.96]
Train,[60.48031332874341],[95.84000000000002]
Train,[86.42570628795158],[93.39000000000001]
Train,[88.73605765391972],[157.03]
Train,[106.13461453248341],[90.68]
Train,[102.79490607133184],[81.48]
Train,[111.69813355163316],[93.27]
Train,[105.40439969626617],[27.490000000000002]
Train,[43.99297312303824],[84.68]
Train,[80.09231064888363],[97.37]
Train,[102.67312962749877],[103.85]
Train,[107.74650339616834],[128.18]
Train,[69.17859836225178],[70.08]
Train,[102.61714219270024],[70.36]
Train,[97.25989861602429],[75.46]
Train,[107.65234082282257],[60.36]
Train,[70.03749991789616],[89.34]
Train,[76.09003097977715],[76.98]
Train,[107.0805303416494],[99.05]
Train,[90.75914168605198],[53.46]
Train,[59.3893873574511],[79.12]
Train,[106.93480772352348],[97.83999999999999]
Train,[89.57434279424993],[147.43]
Train,[50.99165668541775],[96.07]
Train,[86.83046963196891],[123.61]
Train,[106.11472724712416],[43.86]
Train,[105.4025163193216],[22.250000000000004]
Train,[105.20338834029938],[105.34000000000002]
Train,[98.88117087436298],[99.53]
