/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
Loading dataset from /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_train.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_test.bin... 
Successfully loaded /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/move2narval/3_AL_quad16qubit/quadratic_train.bin 
 at time Mon Jun 24 08:53:43 2024... 
[Mon Jun 24 09:03:00 2024]  Iteration number: 0 with current cost as 0.5169185139620562 and parameters 
[-2.89938172e+00  2.23363291e+00 -2.12808136e+00 -1.12729303e-01
  5.57688802e-01 -2.76630725e+00  3.06478326e+00  2.18579973e+00
  1.18171826e+00 -1.07028481e+00  5.98913379e-01  1.14812617e+00
  1.30649726e+00 -1.87734852e+00  7.25849080e-01  2.88198247e+00
 -5.41541627e-01 -4.71423129e-01 -2.02274068e+00  7.25171972e-01
  1.60132491e+00  2.83457279e+00 -1.26836882e+00 -2.55162769e-01
 -2.38899046e+00 -2.27689947e+00  3.13717327e+00  2.54476786e+00
 -6.79309596e-01 -2.68622029e+00  1.51321451e+00 -5.02740066e-02
 -2.34651543e+00  2.04423386e+00  1.15596484e+00 -6.46753262e-01
  1.04085197e+00 -1.91675843e+00 -3.16878154e-01  2.31845861e+00
 -2.02049199e-01  5.62572610e-01  2.69363304e+00  1.06893189e+00
  2.58483039e+00  2.93873860e+00  2.76894763e+00 -2.94198398e+00
  3.63038866e-01 -6.53457346e-01  1.64778914e+00  2.67661969e+00
 -2.55751267e-01 -2.46188079e+00  2.63190352e+00 -3.07550257e+00
  7.95098966e-01 -7.62819430e-01 -1.82156735e+00  3.00249032e+00
 -1.85506997e+00 -1.63353915e+00 -2.54990652e+00  2.31306805e+00
 -2.26301496e+00  1.98913724e+00  1.91261187e+00  1.42897487e+00
  2.60311058e+00  2.86767297e+00  1.84351869e+00  1.51757255e+00
 -1.70246706e+00 -2.34811389e+00  1.23672583e+00  7.02236460e-01
  1.57103935e+00 -2.85655155e+00 -4.59712033e-01  2.41810796e+00
 -8.95814559e-01  1.42759608e+00  1.71891864e+00  5.51289100e-01
 -8.98802104e-01  1.22317523e+00  7.21864565e-01 -3.65545624e-01
  2.68746621e+00 -2.25553818e+00  1.50137140e+00 -5.34793592e-01
  1.08369545e+00 -2.92023843e+00 -2.29806741e+00  3.99909071e-01
 -1.06259332e+00 -3.97142045e-01  4.18811562e-01 -7.47350864e-02
 -1.60690752e+00 -1.63297181e-01 -7.02742683e-01  2.86428736e+00
 -1.21798676e+00 -1.14829624e+00 -1.22731950e+00  1.26296669e+00
  1.68860854e+00 -8.06002942e-01  1.95451606e+00 -1.96714219e+00
 -2.95200965e-01 -8.56720974e-01 -2.98954146e+00  3.05050744e+00
 -1.72962310e+00  3.08779967e+00 -1.31690972e+00 -2.78618784e+00
  3.07676007e+00 -1.21479144e+00 -6.75913844e-01 -3.04549692e+00
 -2.49060214e+00  2.80022432e+00 -2.06048707e+00 -1.96018786e+00
 -4.88093421e-01  3.12657867e+00  2.91957207e-01  1.07331058e-01
 -1.55699710e+00 -3.61722364e-01 -1.51637729e+00 -3.11190659e+00
  2.81681755e+00  1.07512521e+00 -4.48607410e-01 -2.22245784e+00
  9.88814167e-01 -1.31812320e+00 -2.25162602e-01 -2.31069403e+00
 -1.86552019e+00  1.79527438e+00 -9.96737230e-01  2.66372625e+00
 -5.84172340e-01 -3.07524700e+00 -2.91037561e+00  2.03194932e+00
 -3.12585410e+00 -2.69252016e-01 -1.06597298e+00 -2.47860950e-01
  2.48612119e+00  1.86039712e+00  4.42136709e-02 -2.53019342e+00
 -2.71136061e+00  1.83855304e-01 -7.85207693e-01  1.41999462e+00
 -2.58069615e+00  9.73874435e-01 -9.80634111e-02  3.46350182e-01
  1.95534592e+00  6.93861487e-01  6.66387162e-01 -1.27149400e+00
  1.82732333e+00  2.53431835e+00  1.13793170e+00  3.02134502e-01
 -1.10953431e+00  2.45042930e+00  7.38305711e-01 -2.02769045e+00
  7.72082853e-02  1.93125668e+00  9.91593470e-01 -7.91104562e-01
 -2.41561977e+00  2.50162355e+00  1.99577045e+00  1.75398475e+00
  2.23064435e+00  1.68609988e+00 -1.71730184e+00 -2.86903093e+00
  6.42961986e-01  1.49383406e+00 -2.29598722e+00 -1.34308933e+00
  2.36330263e+00  1.40384666e+00 -2.30995205e-01 -1.85653974e+00
 -1.57636776e+00  1.92931624e+00  1.51542008e+00 -9.18517088e-01
 -1.18466149e-01 -4.55307407e-01 -2.52742953e-01  2.35852026e+00
 -4.06525393e-01 -7.81709087e-01  8.32596549e-01 -2.35697547e+00
  8.90947883e-01  2.59483443e+00 -5.00698728e-01  2.25520312e+00
 -1.94940741e+00 -1.07776515e+00 -2.51177744e+00 -2.30949171e+00
 -1.50687737e+00 -3.09592670e+00  1.65723388e+00  1.73425237e+00
  1.49345732e+00  1.06764286e+00  1.32547529e+00 -2.19933835e+00
 -2.71917568e+00  1.70595367e+00  1.00180737e+00 -3.59177680e-01
 -2.57670369e+00  1.59868033e+00 -1.18282206e+00 -2.75165414e+00
 -1.48180315e-01  2.08082949e+00 -2.73886934e+00 -2.33368398e+00
  1.92132900e+00  9.97833278e-01 -6.01776851e-01 -5.44387996e-01
 -7.46508740e-01  2.14220462e+00  6.41996772e-01 -4.71984496e-01
  4.61953556e-01 -2.34919477e+00  1.36769577e+00 -2.34429432e-01
  2.11388547e+00  8.22167601e-01  2.59302902e+00 -1.20110313e+00
  2.28429951e+00 -3.62581199e-01 -3.10253377e+00  2.29061343e+00
  8.11248832e-01  2.09879960e+00 -1.30413511e+00  1.28411585e+00
 -1.72860272e+00  1.78468461e-01  2.68367916e-01 -2.73685551e+00
 -7.46534646e-01 -2.47739912e+00  2.70852193e-01 -2.44581443e-01
  1.23701471e+00  3.04392900e+00 -1.71559613e-01  8.60825021e-01
